OBJECTID,comid,VSEC,StreamName,Diss,Shape_Length,DelisitngLength
1,10848420,MR1,Main,,0.024712305,
2,10848422,Headwaters,,,0.011044321,
3,10848424,Headwaters,,,0.02712179,
4,10848426,Headwaters,,,0.011792581,
5,10848428,Headwaters,,,0.028979235,
6,10848438,Headwaters,,,0.002338769,
7,10848440,Headwaters,,,0.009460272,
8,10848442,Headwaters,,,0.00603114,
9,10848444,Headwaters,,,0.004316953,
10,10848446,Headwaters,Quarton,66,0.007165188,
11,10848448,Headwaters,,,0.055522069,
12,10848450,Headwaters,,,0.006182311,
13,10848452,Headwaters,,,0.033097623,
14,10848454,Headwaters,,,0.013977085,
15,10848456,Headwaters,,,0.018365791,
16,10848458,Headwaters,,,0.018005897,
17,10848460,Headwaters,Quarton,66,0.017038743,
18,10848462,Headwaters,,,0.021480417,
19,10848464,Headwaters,,,0.007810112,
20,10848466,Headwaters,,,0.00975992,
21,10848468,Headwaters,,,0.036213595,
22,10848472,Headwaters,Main,83,0.096035099,
23,10848474,Headwaters,,,0.0342191,
24,10848476,Headwaters,,,0.02693676,
25,10848478,Headwaters,,,0.067763628,
26,10848480,Headwaters,Franklin,83,0.012454203,
27,10848482,Headwaters,Franklin,83,0.019646802,
28,10848484,Headwaters,,,0.045764614,
29,10848486,Headwaters,Main,83,0.029694813,
30,10848488,Headwaters,,,0.034202356,
31,10848490,Headwaters,Pebble,66,0.065909414,
32,10848492,Headwaters,Seeley,80,0.021135686,
33,10848494,Headwaters,,,0.002225644,
34,10848496,Headwaters,,,0.002042145,
35,10848498,Headwaters,Pebble,66,0.013934642,
36,10848500,Headwaters,,,0.001273178,
37,10848502,Headwaters,,,0.055485777,
38,10848504,Headwaters,,,0.003039089,
39,10848506,Headwaters,,,0.059847348,
40,10848508,Headwaters,,,0.011862745,
41,10848510,Headwaters,,,0.009314696,
42,10848512,Headwaters,,,0.057813464,
43,10848514,Headwaters,,,0.025498567,
44,10848516,Headwaters,Seeley,80,0.020859714,
45,10848518,Headwaters,,,0.00705349,
46,10848520,Headwaters,Minnow,87,0.015587954,
47,10848522,Headwaters,Franklin,83,0.067388231,
48,10848524,Headwaters,,,0.026492792,
49,10848526,Headwaters,Pebble,66,0.038348855,
50,10848528,Headwaters,,,0.03227228,
51,10848530,Headwaters,Franklin,83,0.001540332,
52,10848532,MR5,Main,83,0.017553438,
53,10848534,Headwaters,Evans,61,0.024124316,
54,10848594,Headwaters,,,0.050764971,
55,10848596,Headwaters,,,0.01393412,
56,10848598,Headwaters,Quarton,66,0.036742154,
57,10848600,Headwaters,,,0.018402449,
58,10848602,Headwaters,Main,83,0.045962752,
59,10848604,Headwaters,,,0.020484649,
60,10848606,Headwaters,,,0.006075182,
61,10848608,Headwaters,Quarton,66,0.003950051,
62,10848610,Headwaters,,,0.003523857,
63,10848612,Headwaters,,,0.001761523,
64,10848614,Headwaters,,,0.001365848,
65,10848616,Headwaters,,,0.006605941,
66,10848618,Headwaters,,,0.017786897,
67,10848620,Headwaters,,,0.003398827,
68,10848622,Headwaters,,,0.003064025,
69,10848624,Headwaters,,,0.004583395,
70,10848626,Headwaters,,,0.024129541,
71,10848628,Headwaters,,,0.002126008,
72,10848630,Headwaters,,,0.000924173,
73,10848632,Headwaters,Seeley,80,0.001640454,
74,10848634,Headwaters,,,0.003318056,
75,10848636,Headwaters,,,0.002548395,
76,10849360,Headwaters,Bishop,53,0.012312543,
77,10849362,Headwaters,Franklin,83,0.006763017,
78,10849364,MR5,Main,83,0.010319914,
79,10849366,Headwaters,,,0.014015234,
80,10849368,Headwaters,,,0.018548995,
81,10849370,Headwaters,,,0.009838157,
82,10849372,Headwaters,,,0.020549638,
83,10849374,Headwaters,Seeley,80,0.023397759,
84,10849376,Headwaters,Seeley,80,0.020962603,
85,10849378,Headwaters,Minnow,87,0.046656414,
86,10849380,Headwaters,,,0.023345184,
87,10849382,Headwaters,,,0.042501931,
88,10849384,Headwaters,,,0.032416629,
89,10849386,Headwaters,,,0.028387106,
90,10849388,Headwaters,,,0.017226687,
91,10849390,Headwaters,,,0.001114412,
92,10849392,Headwaters,,,0.027193312,
93,10849394,Headwaters,,,0.02294746,
94,10849396,Headwaters,,,0.041316161,
95,10849398,Headwaters,,,0.032148013,
96,10849400,Headwaters,Pebble,66,0.042423657,
97,10849402,Headwaters,,,0.025522471,
98,10849404,Headwaters,,,0.039416576,
99,10849406,Headwaters,,,0.018878712,
100,10849408,Headwaters,,,0.023096268,
101,10849410,Headwaters,,,0.002425694,
102,10849412,Headwaters,Pebble,66,0.005438996,
103,10849414,Headwaters,,,0.019719242,
104,10849416,Headwaters,,,0.016758027,
105,10849418,Headwaters,,,0.026592217,
106,10849420,Headwaters,Evans,61,0.007896779,
107,10849422,Headwaters,,,0.011605474,
108,10849424,Headwaters,Middle,82,0.01840756,
109,10849426,Headwaters,Bishop,53,0.047441449,
110,10849428,Headwaters,,,0.021632163,
111,10849430,Headwaters,,,0.023039205,
112,10849432,Headwaters,,,0.034826706,
113,10849434,Headwaters,Middle,82,0.008471075,
114,10849436,Headwaters,Walled_lake,71,0.015349259,
115,10849438,MR5,Main,83,0.065912141,
116,10849440,Headwaters,Pebble,66,0.014203376,
117,10849442,Headwaters,,,0.028606812,
118,10849444,Headwaters,,,0.011268584,
119,10849446,Headwaters,,,0.012181611,
120,10849448,Headwaters,,,0.017569673,
121,10849450,Headwaters,,,0.048630445,
122,10849452,Headwaters,,,0.02759677,
123,10849454,Headwaters,,,0.005339475,
124,10849456,Headwaters,Evans,61,0.031101811,
125,10849458,Headwaters,,,0.023457208,
126,10849460,Headwaters,,,0.004311967,
127,10849462,MR5,Main,83,0.01140049,
128,10849464,Headwaters,Middle,82,0.013370148,
129,10849466,Headwaters,,,0.019074483,
130,10849468,Headwaters,,,0.021153705,
131,10849470,Headwaters,Tarabusi,89,0.051766112,
132,10849472,Headwaters,,,0.002082855,
133,10849474,Headwaters,,,0.002020964,
134,10849476,Headwaters,,,0.000217549,
135,10849478,Headwaters,,,0.023807508,
136,10849480,Headwaters,,,0.03252748,
137,10849482,Headwaters,Evans,61,0.024959152,
138,10849484,MR4,Main,83,0.052578461,Main_branch
139,10849486,Headwaters,,,0.018639195,
140,10849488,Headwaters,Middle,82,0.024879796,
141,10849490,Headwaters,,,0.003880957,
142,10849492,Headwaters,Middle,82,0.008548499,
143,10849494,Headwaters,Tarabusi,89,0.014026544,
144,10849502,Headwaters,,,0.018530356,
145,10849504,Headwaters,,,0.028630087,
146,10849506,Headwaters,,,0.041671032,
147,10849508,Headwaters,Tarabusi,89,0.023814731,
148,10849510,Headwaters,,,0.02344443,
149,10849512,Headwaters,,,0.0269197,
150,10849514,Headwaters,,,0.023145582,
151,10849516,DR2,Middle,82,0.014015459,
152,10849518,Headwaters,,,0.018762542,
153,10849520,Headwaters,,,0.024496554,
154,10849522,Headwaters,Johnson,78,0.017914447,
155,10849524,Headwaters,,,0.033497471,
156,10849526,Headwaters,,,0.022761557,
157,10849528,Headwaters,,,0.010844005,
158,10849530,Headwaters,,,0.020068132,
159,10849532,Headwaters,Tarabusi,89,0.035314479,
160,10849534,Headwaters,Johnson,78,0.009095782,
161,10849536,Headwaters,,,0.025798326,
162,10849538,Headwaters,Bell,89,0.01355184,
163,10849540,Headwaters,Bell,89,0.002972708,
164,10849542,Headwaters,,,0.000554693,
165,10849544,Headwaters,,,0.025580964,
166,10849546,Headwaters,Bell,89,0.010137111,
167,10849548,Headwaters,,,0.097334109,
168,10849550,Headwaters,,,0.020133808,
169,10849552,Headwaters,,,0.045049315,
170,10849554,Headwaters,Bell,89,0.043294716,
171,10849556,Headwaters,Bell,89,0.009504325,
172,10849558,Headwaters,,,0.022736031,
173,10849560,Headwaters,,,0.050802264,
174,10849562,Headwaters,Bell,89,0.010704481,
175,10849564,Headwaters,Bell,89,0.042160351,
176,10849566,DR2,Middle,82,0.019814951,Middle_branch
177,10849568,Headwaters,Johnson,78,0.006288008,
178,10849570,Headwaters,,,0.001029621,
179,10849572,Headwaters,,,0.029968509,
180,10849574,Headwaters,Bell,89,0.003162719,
181,10849576,Headwaters,Bell,89,0.003696543,
182,10849578,Headwaters,,,0.041814388,
183,10849580,Headwaters,,,0.026769739,
184,10849582,DR2,Middle,82,0.003889678,Middle_branch
185,10849584,Headwaters,,,0.02308115,
186,10849586,Headwaters,,,0.021207551,
187,10849588,Headwaters,,,0.034592308,
188,10849590,Headwaters,,,0.023401262,
189,10849592,Headwaters,,,0.006589749,
190,10849594,Headwaters,,,0.004968703,
191,10849596,Headwaters,,,0.007765788,
192,10849598,Headwaters,,,0.004414815,
193,10849600,Headwaters,,,0.042448142,
194,10849602,UR1,Upper,81,0.180863493,Upper_branch
195,10849604,Headwaters,,,0.001499819,
196,10849606,UR1,Upper,81,0.003304755,
197,10849608,Bell,Bell,89,0.049232713,
198,10849610,Headwaters,,,0.065605665,
199,10849612,Headwaters,,,0.009891627,
200,10849614,Headwaters,Johnson,78,0.022392105,
201,10849616,Headwaters,,,0.029941027,
202,10849618,MR4,Main,83,0.083138315,Main_branch
203,10849620,Headwaters,Upper,81,0.011112125,
204,10849622,DR2,Middle,82,0.014461698,Middle_branch
205,10849624,Headwaters,,,0.041476527,
206,10849626,Headwaters,,,0.022647452,
207,10849628,Headwaters,,,0.060761937,
208,10849630,Headwaters,Johnson,78,0.063668348,
209,10849632,Headwaters,,,0.045591515,
210,10849638,Headwaters,Tonquish,75,0.035761427,
211,10849642,DR2,Middle,82,0.039285264,Middle_branch
212,10849646,Headwaters,,,0.034222697,
213,10849648,DR2,Middle,82,0.03767735,Middle_branch
214,10849650,Headwaters,,,0.018775601,
215,10849652,Headwaters,,,0.042293495,
216,10849654,Headwaters,,,0.000737884,
217,10849656,DR2,Middle,82,0.002452242,
218,10849658,Headwaters,Tonquish,75,0.030477073,
219,10849660,Headwaters,,,0.020501485,
220,10849662,Headwaters,,,0.017392947,
221,10849664,Headwaters,,,0.021072628,
222,10849666,Headwaters,,,0.03457663,
223,10849668,Headwaters,,,0.004940553,
224,10849670,DR2,Middle,82,0.008023282,Middle_branch
225,10849672,DR2,Middle,82,0.012151848,
226,10849674,Headwaters,Fellows,76,0.030603056,
227,10849676,Headwaters,Fellows,76,0.011833365,
228,10849678,Headwaters,Tonquish,75,0.010570655,
229,10849680,Headwaters,,,0.024079051,
230,10849682,Headwaters,,,0.030257948,
231,10849684,Headwaters,Tonquish,75,0.003988331,
232,10849686,Headwaters,,,0.017554283,
233,10849688,Headwaters,Tonquish,75,0.006538519,
234,10849690,Headwaters,,,0.021674807,
235,10849692,Headwaters,Tonquish,75,0.018268981,
236,10849694,Headwaters,Tonquish,75,0.004470292,
237,10849696,Headwaters,,,0.025125018,
238,10849698,Headwaters,,,0.010444581,
239,10849700,Headwaters,Tonquish,75,0.029354753,
240,10849702,Headwaters,Fellows,76,0.021335276,
241,10849704,Headwaters,Fellows,76,0.026617214,
242,10849706,Headwaters,Fellows,76,0.002824263,
243,10849708,Headwaters,Fellows,76,0.018849201,
244,10849710,Headwaters,Fellows,76,0.006679657,
245,10849712,Headwaters,Willow,85,0.038318491,
246,10849714,Headwaters,Fellows,76,0.041172016,
247,10849716,Headwaters,,,0.032437213,
248,10849718,Headwaters,Willow,85,0.04008449,
249,10849720,Headwaters,,,0.033858333,
250,10849722,Headwaters,Fellows,76,0.024311882,
251,10849724,Headwaters,Lower,77,0.068769217,
252,10849726,Headwaters,,,0.052767205,
253,10849728,MR3,Main,83,0.03492118,Main_branch
254,10849730,Headwaters,,,0.037735935,
255,10849732,Headwaters,Lower,77,0.004770996,
256,10849734,Headwaters,,,0.064942109,
257,10849736,Headwaters,Fellows,76,0.036364509,
258,10849738,Headwaters,,,0.023883445,
259,10849740,Headwaters,,,0.029095219,
260,10849742,Headwaters,,,0.04170256,
261,10849744,Headwaters,Fellows,76,0.002426987,
262,10849746,Headwaters,Lower,77,0.008754976,
263,10849750,Headwaters,,,0.038302379,
264,10849752,Headwaters,,,0.032426727,
265,10849754,Headwaters,,,0.039489885,
266,10849756,Headwaters,Fellows,76,0.005699807,
267,10849758,Headwaters,,,0.01748097,
268,10849760,Headwaters,,,0.038927734,
269,10849762,LR2,Lower,77,0.034141704,Lower_branch
270,10849764,LR2,,,0.024098315,
271,10849766,Headwaters,,,0.009008862,
272,10849768,MR1,Main,83,0.005102453,Main_branch
273,10849770,MR2,Main,83,0.080117177,Main_branch
274,10849772,Headwaters,,,0.024447357,
275,10849774,Headwaters,Lower,77,0.008302495,Lower_branch
276,10849776,Headwaters,Fellows,76,0.016932104,
277,10849778,Headwaters,Lower,77,0.047841975,
278,10849780,Headwaters,,,0.042193713,
279,10849782,Headwaters,,,0.00272076,
280,10849784,Headwaters,Fowler,89,0.012928784,
281,10849786,Headwaters,Fowler,89,0.013204417,
282,10849788,Headwaters,,,0.021139019,
283,10849790,LR2,Lower,77,0.09035174,Lower_branch
284,10849792,Headwaters,,,0.003772773,Lower_branch
285,10849794,Headwaters,Lower,77,0.010323236,Lower_branch
286,10849796,Headwaters,Fowler,89,0.00928712,
287,10849798,Headwaters,,,0.023402772,
288,10849800,Headwaters,Lower,77,0.014485563,Lower_branch
289,10849802,Headwaters,Lower,77,0.034560347,Lower_branch
290,10849804,Headwaters,,,0.025860416,
291,10849806,Headwaters,Fowler,89,0.057662674,
292,10849808,Headwaters,,,0.000330879,
293,10849810,Headwaters,Lower,77,0.020130734,Lower_branch
294,10849812,Headwaters,Fowler,89,0.022237748,
295,10849814,Headwaters,,,0.011435822,
296,10849816,Headwaters,,,0.010926988,
297,10849818,Headwaters,,,0.005624272,
298,10849820,Headwaters,,,0.021351807,
299,10849822,Headwaters,,,0.023441804,
300,10849824,Headwaters,,,0.035309088,
301,10849826,Headwaters,,,0.014271492,
302,10849830,Headwaters,,,0.02082111,
303,10849832,Headwaters,,,0.032506134,
304,10849834,Headwaters,,,0.03579256,
305,10849838,Headwaters,,,0.018744567,
306,10849842,Headwaters,,,0.019161385,
307,10849844,Headwaters,,,0.040046404,
308,10849846,Headwaters,,,0.020849648,
309,10849850,Headwaters,,,0.017382124,
310,10849858,Headwaters,,,0.012041847,
311,10849862,Headwaters,,,0.024738561,
312,10849870,Headwaters,,,0.019103186,
313,10849874,Headwaters,,,0.039486093,
314,10850126,Headwaters,Evans,61,0.044763296,
315,10850128,Headwaters,Evans,61,0.026534077,
316,10850130,Headwaters,,,0.049815352,
317,10850132,Headwaters,,,0.035324637,
318,10850134,Headwaters,Johnson,78,0.03110216,
319,10850136,Headwaters,,,0.032714415,
320,10850142,Headwaters,Tonquish,75,0.061361638,
321,10850144,MR3,Main,83,0.078706014,Main_branch
322,10850148,Headwaters,Willow,85,0.073296725,
323,10850150,Headwaters,Fellows,76,0.068990781,
324,10850152,MR3,Main,83,0.049961671,Main_branch
325,10850154,Headwaters,Fellows,76,0.019375873,
326,10850156,DR1/DR2,Middle,82,0.170755524,Middle_branch
327,10850158,Headwaters,Fellows,76,0.014817321,
328,10850160,Headwaters,,,0.05682537,
329,10850162,LR1,Lower,77,0.088205899,Lower_branch
330,10850164,Headwaters,,,0.060268394,
331,10850166,Headwaters,,,0.093522077,
332,10850168,Headwaters,Lower,77,0.035690278,
333,10850170,Headwaters,,,0.050619375,
334,10850172,Headwaters,,,0.011234314,
335,10850174,Headwaters,,,0.011301901,
336,10850176,Headwaters,,,0.027236297,
337,10850178,Headwaters,,,0.04552972,
338,10850180,Headwaters,,,0.026760392,
339,10850182,Headwaters,,,0.072471321,
340,10850210,Headwaters,,,0.001123427,
341,10850212,Headwaters,Middle,82,0.000689638,
342,10850214,Headwaters,,,0.000903126,
343,10850216,Headwaters,Middle,82,0.005269388,
344,10850218,Headwaters,,,0.002738794,
345,10850220,DR2,Middle,82,0.005471517,
346,10850222,DR2,Middle,82,0.008209485,Middle_branch
347,10850224,DR2,Middle,82,0.0038533,Middle_branch
348,10850234,DR2,Middle,82,0.023904032,Middle_branch
349,10850236,DR2,Middle,82,0.009322751,Middle_branch
350,10850238,MR1,Main,83,0.033074308,Main_branch
351,10850296,Headwaters,Middle,82,0.006821436,
352,10850298,Headwaters,,,0.022975543,
353,10850300,DR2,Middle,82,0.00436907,Middle_branch
354,10850302,Headwaters,,,0.000950001,
355,10850304,Headwaters,Middle,82,0.003321645,
356,10850306,Headwaters,,,0.003564323,
357,10850308,Headwaters,,,0.001799764,
358,10850384,MR1,Main,83,0.000557732,Main_branch
359,10850386,MR1,Main,83,0.000751335,Main_branch
360,10850388,MR2,Main,83,0.011053123,Main_branch
361,10850390,MR1,Main,83,0.004735208,Main_branch
362,904090015,Headwaters,,,0.001253943,
363,904090016,Headwaters,,,0.001048696,