"","FIELDID","COMID","Method","TotalFish","Total_score","DateSampled","year","month","FinalScore","Intreptation","Branch","StreamName","Richness","DarterCount","SunfishCount","SuckerCount","IntolerantCount","Percent_Tolerant","Percent_Omnivores","Percent_Piscivores","Percent_Lithophilic","Percent_Insectivores","TolerantCount","finalwidth_ft","Richness_upper","Richness_lower","Darter_upper","Darter_lower","Sunfish_upper","Sunfish_lower","Sucker_upper","Sucker_lower","Intolerant_upper","Intolerant_lower","Tolerant_upper","Tolerant_lower","Omnivore_upper","Omnivore_lower","Insectivore_upper","Insectivore_lower","Piscivore_upper","Piscivore_lower","Lithophilic_upper","Lithophilic_lower","Richness_score","Darter_score","Sunfish_score","Sucker_score","Intolerant_score","Tolerant_score","Omnivore_score","Insectivores_score","Piscivores_score","Lithophilic_score"
"1","bell4",10849564,"Seine",721,-1,2016-09-16,2016,9,-1,"acceptable:negative","Upper","Bell Branch",10,1,3,1,0,96.9486823855756,88.2108183079057,0,6.24133148404993,11.7891816920943,7,14.7666666666667,14,10,3.24866666666667,1.62433333333334,2.51033333333334,1.25516666666667,2.06733333333334,0.974600000000002,2.80566666666667,1.4176,39,75,31,72,62,15,3,1,47,1,0,-1,1,0,-1,1,1,-1,-1,0
"2","bell4",10849564,"Shocking",117,-3,2022-06-17,2022,6,-3,"acceptable:negative","Upper","Bell Branch",8,1,1,1,0,93.1623931623932,58.1196581196581,0,5.12820512820513,41.8803418803419,6,14.7666666666667,14,10,3.24866666666667,1.62433333333334,2.51033333333334,1.25516666666667,2.06733333333334,0.974600000000002,2.80566666666667,1.4176,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,0,-1,1,1,0,-1,0
"3","bish2",10849426,"Seine",185,-2,2017-06-23,2017,6,-2,"acceptable:negative","Middle","Bishop Creek",8,1,3,0,0,88.6486486486487,38.9189189189189,0,8.64864864864865,61.0810810810811,6,11.7333333333333,14.08,8.91733333333331,2.58133333333333,1.29066666666666,1.99466666666666,0.99733333333333,1.64266666666666,0.774399999999998,2.22933333333333,1.1264,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,-1,0
"4","bish2",10849426,"Shocking",83,0,2022-07-06,2022,7,0,"neutral","Middle","Bishop Creek",7,1,2,1,0,93.9759036144578,90.3614457831325,4.81927710843374,12.0481927710843,4.81927710843374,5,11.7333333333333,14.08,8.91733333333331,2.58133333333333,1.29066666666666,1.99466666666666,0.99733333333333,1.64266666666666,0.774399999999998,2.22933333333333,1.1264,39,75,31,72,62,15,3,1,47,1,-1,-1,1,0,-1,1,1,-1,1,0
"5","evan2",10850126,"Seine",317,-3,2016-10-06,2016,10,-3,"acceptable:negative","Main","Evans Creek",6,0,2,1,0,97.7917981072555,95.8990536277603,0.315457413249211,8.83280757097792,3.78548895899054,4,13.8,14,10,3.036,1.518,2.346,1.173,1.932,0.9108,2.622,1.3248,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,-1,1,1,-1,-1,0
"6","evan2",10850126,"Shocking",42,-4,2022-07-29,2022,7,-12,"poorlowfish","Main","Evans Creek",5,0,1,1,0,95.2380952380952,95.2380952380952,0,40.4761904761905,4.76190476190476,4,13.8,14,10,3.036,1.518,2.346,1.173,1.932,0.9108,2.622,1.3248,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,0,-1,1,1,-1,-1,0
"7","evan5",10849456,"Seine",91,-5,2021-06-11,2021,6,-5,"poor","Main","Evans Creek",3,0,0,0,0,100,100,0,20.8791208791209,0,3,24.2,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
"8","evan5",10849456,"Shocking",38,-4,2022-07-29,2022,7,-12,"poorlowfish","Main","Evans Creek",5,0,0,1,0,100,100,0,55.2631578947368,0,5,24.2,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,1
"9","fel4",10849736,"Seine",107,-1,2014-09-19,2014,9,-1,"acceptable:negative","Lower","Fellows Creek",8,1,2,0,0,46.7289719626168,23.3644859813084,0,54.2056074766355,75.7009345794392,5,9.3,11.16,7.068,2.046,1.023,1.581,0.7905,1.302,0.6138,1.767,0.8928,39,75,31,72,62,15,3,1,47,1,0,-1,1,-1,-1,1,-1,1,-1,1
"10","fel4",10849736,"Shocking",227,2,2022-07-11,2022,7,2,"acceptable:postive","Lower","Fellows Creek",11,2,3,1,0,57.7092511013216,34.8017621145374,0,45.8149779735683,63.8766519823789,6,9.3,11.16,7.068,2.046,1.023,1.581,0.7905,1.302,0.6138,1.767,0.8928,39,75,31,72,62,15,3,1,47,1,0,0,1,0,-1,1,1,1,-1,0
"11","fel6",10849704,"Seine",95,3,2014-09-19,2014,9,3,"acceptable:postive","Lower","Fellows Creek",10,1,3,1,1,67.3684210526316,48.4210526315789,2.10526315789474,32.6315789473684,48.4210526315789,5,9,10.8,6.84,1.98,0.99,1.53,0.765,1.26,0.594,1.71,0.864,39,75,31,72,62,15,3,1,47,1,0,0,1,0,0,1,1,0,0,0
"12","fel6",10849704,"Shocking",34,-2,2022-06-13,2022,6,-12,"poorlowfish","Lower","Fellows Creek",6,0,1,1,0,88.2352941176471,67.6470588235294,0,20.5882352941176,32.3529411764706,5,9,10.8,6.84,1.98,0.99,1.53,0.765,1.26,0.594,1.71,0.864,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,-1,1,1,0,-1,0
"13","fowl2",10849786,"Seine",86,-3,2021-08-26,2021,8,-3,"acceptable:negative","Lower","Fowler Creek",11,1,4,0,0,31.3953488372093,2.32558139534884,2.32558139534884,3.48837209302326,87.2093023255814,4,14.1333333333333,14,10,3.10933333333333,1.55466666666666,2.40266666666666,1.20133333333333,1.97866666666666,0.932799999999998,2.68533333333333,1.3568,39,75,31,72,62,15,3,1,47,1,0,-1,1,-1,-1,-1,-1,1,0,0
"14","fowl2",10849786,"Shocking",127,0,2022-07-19,2022,7,0,"neutral","Lower","Fowler Creek",14,1,4,1,0,61.4173228346457,25.9842519685039,2.36220472440945,18.8976377952756,64.5669291338583,7,14.1333333333333,14,10,3.10933333333333,1.55466666666666,2.40266666666666,1.20133333333333,1.97866666666666,0.932799999999998,2.68533333333333,1.3568,39,75,31,72,62,15,3,1,47,1,0,-1,1,0,-1,1,-1,1,0,0
"15","fowl4",10849812,"Seine",96,1,2021-08-26,2021,8,1,"acceptable:postive","Lower","Fowler Creek",13,2,3,1,0,73.9583333333333,45.8333333333333,0,36.4583333333333,53.125,8,11.3333333333333,13.6,8.61333333333331,2.49333333333333,1.24666666666666,1.92666666666666,0.963333333333331,1.58666666666666,0.747999999999998,2.15333333333333,1.088,39,75,31,72,62,15,3,1,47,1,0,0,1,0,-1,1,1,0,-1,0
"16","fowl4",10849812,"Shocking",181,0,2022-07-18,2022,7,0,"neutral","Lower","Fowler Creek",10,1,2,1,0,86.7403314917127,58.0110497237569,0,37.0165745856354,41.9889502762431,8,11.3333333333333,13.6,8.61333333333331,2.49333333333333,1.24666666666666,1.92666666666666,0.963333333333331,1.58666666666666,0.747999999999998,2.15333333333333,1.088,39,75,31,72,62,15,3,1,47,1,0,-1,1,0,-1,1,1,0,-1,0
"17","fowl5",10849784,"Seine",362,1,2021-07-08,2021,7,1,"acceptable:postive","Lower","Fowler Creek",13,1,4,1,0,90.8839779005525,57.182320441989,1.65745856353591,1.10497237569061,41.1602209944751,7,12.0833333333333,14,10,2.65833333333333,1.32916666666666,2.05416666666666,1.02708333333333,1.69166666666666,0.797499999999998,2.29583333333333,1.16,39,75,31,72,62,15,3,1,47,1,0,-1,1,0,-1,1,1,0,0,0
"18","fowl5",10849784,"Shocking",82,-3,2022-07-18,2022,7,-3,"acceptable:negative","Lower","Fowler Creek",7,1,2,0,0,90.2439024390244,43.9024390243902,0,6.09756097560976,56.0975609756098,5,12.0833333333333,14,10,2.65833333333333,1.32916666666666,2.05416666666666,1.02708333333333,1.69166666666666,0.797499999999998,2.29583333333333,1.16,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,0
"19","frank1",10848522,"Seine",304,-3,2015-09-18,2015,9,-3,"acceptable:negative","Main","Franklin Creek",5,0,0,1,1,95.0657894736842,95.0657894736842,0,94.7368421052632,4.93421052631579,3,14.15,14,10,3.113,1.5565,2.4055,1.20275,1.981,0.9339,2.6885,1.3584,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,0,-1,1,1,-1,-1,1
"20","frank1",10848522,"Shocking",311,-2,2022-07-07,2022,7,-2,"acceptable:negative","Main","Franklin Creek",7,0,0,1,1,74.5980707395498,74.5980707395498,0,50.1607717041801,23.4726688102894,4,14.15,14,10,3.113,1.5565,2.4055,1.20275,1.981,0.9339,2.6885,1.3584,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,0,-1,1,1,0,-1,1
"21","john1",10849630,"Seine",418,3,2012-05-24,2012,5,3,"acceptable:postive","Middle","Johnson Creek",16,2,3,1,2,45.933014354067,40.4306220095694,0,22.9665071770335,35.8851674641148,8,11.2,13.44,8.512,2.464,1.232,1.904,0.952,1.568,0.7392,2.128,1.0752,39,75,31,72,62,15,3,1,47,1,1,0,1,0,0,1,1,0,-1,0
"22","john1",10849630,"Shocking",368,3,2022-07-12,2022,7,3,"acceptable:postive","Middle","Johnson Creek",14,2,3,1,2,54.8913043478261,52.1739130434783,0.271739130434783,30.7065217391304,38.8586956521739,7,11.2,13.44,8.512,2.464,1.232,1.904,0.952,1.568,0.7392,2.128,1.0752,39,75,31,72,62,15,3,1,47,1,1,0,1,0,0,1,1,0,-1,0
"23","john6",10850134,"Seine",29,-5,2021-05-21,2021,5,-12,"poorlowfish","Middle","Johnson Creek",4,1,0,0,3,13.7931034482759,13.7931034482759,0,48.2758620689655,65.5172413793103,1,17.0666666666666,14,10,3,2,2.90133333333332,1.45066666666666,2,2,3.24266666666665,1.63839999999999,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,0,-1,-1,1,-1,1
"24","john6",10850134,"Shocking",137,2,2022-08-09,2022,8,2,"acceptable:postive","Middle","Johnson Creek",13,1,5,1,4,45.2554744525547,42.3357664233577,2.18978102189781,29.9270072992701,35.7664233576642,6,17.0666666666666,14,10,3,2,2.90133333333332,1.45066666666666,2,2,3.24266666666665,1.63839999999999,39,75,31,72,62,15,3,1,47,1,0,-1,1,-1,1,1,1,0,0,0
"25","low2",10849724,"Seine",435,5,2014-08-23,2014,8,5,"excellent","Lower","Lower Rouge",13,1,4,1,0,63.6781609195402,53.1034482758621,1.37931034482759,20.9195402298851,23.2183908045977,7,4.23333333333333,5.08,3.21733333333333,0.931333333333333,0.465666666666667,0.719666666666666,0.359833333333333,0.592666666666666,0.2794,0.804333333333333,0.4064,39,75,31,72,62,15,3,1,47,1,1,1,1,1,-1,1,1,0,0,0
"26","low2",10849724,"Shocking",56,1,2022-07-26,2022,7,1,"acceptable:postive","Lower","Lower Rouge",5,1,1,0,0,87.5,39.2857142857143,0,26.7857142857143,60.7142857142857,3,4.23333333333333,5.08,3.21733333333333,0.931333333333333,0.465666666666667,0.719666666666666,0.359833333333333,0.592666666666666,0.2794,0.804333333333333,0.4064,39,75,31,72,62,15,3,1,47,1,0,1,1,-1,-1,1,1,0,-1,0
"27","lr-10",10849762,"Seine",57,-6,2021-09-03,2021,9,-6,"poor","Lower","Lower Rouge",9,1,2,1,0,29.8245614035088,26.3157894736842,0,12.280701754386,66.6666666666667,5,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"28","lr-10",10849762,"Shocking",76,-2,2022-07-05,2022,7,-2,"acceptable:negative","Lower","Lower Rouge",11,0,2,1,0,60.5263157894737,32.8947368421053,0,17.1052631578947,61.8421052631579,6,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,-1,0,-1,-1,1,1,0,-1,0
"29","lr-11a",10850162,"Seine",106,-5,2021-09-03,2021,9,-5,"poor","Lower","Lower Rouge",12,1,2,0,1,5.66037735849057,5.66037735849057,0.943396226415094,3.77358490566038,93.3962264150943,3,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,-1,0,-1,-1,-1,-1,1,-1,0
"30","lr-11a",10850162,"Shocking",29,-3,2022-07-05,2022,7,-12,"poorlowfish","Lower","Lower Rouge",14,1,3,1,2,27.5862068965517,27.5862068965517,6.89655172413793,10.3448275862069,37.9310344827586,5,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,-1,0,-1,0,-1,-1,0,1,0
"31","lr-12",10849800,"Seine",82,-4,2021-09-02,2021,9,-4,"poor","Lower","Lower Rouge",12,2,3,1,1,37.8048780487805,28.0487804878049,0,7.31707317073171,69.5121951219512,5,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,0,0,-1,-1,-1,-1,1,-1,0
"32","lr-12",10849800,"Shocking",140,3,2022-07-20,2022,7,3,"acceptable:postive","Lower","Lower Rouge",15,2,4,2,1,45,31.4285714285714,0.714285714285714,25.7142857142857,63.5714285714286,7,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,1,0,1,0,-1,1,1,1,-1,0
"33","lr-2",10850168,"Seine",171,-5,2021-08-27,2021,8,-5,"poor","Lower","Lower Rouge",11,1,3,0,0,14.6198830409357,2.33918128654971,0.584795321637427,1.16959064327485,83.0409356725146,3,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,-1,0,-1,-1,-1,-1,1,-1,0
"34","lr-2",10850168,"Shocking",138,1,2022-07-19,2022,7,1,"acceptable:postive","Lower","Lower Rouge",15,1,2,2,2,42.0289855072464,13.768115942029,1.44927536231884,5.79710144927536,71.7391304347826,7,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,1,-1,0,0,0,1,-1,1,0,0
"35","lr-5",10849756,"Seine",176,-2,2016-08-25,2016,8,-2,"acceptable:negative","Lower","Fellows Creek",10,1,3,1,0,91.4772727272727,40.3409090909091,0,17.0454545454545,59.6590909090909,7,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,0,-1,0,-1,-1,1,1,0,-1,0
"36","lr-5",10849756,"Shocking",99,-1,2022-07-11,2022,7,-1,"acceptable:negative","Lower","Fellows Creek",10,1,3,1,0,64.6464646464647,34.3434343434343,0,22.2222222222222,63.6363636363636,6,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,0,-1,0,-1,-1,1,1,1,-1,0
"37","lr-6",10849790,"Seine",62,0,2014-08-01,2014,8,0,"neutral","Lower","Lower Rouge",10,2,3,1,0,50,19.3548387096774,4.83870967741935,22.5806451612903,75.8064516129032,5,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,0,0,-1,-1,1,-1,1,1,0
"38","lr-6",10849790,"Shocking",107,-1,2022-06-28,2022,6,-1,"acceptable:negative","Lower","Lower Rouge",15,1,3,2,1,40.1869158878505,27.1028037383178,0.934579439252336,23.3644859813084,71.0280373831776,7,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,1,-1,0,0,-1,1,-1,1,-1,0
"39","main10",10849770,"Seine",570,-3,2014-09-26,2014,9,-3,"acceptable:negative","Main","Main Rouge",12,1,4,0,2,3.68421052631579,3.68421052631579,1.57894736842105,0.175438596491228,94.3859649122807,3,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,-1,1,-1,0,-1,-1,1,0,-1
"40","main10",10849770,"Shocking",78,4,2022-07-22,2022,7,4,"acceptable:postive","Main","Main Rouge",18,0,5,2,2,52.5641025641026,50,23.0769230769231,3.84615384615385,15.3846153846154,6,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,1,-1,1,0,0,1,1,0,1,0
"41","main11",10848598,"Seine",124,-2,2016-09-28,2016,9,-2,"acceptable:negative","Main","Quarton Branch",9,0,4,1,1,33.0645161290323,33.0645161290323,17.741935483871,5.64516129032258,49.1935483870968,4,21.3333333333333,14,10,3,2,3,2,2,2,4.05333333333333,2.048,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,1,0,1,0
"42","main11",10848598,"Shocking",107,-4,2022-06-29,2022,6,-4,"poor","Main","Quarton Branch",9,0,5,1,1,14.018691588785,14.018691588785,23.3644859813084,7.47663551401869,61.6822429906542,3,21.3333333333333,14,10,3,2,3,2,2,2,4.05333333333333,2.048,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,-1,0,1,0
"43","main12n",10849770,"Seine",396,0,2020-08-07,2020,8,0,"neutral","Main","Main Rouge",18,2,4,0,0,13.8888888888889,12.8787878787879,5.05050505050505,1.51515151515152,80.3030303030303,6,87.6666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,1,0,1,-1,-1,-1,-1,1,1,0
"44","main12n",10849770,"Shocking",31,-1,2022-07-22,2022,7,-12,"poorlowfish","Main","Main Rouge",13,0,5,1,0,38.7096774193548,38.7096774193548,9.67741935483871,6.45161290322581,16.1290322580645,4,87.6666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,0,-1,1,-1,-1,-1,1,0,1,0
