"","FIELDID","COMID","Method","TotalFish","Total_score","DateSampled","year","month","FinalScore","Intreptation","Branch","StreamName","Richness","DarterCount","SunfishCount","SuckerCount","IntolerantCount","Percent_Tolerant","Percent_Omnivores","Percent_Piscivores","Percent_Lithophilic","Percent_Insectivores","finalwidth_ft","Richness_upper","Richness_lower","Darter_upper","Darter_lower","Sunfish_upper","Sunfish_lower","Sucker_upper","Sucker_lower","Intolerant_upper","Intolerant_lower","Tolerant_upper","Tolerant_lower","Omnivore_upper","Omnivore_lower","Insectivore_upper","Insectivore_lower","Piscivore_upper","Piscivore_lower","Lithophilic_upper","Lithophilic_lower","Richness_score","Darter_score","Sunfish_score","Sucker_score","Intolerant_score","Tolerant_score","Omnivore_score","Insectivores_score","Piscivores_score","Lithophilic_score"
"119","low7",10849790,"Seine",70,-1,2014-08-02,2014,8,-1,"acceptable:negative","Lower","Lower Rouge",0,2,2,1,0,57.1428571428571,52.8571428571429,2.85714285714286,38.5714285714286,42.8571428571429,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,0,0,0
"120","low8",10849790,"Seine",144,-3,2013-08-02,2013,8,-3,"acceptable:negative","Lower","Lower Rouge",0,2,3,1,0,65.9722222222222,30.5555555555556,0.694444444444444,17.3611111111111,68.75,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,-1,1,-1,0
"121","low8",10849790,"Seine",168,-3,2017-09-09,2017,9,-3,"acceptable:negative","Lower","Lower Rouge",1,2,4,1,0,36.9047619047619,35.7142857142857,0.595238095238095,17.8571428571429,61.9047619047619,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,-1,1,0,-1,0
"122","low8",10849790,"Seine",182,-5,2016-08-27,2016,8,-5,"poor","Lower","Lower Rouge",2,2,2,1,0,26.9230769230769,25.2747252747253,0,10.989010989011,72.5274725274725,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,-1,-1,1,-1,0
"123","low8",10849790,"Seine",191,-4,2015-08-01,2015,8,-4,"poor","Lower","Lower Rouge",0,1,1,1,0,79.5811518324607,79.0575916230366,0,23.0366492146597,17.8010471204188,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,0,-1,0
"124","low8",10849790,"Seine",49,-5,2014-08-23,2014,8,-12,"poorlowfish","Lower","Lower Rouge",1,1,3,1,0,34.6938775510204,28.5714285714286,2.04081632653061,22.4489795918367,69.3877551020408,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,0,0
"125","low8",10849790,"Seine",82,-2,2014-08-01,2014,8,-2,"acceptable:negative","Lower","Lower Rouge",0,2,1,1,0,40.2439024390244,31.7073170731707,0,26.8292682926829,68.2926829268293,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,1,1,1,-1,0
"126","low9",10849778,"Seine",165,-1,2020-08-19,2020,8,-1,"acceptable:negative","Lower","Lower Rouge",0,1,4,1,0,62.4242424242424,12.1212121212121,4.84848484848485,7.87878787878788,82.4242424242424,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,1,0
"127","low9",10849778,"Seine",167,-2,2022-09-24,2022,9,-2,"acceptable:negative","Lower","Lower Rouge",1,2,3,1,0,52.0958083832335,23.9520958083832,0,8.38323353293413,73.6526946107784,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,-1,1,-1,0
"128","low9",10849778,"Seine",187,-2,2018-08-17,2018,8,-2,"acceptable:negative","Lower","Lower Rouge",1,1,3,1,0,80.2139037433155,19.7860962566845,2.13903743315508,5.88235294117647,69.5187165775401,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,0,0
"129","low9",10849778,"Seine",202,-2,2016-08-22,2016,8,-2,"acceptable:negative","Lower","Lower Rouge",1,1,3,1,1,89.1089108910891,14.3564356435644,2.47524752475248,3.46534653465347,77.2277227722772,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,0,0
"130","low9",10849778,"Seine",261,-1,2023-07-11,2023,7,-1,"acceptable:negative","Lower","Lower Rouge",1,1,5,1,0,63.9846743295019,24.1379310344828,10.727969348659,8.04597701149425,62.0689655172414,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,1,0
"131","low9",10849778,"Seine",296,-2,2019-08-18,2019,8,-2,"acceptable:negative","Lower","Lower Rouge",0,1,5,1,0,62.8378378378378,21.2837837837838,1.68918918918919,8.44594594594595,73.9864864864865,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,0,0
"132","low9",10849778,"Seine",331,-4,2021-08-27,2021,8,-4,"poor","Lower","Lower Rouge",1,1,4,1,0,36.5558912386707,6.34441087613293,2.11480362537764,3.62537764350453,90.3323262839879,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,-1,1,0,0
"133","low9",10849778,"Seine",332,-1,2017-07-28,2017,7,-1,"acceptable:negative","Lower","Lower Rouge",0,1,4,1,0,91.8674698795181,37.9518072289157,2.40963855421687,9.03614457831325,57.5301204819277,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,0,0
"134","low9",10849778,"Seine",74,-3,2015-08-29,2015,8,-3,"acceptable:negative","Lower","Lower Rouge",0,1,2,1,0,93.2432432432432,29.7297297297297,2.7027027027027,4.05405405405405,66.2162162162162,16,14,10,3,2,2.72,1.36,2,2,3.04,1.536,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,-1,1,0,0
"135","lr-1",10849810,"Seine",111,-2,2016-08-25,2016,8,-2,"acceptable:negative","Lower","Lower Rouge",1,2,0,1,0,45.045045045045,35.1351351351351,0,27.9279279279279,64.8648648648649,26,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,1,1,1,-1,0
"136","lr-1",10849810,"Seine",124,0,2017-08-25,2017,8,0,"neutral","Lower","Lower Rouge",1,2,4,1,0,45.9677419354839,31.4516129032258,0.806451612903226,18.5483870967742,65.3225806451613,26,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,1,1,-1,0
"137","lr-1",10849810,"Seine",136,0,2015-08-07,2015,8,0,"neutral","Lower","Lower Rouge",0,2,3,1,0,70.5882352941177,35.2941176470588,1.47058823529412,29.4117647058824,63.2352941176471,26,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,1,0,0
"138","lr-1",10849810,"Seine",160,1,2013-08-03,2013,8,1,"acceptable:postive","Lower","Lower Rouge",1,2,5,1,1,75,35.625,1.25,21.25,63.125,26,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,1,1,0,0
"139","lr-1",10849810,"Seine",52,-2,2014-06-14,2014,6,-2,"acceptable:negative","Lower","Lower Rouge",0,2,2,1,0,73.0769230769231,65.3846153846154,0,21.1538461538462,34.6153846153846,26,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,0,-1,0
"140","lr-1",10849810,"Seine",74,-1,2014-08-08,2014,8,-1,"acceptable:negative","Lower","Lower Rouge",0,2,2,1,0,67.5675675675676,32.4324324324324,0,33.7837837837838,62.1621621621622,26,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,1,-1,0
"141","lr-10",10849762,"Seine",102,-7,2013-09-07,2013,9,-7,"poor","Lower","Lower Rouge",1,0,1,1,1,29.4117647058824,29.4117647058824,0.980392156862745,19.6078431372549,69.6078431372549,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0
"142","lr-10",10849762,"Seine",130,-5,2014-06-27,2014,6,-5,"poor","Lower","Lower Rouge",1,1,3,1,0,35.3846153846154,35.3846153846154,0.769230769230769,8.46153846153846,60.7692307692308,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,1,0,-1,0
"143","lr-10",10849762,"Seine",134,-6,2020-08-21,2020,8,-6,"poor","Lower","Lower Rouge",1,1,3,1,0,12.6865671641791,11.9402985074627,0,19.4029850746269,73.134328358209,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"144","lr-10",10849762,"Seine",169,-7,2013-06-07,2013,6,-7,"poor","Lower","Lower Rouge",1,0,0,1,0,28.9940828402367,28.9940828402367,0,10.6508875739645,69.8224852071006,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0
"145","lr-10",10849762,"Seine",190,-6,2018-09-14,2018,9,-6,"poor","Lower","Lower Rouge",4,1,2,1,0,11.5789473684211,11.5789473684211,0.526315789473684,11.0526315789474,85.7894736842105,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"146","lr-10",10849762,"Seine",203,-5,2016-08-26,2016,8,-5,"poor","Lower","Lower Rouge",2,2,2,1,1,25.1231527093596,24.6305418719212,0.492610837438424,16.7487684729064,73.3990147783251,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,-1,-1,1,-1,0
"147","lr-10",10849762,"Seine",237,-6,2017-09-09,2017,9,-6,"poor","Lower","Lower Rouge",4,2,1,1,0,22.3628691983122,21.5189873417722,0,12.2362869198312,70.042194092827,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,-1,1,-1,0
"148","lr-10",10849762,"Seine",243,-7,2019-08-24,2019,8,-7,"poor","Lower","Lower Rouge",2,1,1,1,0,15.6378600823045,15.6378600823045,0,7.81893004115226,75.7201646090535,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0
"149","lr-10",10849762,"Seine",26,-7,2022-07-05,2022,7,-12,"poorlowfish","Lower","Lower Rouge",1,1,1,0,0,3.84615384615385,3.84615384615385,0,3.84615384615385,88.4615384615385,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0
"150","lr-10",10849762,"Seine",37,-3,2016-06-03,2016,6,-12,"poorlowfish","Lower","Lower Rouge",1,0,3,1,1,67.5675675675676,64.8648648648649,0,37.8378378378378,29.7297297297297,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,0
"151","lr-10",10849762,"Seine",45,-3,2014-09-20,2014,9,-12,"poorlowfish","Lower","Lower Rouge",0,2,0,1,0,57.7777777777778,48.8888888888889,0,24.4444444444444,51.1111111111111,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,1,1,0,-1,0
"152","lr-10",10849762,"Seine",57,-6,2021-09-03,2021,9,-6,"poor","Lower","Lower Rouge",1,1,2,1,0,29.8245614035088,26.3157894736842,0,12.280701754386,66.6666666666667,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"153","lr-10",10849762,"Seine",83,-6,2023-07-12,2023,7,-6,"poor","Lower","Lower Rouge",0,2,0,1,0,15.6626506024096,15.6626506024096,0,26.5060240963855,84.3373493975904,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,-1,1,-1,0
"154","lr-10",10849762,"Seine",84,-3,2015-08-22,2015,8,-3,"acceptable:negative","Lower","Lower Rouge",0,0,3,1,0,44.047619047619,42.8571428571429,0,21.4285714285714,57.1428571428571,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,0
"155","lr-10",10849762,"Shocking",76,-3,2022-07-05,2022,7,-3,"acceptable:negative","Lower","Lower Rouge",2,0,2,1,0,60.5263157894737,32.8947368421053,0,17.1052631578947,61.8421052631579,45.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,0
"156","lr-11",10850162,"Seine",80,-5,2013-06-21,2013,6,-5,"poor","Lower","Lower Rouge",1,1,2,1,0,23.75,22.5,2.5,3.75,73.75,25,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,0,0
"157","lr-11a",10850162,"Seine",104,-4,2015-08-22,2015,8,-4,"poor","Lower","Lower Rouge",2,0,1,1,0,69.2307692307692,69.2307692307692,0.961538461538462,15.3846153846154,29.8076923076923,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,0,-1,0
"158","lr-11a",10850162,"Seine",106,-6,2021-09-03,2021,9,-6,"poor","Lower","Lower Rouge",5,1,2,0,1,5.66037735849057,5.66037735849057,0.943396226415094,3.77358490566038,93.3962264150943,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"159","lr-11a",10850162,"Seine",136,-2,2014-09-20,2014,9,-2,"acceptable:negative","Lower","Lower Rouge",3,2,2,1,1,54.4117647058823,48.5294117647059,0.735294117647059,5.88235294117647,42.6470588235294,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,0,-1,0
"160","lr-11a",10850162,"Seine",185,-4,2016-06-03,2016,6,-4,"poor","Lower","Lower Rouge",4,2,1,2,0,35.1351351351351,33.5135135135135,0,6.48648648648649,56.7567567567568,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,0,-1,-1,1,0,-1,0
"161","lr-11a",10850162,"Seine",187,-6,2020-08-21,2020,8,-6,"poor","Lower","Lower Rouge",5,2,1,1,0,4.81283422459893,4.27807486631016,0,2.67379679144385,90.9090909090909,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,-1,1,-1,0
"162","lr-11a",10850162,"Seine",224,-4,2018-09-14,2018,9,-4,"poor","Lower","Lower Rouge",6,1,2,1,1,13.8392857142857,10.2678571428571,3.125,7.14285714285714,85.2678571428571,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,1,0
"163","lr-11a",10850162,"Seine",240,-6,2023-07-19,2023,7,-6,"poor","Lower","Lower Rouge",4,3,1,1,0,16.25,15.4166666666667,0,7.91666666666667,82.0833333333333,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,-1,1,-1,0
"164","lr-11a",10850162,"Seine",312,-4,2016-08-26,2016,8,-4,"poor","Lower","Lower Rouge",6,1,2,0,1,41.9871794871795,41.025641025641,0.32051282051282,0.961538461538462,29.8076923076923,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,-1
"165","lr-11a",10850162,"Seine",354,-6,2019-08-24,2019,8,-6,"poor","Lower","Lower Rouge",4,2,1,1,0,28.5310734463277,26.271186440678,0,3.95480225988701,70.9039548022599,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,-1,1,-1,0
"166","lr-11a",10850162,"Seine",38,-4,2022-07-05,2022,7,-12,"poorlowfish","Lower","Lower Rouge",4,0,3,1,1,10.5263157894737,7.89473684210526,7.89473684210526,7.89473684210526,63.1578947368421,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,1,0
"167","lr-11a",10850162,"Seine",614,-7,2017-09-09,2017,9,-7,"poor","Lower","Lower Rouge",5,1,0,1,0,9.12052117263844,8.63192182410423,0,2.93159609120521,87.785016286645,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0
"168","lr-11a",10850162,"Seine",95,-4,2014-06-27,2014,6,-4,"poor","Lower","Lower Rouge",3,1,2,1,1,17.8947368421053,16.8421052631579,6.31578947368421,15.7894736842105,74.7368421052632,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,1,0
"169","lr-11a",10850162,"Shocking",29,-4,2022-07-05,2022,7,-12,"poorlowfish","Lower","Lower Rouge",6,1,3,1,2,27.5862068965517,27.5862068965517,6.89655172413793,10.3448275862069,37.9310344827586,30.4666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,0,-1,-1,0,1,0
"170","lr-12",10849800,"Seine",111,-2,2016-08-13,2016,8,-2,"acceptable:negative","Lower","Lower Rouge",2,1,2,2,1,52.2522522522522,39.6396396396396,0,8.10810810810811,58.5585585585586,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,-1,1,1,0,-1,0
"171","lr-12",10849800,"Seine",123,0,2020-08-20,2020,8,0,"neutral","Lower","Lower Rouge",3,1,4,2,2,45.5284552845528,35.7723577235772,0.813008130081301,9.75609756097561,60.1626016260163,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,0,0,1,1,0,-1,0
"172","lr-12",10849800,"Seine",124,0,2015-08-14,2015,8,0,"neutral","Lower","Lower Rouge",2,2,2,2,2,83.8709677419355,55.6451612903226,0,34.6774193548387,40.3225806451613,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,0,0,1,1,0,-1,0
"173","lr-12",10849800,"Seine",137,-2,2018-09-14,2018,9,-2,"acceptable:negative","Lower","Lower Rouge",2,1,2,2,1,47.4452554744526,40.8759124087591,0,17.5182481751825,59.1240875912409,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,-1,1,1,0,-1,0
"174","lr-12",10849800,"Seine",153,-2,2019-08-23,2019,8,-2,"acceptable:negative","Lower","Lower Rouge",3,1,3,1,2,43.7908496732026,20.9150326797386,47.0588235294118,7.84313725490196,27.4509803921569,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,0,1,-1,0,1,0
"175","lr-12",10849800,"Seine",167,-1,2023-07-12,2023,7,-1,"acceptable:negative","Lower","Lower Rouge",2,3,3,2,2,39.5209580838323,22.1556886227545,0,34.1317365269461,77.2455089820359,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,0,0,1,-1,1,-1,0
"176","lr-12",10849800,"Seine",172,-6,2017-08-12,2017,8,-6,"poor","Lower","Lower Rouge",2,2,1,1,1,32.5581395348837,24.4186046511628,0,12.2093023255814,75,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,-1,1,-1,0
"177","lr-12",10849800,"Seine",255,2,2013-08-09,2013,8,2,"acceptable:postive","Lower","Lower Rouge",2,2,4,2,2,80,32.5490196078431,0.784313725490196,27.843137254902,64.7058823529412,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,0,0,1,1,1,-1,0
"178","lr-12",10849800,"Seine",285,-1,2015-09-12,2015,9,-1,"acceptable:negative","Lower","Lower Rouge",3,2,3,2,2,61.0526315789474,27.0175438596491,0,20.7017543859649,71.2280701754386,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,0,0,1,-1,1,-1,0
"179","lr-12",10849800,"Seine",44,0,2014-08-09,2014,8,-12,"poorlowfish","Lower","Lower Rouge",0,1,4,1,0,75,38.6363636363636,4.54545454545455,34.0909090909091,52.2727272727273,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,1,0
"180","lr-12",10849800,"Seine",62,0,2014-07-11,2014,7,0,"neutral","Lower","Lower Rouge",1,2,3,2,1,69.3548387096774,41.9354838709677,1.61290322580645,29.0322580645161,43.5483870967742,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,0,-1,1,1,0,0,0
"181","lr-12",10849800,"Seine",82,-5,2021-09-02,2021,9,-5,"poor","Lower","Lower Rouge",2,2,3,1,1,37.8048780487805,28.0487804878049,0,7.31707317073171,69.5121951219512,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,-1,-1,1,-1,0
"182","lr-12",10849800,"Seine",89,-4,2022-07-20,2022,7,-4,"poor","Lower","Lower Rouge",4,1,3,2,2,30.3370786516854,22.4719101123595,0,21.3483146067416,66.2921348314607,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,0,-1,-1,1,-1,0
"183","lr-12",10849800,"Shocking",140,1,2022-07-20,2022,7,1,"acceptable:postive","Lower","Lower Rouge",3,2,4,2,1,45,31.4285714285714,0.714285714285714,25.7142857142857,63.5714285714286,29.1666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,0,-1,1,1,1,-1,0
"184","lr-2",10850168,"Seine",106,-3,2016-08-12,2016,8,-3,"acceptable:negative","Lower","Lower Rouge",2,0,3,1,1,66.9811320754717,44.3396226415094,0,41.5094339622642,42.4528301886792,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,0
"185","lr-2",10850168,"Seine",127,-5,2018-08-23,2018,8,-5,"poor","Lower","Lower Rouge",3,1,0,1,0,44.8818897637795,3.93700787401575,0,2.36220472440945,95.2755905511811,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,-1,1,-1,0
"186","lr-2",10850168,"Seine",161,-2,2019-08-18,2019,8,-2,"acceptable:negative","Lower","Lower Rouge",3,1,4,1,1,55.2795031055901,22.9813664596273,1.24223602484472,4.96894409937888,71.4285714285714,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,0,0
"187","lr-2",10850168,"Seine",171,-6,2021-08-27,2021,8,-6,"poor","Lower","Lower Rouge",3,1,3,0,0,14.6198830409357,2.33918128654971,0.584795321637427,1.16959064327485,83.0409356725146,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"188","lr-2",10850168,"Seine",208,-6,2017-08-11,2017,8,-6,"poor","Lower","Lower Rouge",3,1,3,1,0,38.4615384615385,19.7115384615385,0.480769230769231,25,73.5576923076923,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
