"","FIELDID","COMID","Method","TotalFish","Total_score","DateSampled","year","month","FinalScore","Intreptation","Branch","StreamName","Richness","DarterCount","SunfishCount","SuckerCount","IntolerantCount","Percent_Tolerant","Percent_Omnivores","Percent_Piscivores","Percent_Lithophilic","Percent_Insectivores","finalwidth_ft","Richness_upper","Richness_lower","Darter_upper","Darter_lower","Sunfish_upper","Sunfish_lower","Sucker_upper","Sucker_lower","Intolerant_upper","Intolerant_lower","Tolerant_upper","Tolerant_lower","Omnivore_upper","Omnivore_lower","Insectivore_upper","Insectivore_lower","Piscivore_upper","Piscivore_lower","Lithophilic_upper","Lithophilic_lower","Richness_score","Darter_score","Sunfish_score","Sucker_score","Intolerant_score","Tolerant_score","Omnivore_score","Insectivores_score","Piscivores_score","Lithophilic_score"
"189","lr-2",10850168,"Seine",39,-5,2014-08-22,2014,8,-12,"poorlowfish","Lower","Lower Rouge",1,1,2,1,1,46.1538461538462,23.0769230769231,0,23.0769230769231,53.8461538461538,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,-1,0,-1,0
"190","lr-2",10850168,"Seine",43,-6,2013-09-06,2013,9,-12,"poorlowfish","Lower","Lower Rouge",0,1,1,0,0,27.906976744186,13.953488372093,0,72.093023255814,86.046511627907,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1
"191","lr-2",10850168,"Seine",81,-4,2020-08-19,2020,8,-4,"poor","Lower","Lower Rouge",1,1,3,1,0,38.2716049382716,6.17283950617284,4.93827160493827,3.7037037037037,86.4197530864197,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,1,0
"192","lr-2",10850168,"Shocking",138,-1,2022-07-19,2022,7,-1,"acceptable:negative","Lower","Lower Rouge",4,1,2,2,2,42.0289855072464,13.768115942029,1.44927536231884,5.79710144927536,71.7391304347826,29.0666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,0,1,-1,1,0,0
"193","lr-3",10849790,"Seine",39,-5,2015-08-29,2015,8,-12,"poorlowfish","Lower","Lower Rouge",0,2,0,0,0,38.4615384615385,35.8974358974359,0,20.5128205128205,61.5384615384615,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,1,0,-1,0
"194","lr-5",10849756,"Seine",126,-2,2014-06-13,2014,6,-2,"acceptable:negative","Lower","Fellows Creek",0,1,2,1,0,85.7142857142857,36.5079365079365,0,15.8730158730159,62.6984126984127,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,1,-1,0
"195","lr-5",10849756,"Seine",141,-2,2015-08-14,2015,8,-2,"acceptable:negative","Lower","Fellows Creek",0,1,5,1,0,90.0709219858156,56.0283687943262,0.709219858156028,24.822695035461,42.5531914893617,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,-1,0
"196","lr-5",10849756,"Seine",176,-3,2016-08-25,2016,8,-3,"acceptable:negative","Lower","Fellows Creek",0,1,3,1,0,91.4772727272727,40.3409090909091,0,17.0454545454545,59.6590909090909,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,0
"197","lr-5",10849756,"Seine",189,-1,2013-08-10,2013,8,-1,"acceptable:negative","Lower","Fellows Creek",0,1,4,1,0,72.4867724867725,31.7460317460317,0,33.8624338624339,66.6666666666667,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,1,-1,0
"198","lr-5",10849756,"Seine",217,-2,2014-08-22,2014,8,-2,"acceptable:negative","Lower","Fellows Creek",0,2,4,1,0,91.705069124424,25.8064516129032,0,25.3456221198157,72.3502304147465,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,-1,1,-1,0
"199","lr-5",10849756,"Shocking",99,-2,2022-07-11,2022,7,-2,"acceptable:negative","Lower","Fellows Creek",0,1,3,1,0,64.6464646464647,34.3434343434343,0,22.2222222222222,63.6363636363636,18.5666666666667,14,10,3,2,3.15633333333334,1.57816666666667,2,2,3.52766666666667,1.7824,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,1,-1,0
"200","lr-6",10849790,"Seine",112,-3,2013-09-06,2013,9,-3,"acceptable:negative","Lower","Lower Rouge",1,2,5,1,1,31.25,11.6071428571429,1.78571428571429,35.7142857142857,81.25,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,-1,-1,1,0,0
"201","lr-6",10849790,"Seine",32,-4,2014-06-14,2014,6,-12,"poorlowfish","Lower","Lower Rouge",0,2,1,0,0,34.375,31.25,0,21.875,68.75,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,-1,-1,-1,-1,1,1,-1,0
"202","lr-6",10849790,"Seine",62,-1,2013-06-07,2013,6,-1,"acceptable:negative","Lower","Lower Rouge",0,2,3,1,0,62.9032258064516,37.0967741935484,0,19.3548387096774,62.9032258064516,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,1,-1,0
"203","lr-6",10849790,"Seine",62,-1,2014-08-01,2014,8,-1,"acceptable:negative","Lower","Lower Rouge",0,2,3,1,0,50,19.3548387096774,4.83870967741935,22.5806451612903,75.8064516129032,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,-1,1,1,0
"204","lr-6",10849790,"Shocking",107,-3,2022-06-28,2022,6,-3,"acceptable:negative","Lower","Lower Rouge",1,1,3,2,1,40.1869158878505,27.1028037383178,0.934579439252336,23.3644859813084,71.0280373831776,44.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,0,-1,1,-1,1,-1,0
"205","lr-8",10849778,"Seine",246,0,2014-09-05,2014,9,0,"neutral","Lower","Lower Rouge",1,1,3,1,0,69.1056910569106,51.6260162601626,5.6910569105691,29.2682926829268,34.1463414634146,15,14,10,3,2,2.55,1.275,2,2,2.85,1.44,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,1,0
"206","lr-8",10849778,"Seine",329,-1,2013-09-13,2013,9,-1,"acceptable:negative","Lower","Lower Rouge",0,1,3,1,0,62.9179331306991,43.4650455927052,2.7355623100304,37.0820668693009,50.4559270516717,15,14,10,3,2,2.55,1.275,2,2,2.85,1.44,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,0,0
"207","main1",10848426,"Seine",107,-1,2021-06-11,2021,6,-1,"acceptable:negative","Main","Main Rouge",1,1,4,0,1,44.8598130841121,27.1028037383178,1.86915887850467,42.0560747663551,71.0280373831776,10,12,7.6,2.2,1.1,1.7,0.85,1.4,0.66,1.9,0.96,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,0,1,-1,1,0,0
"208","main1",10848426,"Seine",179,-2,2016-09-23,2016,9,-2,"acceptable:negative","Main","Main Rouge",1,1,5,1,1,37.9888268156425,26.8156424581006,13.4078212290503,24.0223463687151,53.072625698324,10,12,7.6,2.2,1.1,1.7,0.85,1.4,0.66,1.9,0.96,39,75,31,72,62,15,3,1,47,1,-1,-1,1,0,0,-1,-1,0,1,0
"209","main1",10848426,"Seine",316,2,2020-07-30,2020,7,2,"acceptable:postive","Main","Main Rouge",1,1,4,1,1,49.0506329113924,37.6582278481013,6.0126582278481,8.54430379746835,55.379746835443,10,12,7.6,2.2,1.1,1.7,0.85,1.4,0.66,1.9,0.96,39,75,31,72,62,15,3,1,47,1,-1,-1,1,0,0,1,1,0,1,0
"210","main10",10849770,"Seine",136,-6,2014-07-21,2014,7,-6,"poor","Main","Main Rouge",2,2,3,0,0,3.67647058823529,2.94117647058824,0.735294117647059,0.735294117647059,96.3235294117647,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,-1,-1,1,-1,-1
"211","main10",10849770,"Seine",186,-5,2013-09-07,2013,9,-5,"poor","Main","Main Rouge",5,2,2,0,1,7.52688172043011,5.3763440860215,0.537634408602151,1.0752688172043,89.7849462365591,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,-1,-1,1,-1,0
"212","main10",10849770,"Seine",258,-5,2011-08-29,2011,8,-5,"poor","Main","Main Rouge",3,1,2,0,1,4.65116279069767,4.26356589147287,5.81395348837209,0,89.922480620155,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,1,-1
"213","main10",10849770,"Seine",306,-6,2013-06-21,2013,6,-6,"poor","Main","Main Rouge",3,1,3,0,0,15.6862745098039,15.0326797385621,0.980392156862745,3.26797385620915,83.3333333333333,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"214","main10",10849770,"Seine",570,-4,2014-09-26,2014,9,-4,"poor","Main","Main Rouge",5,1,4,0,2,3.68421052631579,3.68421052631579,1.57894736842105,0.175438596491228,94.3859649122807,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,0,-1,-1,1,0,-1
"215","main10",10849770,"Shocking",78,2,2022-07-22,2022,7,2,"acceptable:postive","Main","Main Rouge",8,0,5,2,2,52.5641025641026,50,23.0769230769231,3.84615384615385,15.3846153846154,100.666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,0,0,1,1,0,1,0
"216","main11",10848598,"Seine",124,-2,2016-09-28,2016,9,-2,"acceptable:negative","Main","Quarton Branch",1,0,4,1,1,33.0645161290323,33.0645161290323,17.741935483871,5.64516129032258,49.1935483870968,21.3333333333333,14,10,3,2,3,2,2,2,4.05333333333333,2.048,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,1,0,1,0
"217","main11",10848598,"Shocking",107,-4,2022-06-29,2022,6,-4,"poor","Main","Quarton Branch",1,0,5,1,1,14.018691588785,14.018691588785,23.3644859813084,7.47663551401869,61.6822429906542,21.3333333333333,14,10,3,2,3,2,2,2,4.05333333333333,2.048,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,-1,0,1,0
"218","main12n",10849770,"Seine",115,-6,2017-09-29,2017,9,-6,"poor","Main","Main Rouge",1,0,1,1,0,35.6521739130435,35.6521739130435,0,1.73913043478261,53.9130434782609,87.6666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,-1,1,0,-1,0
"219","main12n",10849770,"Seine",396,-2,2020-08-07,2020,8,-2,"acceptable:negative","Main","Main Rouge",5,2,4,0,0,13.8888888888889,12.8787878787879,5.05050505050505,1.51515151515152,80.3030303030303,87.6666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,-1,-1,1,1,0
"220","main12n",10849770,"Seine",408,-6,2019-09-06,2019,9,-6,"poor","Main","Main Rouge",5,1,2,0,0,20.343137254902,20.0980392156863,1.47058823529412,0,73.7745098039216,87.6666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,0,-1
"221","main12n",10849770,"Shocking",31,-2,2022-07-22,2022,7,-12,"poorlowfish","Main","Main Rouge",3,0,5,1,0,38.7096774193548,38.7096774193548,9.67741935483871,6.45161290322581,16.1290322580645,87.6666666666667,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,1,0,1,0
"222","main13",10848472,"Seine",247,-4,2016-09-23,2016,9,-4,"poor","Main","Main Rouge",2,1,3,1,1,5.66801619433198,4.04858299595142,1.61943319838057,61.1336032388664,76.1133603238866,23.7333333333333,14,10,3,2,3,2,2,2,4.50933333333333,2.2784,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,0,1
"223","main13",10848472,"Seine",366,-2,2018-06-01,2018,6,-2,"acceptable:negative","Main","Main Rouge",2,1,4,1,1,9.01639344262295,8.19672131147541,3.00546448087432,62.8415300546448,67.75956284153,23.7333333333333,14,10,3,2,3,2,2,2,4.50933333333333,2.2784,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,-1,-1,1,1,1
"224","main13",10848472,"Shocking",143,0,2022-06-24,2022,6,0,"neutral","Main","Main Rouge",2,1,4,1,1,41.2587412587413,17.4825174825175,4.1958041958042,54.5454545454545,72.7272727272727,23.7333333333333,14,10,3,2,3,2,2,2,4.50933333333333,2.2784,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,-1,1,1,1
"225","main14",10850152,"Seine",219,-5,2017-09-15,2017,9,-5,"poor","Main","Main Rouge",0,1,0,1,0,94.9771689497717,90.8675799086758,0,1.36986301369863,9.1324200913242,35.8933333333333,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
"226","main15",10848472,"Seine",91,-1,2017-06-24,2017,6,-1,"acceptable:negative","Main","Main Rouge",1,1,3,1,1,62.6373626373626,35.1648351648352,6.59340659340659,25.2747252747253,56.043956043956,19.3095238095238,14,10,3,2,3.28261904761905,1.64130952380952,2,2,3.66880952380952,1.85371428571428,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,1,0
"227","main16",10848450,"Seine",224,-2,2017-07-14,2017,7,-2,"acceptable:negative","Main","Quarton Branch",2,0,2,1,2,13.8392857142857,13.8392857142857,0,3.57142857142857,85.7142857142857,10,12,7.6,2.2,1.1,1.7,0.85,1.4,0.66,1.9,0.96,39,75,31,72,62,15,3,1,47,1,-1,-1,1,0,1,-1,-1,1,-1,0
"228","main17",10849364,"Seine",160,-1,2017-06-24,2017,6,-1,"acceptable:negative","Main","Main Rouge",1,2,3,1,1,53.125,33.125,0,55,58.125,20,14,10,3,2,3,2,2,2,3.8,1.92,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,0,-1,1
"229","main18",10848472,"Seine",151,2,2017-07-14,2017,7,2,"acceptable:postive","Main","Main Rouge",2,1,4,1,2,47.682119205298,31.7880794701987,3.3112582781457,39.7350993377483,62.2516556291391,15.5666666666667,14,10,3,2,2.64633333333334,1.32316666666667,2,2,2.95766666666667,1.4944,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,0,1,1,1,1,0
"230","main18",10848472,"Seine",166,-1,2018-06-01,2018,6,-1,"acceptable:negative","Main","Main Rouge",2,1,3,1,2,69.2771084337349,56.0240963855422,0.602409638554217,26.5060240963855,41.566265060241,15.5666666666667,14,10,3,2,2.64633333333334,1.32316666666667,2,2,2.95766666666667,1.4944,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,0,1,1,0,-1,0
"231","main18",10848472,"Shocking",137,1,2022-06-24,2022,6,1,"acceptable:postive","Main","Main Rouge",1,1,4,1,1,51.8248175182482,32.8467153284672,3.64963503649635,37.2262773722628,63.5036496350365,15.5666666666667,14,10,3,2,2.64633333333334,1.32316666666667,2,2,2.95766666666667,1.4944,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,1,1,0
"232","main19",10849462,"Seine",125,0,2018-06-22,2018,6,0,"neutral","Main","Main Rouge",2,2,4,1,2,68,24.8,2.4,36,72.8,28.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,0,1,-1,1,0,0
"233","main19",10849462,"Shocking",81,2,2022-06-30,2022,6,2,"acceptable:postive","Main","Main Rouge",1,2,4,1,1,44.4444444444444,32.0987654320988,2.46913580246914,66.6666666666667,65.4320987654321,28.5,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,1,1,0,1
"234","main3",10848472,"Seine",218,-3,2016-09-28,2016,9,-3,"acceptable:negative","Main","Main Rouge",1,1,2,1,1,48.6238532110092,26.1467889908257,4.12844036697248,37.6146788990826,58.7155963302752,20.5,14,10,3,2,3,2,2,2,3.895,1.968,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,-1,0,1,0
"235","main3",10848472,"Shocking",90,-2,2022-06-29,2022,6,-2,"acceptable:negative","Main","Main Rouge",2,0,1,1,2,36.6666666666667,36.6666666666667,23.3333333333333,62.2222222222222,36.6666666666667,20.5,14,10,3,2,3,2,2,2,3.895,1.968,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,0,-1,1,0,1,1
"236","main4.5",10848486,"Seine",199,-3,2016-09-28,2016,9,-3,"acceptable:negative","Main","Main Rouge",2,1,2,0,2,10.5527638190955,4.52261306532663,4.02010050251256,65.8291457286432,72.3618090452261,22,14,10,3,2,3,2,2,2,4.18,2.112,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,1,1
"237","main5",10848602,"Seine",97,0,2018-09-28,2018,9,0,"neutral","Main","Main Rouge",2,1,4,1,2,59.7938144329897,42.2680412371134,1.03092783505155,25.7731958762887,52.5773195876289,20.7333333333333,14,10,3,2,3,2,2,2,3.93933333333333,1.9904,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,0,1,1,0,0,0
"238","main5",10848602,"Shocking",79,-2,2022-06-23,2022,6,-2,"acceptable:negative","Main","Main Rouge",2,2,2,1,2,32.9113924050633,30.379746835443,5.06329113924051,65.8227848101266,53.1645569620253,20.7333333333333,14,10,3,2,3,2,2,2,3.93933333333333,1.9904,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,0,-1,-1,0,1,1
"239","main6",10849438,"Seine",231,-2,2015-09-18,2015,9,-2,"acceptable:negative","Main","Main Rouge",1,2,2,1,1,70.1298701298701,57.1428571428571,0,43.7229437229437,28.5714285714286,33.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,0,-1,-1,1,1,0,-1,0
"240","main6",10849438,"Shocking",407,3,2022-07-07,2022,7,3,"acceptable:postive","Main","Main Rouge",2,2,4,1,2,72.7272727272727,59.4594594594595,4.42260442260442,59.4594594594595,31.4496314496315,33.1,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,0,1,1,0,1,1
"241","min2",10849378,"Shocking",87,-6,2022-06-16,2022,6,-6,"poor","Upper","Minnow Pond",0,1,2,1,1,36.7816091954023,27.5862068965517,0,16.0919540229885,67.816091954023,15.75,14,10,3,2,2.6775,1.33875,2,2,2.9925,1.512,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,-1,-1,1,-1,0
"242","mn-2",10849618,"Seine",133,-4,2022-06-23,2022,6,-4,"poor","Main","Main Rouge",0,1,0,1,0,98.4962406015038,98.4962406015038,0,99.2481203007519,0.75187969924812,34.6333333333334,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,1
"243","mn-2",10849618,"Seine",143,-5,2017-09-14,2017,9,-5,"poor","Main","Main Rouge",0,1,0,1,0,99.3006993006993,97.2027972027972,0,2.0979020979021,2.0979020979021,34.6333333333334,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
"244","mn-2",10849618,"Seine",162,-4,2020-07-31,2020,7,-4,"poor","Main","Main Rouge",0,1,2,1,0,99.3827160493827,91.9753086419753,0,1.23456790123457,8.02469135802469,34.6333333333334,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,-1,-1,0
"245","mn-2",10849618,"Seine",384,-6,2016-09-15,2016,9,-6,"poor","Main","Main Rouge",0,1,0,0,0,100,94.7916666666667,0,0,5.20833333333333,34.6333333333334,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1
"246","mn-2",10849618,"Shocking",34,-4,2022-06-23,2022,6,-12,"poorlowfish","Main","Main Rouge",0,1,1,1,0,94.1176470588235,94.1176470588235,0,97.0588235294118,5.88235294117647,34.6333333333334,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,1
"247","mn-5",10849484,"Seine",157,0,2017-09-14,2017,9,0,"neutral","Main","Main Rouge",2,2,4,1,1,84.0764331210191,39.4904458598726,1.91082802547771,19.7452229299363,49.6815286624204,23.7166666666667,14,10,3,2,3,2,2,2,4.50616666666667,2.2768,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,1,0,0,0
"248","mn-5",10849484,"Shocking",63,2,2022-07-27,2022,7,2,"acceptable:postive","Main","Main Rouge",1,2,4,1,1,65.0793650793651,49.2063492063492,19.047619047619,55.5555555555556,31.7460317460317,23.7166666666667,14,10,3,2,3,2,2,2,4.50616666666667,2.2768,39,75,31,72,62,15,3,1,47,1,-1,0,1,-1,-1,1,1,0,1,1
"249","mn-6",10849618,"Seine",56,-4,2018-09-28,2018,9,-4,"poor","Main","Main Rouge",0,1,2,1,0,94.6428571428571,10.7142857142857,0,7.14285714285714,89.2857142857143,27.4222222222222,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,-1,1,-1,0
"250","mn-7",10850152,"Seine",226,-5,2016-09-15,2016,9,-5,"poor","Main","Main Rouge",0,1,0,0,0,97.3451327433628,96.0176991150443,0,2.21238938053097,3.98230088495575,15,14,10,3,2,2.55,1.275,2,2,2.85,1.44,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
"251","mn-7a",10850152,"Seine",130,-4,2021-08-20,2021,8,-4,"poor","Main","Main Rouge",0,1,3,1,0,57.6923076923077,56.1538461538462,0,0.769230769230769,43.8461538461538,67.2333333333333,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,0,-1,-1,1,1,0,-1,-1
"252","mn-7a",10850152,"Seine",179,-4,2020-07-31,2020,7,-4,"poor","Main","Main Rouge",1,1,0,1,1,80.4469273743017,76.536312849162,0,5.58659217877095,23.463687150838,67.2333333333333,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,0,-1,0
"253","mn-7a",10850152,"Seine",260,-5,2017-09-15,2017,9,-5,"poor","Main","Main Rouge",0,1,0,1,0,93.8461538461538,91.1538461538461,0,5.76923076923077,8.84615384615385,67.2333333333333,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
"254","mn-7a",10850152,"Shocking",168,0,2022-07-27,2022,7,0,"neutral","Main","Main Rouge",1,1,4,1,1,81.547619047619,79.1666666666667,1.19047619047619,55.952380952381,17.8571428571429,67.2333333333333,14,10,3,2,3,2,2,2,4,2,39,75,31,72,62,15,3,1,47,1,-1,-1,1,-1,-1,1,1,0,0,1
