"","Branch","FIELDID","StreamName","Year","DateSampled","Common_Name","Quanity","Length","Final_FIELDID","COMID"
"1","Middle","bishopcr10","BishopCr10",1972,"June/ July","nfc",0,"0","bishopcr10","10849424"
"2","Middle","bishopcr9","BishopCr9",1972,"June/ July","bluegill",4,"0","bishopcr9","10849434"
"3","Middle","bishopcr9","BishopCr9",1972,"June/ July","central mudminnow",1,"0","bishopcr9","10849434"
"4","Middle","bishopcr9","BishopCr9",1972,"June/ July","creek chub",1,"0","bishopcr9","10849434"
"5","Middle","bishopcr9","BishopCr9",1972,"June/ July","fathead minnow",85,"0","bishopcr9","10849434"
"6","Middle","bishopcr9","BishopCr9",1972,"June/ July","green sunfish",5,"0","bishopcr9","10849434"
"7","Middle","bishopcr9","BishopCr9",1972,"June/ July","pumpkinseed",18,"0","bishopcr9","10849434"
"8","Middle","evan10","EvansDitch",1972,"June/ July","fathead minnow",2,"0","evan5","10849456"
"9","Middle","franklin11","Franklin11",1972,"June/ July","creek chub",1,"0","franklin11","10850302"
"10","Middle","franklin11","Franklin11",1972,"June/ July","white sucker",5,"0","franklin11","10850302"
"11","Middle","franklin12","Franklin12",1972,"June/ July","blacknose dace",6,"0","frank1","10848522"
"12","Middle","franklin12","Franklin12",1972,"June/ July","common shiner",1,"0","frank1","10848522"
"13","Middle","franklin12","Franklin12",1972,"June/ July","creek chub",1,"0","frank1","10848522"
"14","Middle","franklin12","Franklin12",1972,"June/ July","white sucker",4,"0","frank1","10848522"
"15","Middle","franklin13","Franklin13",1972,"June/ July","blacknose dace",9,"0","frank2","10848482"
"16","Middle","franklin13","Franklin13",1972,"June/ July","central stoneroller",42,"0","frank2","10848482"
"17","Middle","franklin13","Franklin13",1972,"June/ July","creek chub",5,"0","frank2","10848482"
"18","Middle","franklin13","Franklin13",1972,"June/ July","mottled sculpin",5,"0","frank2","10848482"
"19","Middle","johnson13","JohnsonCreek13",1972,"June/ July","blacknose dace",6,"0","john6","10850134"
"20","Middle","johnson13","JohnsonCreek13",1972,"June/ July","brook stickleback",1,"0","john6","10850134"
"21","Middle","johnson13","JohnsonCreek13",1972,"June/ July","creek chub",7,"0","john6","10850134"
"22","Middle","johnson13","JohnsonCreek13",1972,"June/ July","white sucker",1,"0","john6","10850134"
"23","Middle","johnson14","JohnsonCreek14",1972,"June/ July","blacknose dace",22,"0","johnson14","10850134"
"24","Middle","johnson14","JohnsonCreek14",1972,"June/ July","central stoneroller",25,"0","johnson14","10850134"
"25","Middle","johnson14","JohnsonCreek14",1972,"June/ July","creek chub",17,"0","johnson14","10850134"
"26","Middle","johnson14","JohnsonCreek14",1972,"June/ July","johnny darter",3,"0","johnson14","10850134"
"27","Middle","johnson14","JohnsonCreek14",1972,"June/ July","mottled sculpin",11,"0","johnson14","10850134"
"28","Middle","johnson14","JohnsonCreek14",1972,"June/ July","pumpkinseed",1,"0","johnson14","10850134"
"29","Middle","johnson14","JohnsonCreek14",1972,"June/ July","rainbow darter",3,"0","johnson14","10850134"
"30","Middle","johnson14","JohnsonCreek14",1972,"June/ July","redside dace",1,"0","johnson14","10850134"
"31","Middle","johnson15","JohnsonCreek15",1972,"June/ July","central stoneroller",1,"0","john3","10849522"
"32","Middle","johnson15","JohnsonCreek15",1972,"June/ July","creek chub",8,"0","john3","10849522"
"33","Middle","johnson15","JohnsonCreek15",1972,"June/ July","mottled sculpin",1,"0","john3","10849522"
"34","Middle","johnson15","JohnsonCreek15",1972,"June/ July","rainbow darter",1,"0","john3","10849522"
"35","Middle","johnson15","JohnsonCreek15",1972,"June/ July","redside dace",2,"0","john3","10849522"
"36","Middle","johnson15","JohnsonCreek15",1972,"June/ July","white sucker",1,"0","john3","10849522"
"37","Middle","johnson16","JohnsonCreek16",1972,"June/ July","blacknose dace",4,"0","john7","10849568"
"38","Middle","johnson16","JohnsonCreek16",1972,"June/ July","brook stickleback",2,"0","john7","10849568"
"39","Middle","johnson16","JohnsonCreek16",1972,"June/ July","central mudminnow",2,"0","john7","10849568"
"40","Middle","johnson16","JohnsonCreek16",1972,"June/ July","central stoneroller",7,"0","john7","10849568"
"41","Middle","johnson16","JohnsonCreek16",1972,"June/ July","creek chub",5,"0","john7","10849568"
"42","Middle","johnson16","JohnsonCreek16",1972,"June/ July","mottled sculpin",4,"0","john7","10849568"
"43","Middle","johnson16","JohnsonCreek16",1972,"June/ July","white sucker",5,"0","john7","10849568"
"44","Lower","lower1","LowerBranch1",1972,"June/ July","green sunfish",2,"0","lower1","10849762"
"45","Lower","lower1","LowerBranch1",1972,"June/ July","pumpkinseed",1,"0","lower1","10849762"
"46","Lower","lower10","LowerBranch10",1972,"June/ July","green sunfish",2,"0","lower10","10849708"
"47","Lower","lower10","LowerBranch10",1972,"June/ July","white sucker",3,"0","lower10","10849708"
"48","Lower","lower11","LowerBranch11",1972,"June/ July","central stoneroller",5,"0","fel6","10849704"
"49","Lower","lower11","LowerBranch11",1972,"June/ July","common shiner",1,"0","fel6","10849704"
"50","Lower","lower11","LowerBranch11",1972,"June/ July","creek chub",10,"0","fel6","10849704"
"51","Lower","lower11","LowerBranch11",1972,"June/ July","mottled sculpin",5,"0","fel6","10849704"
"52","Lower","lower2","LowerBranch2",1972,"June/ July","goldfish",1,"0","lr-4","10849790"
"53","Lower","lower2","LowerBranch2",1972,"June/ July","common carp",4,"0","lr-4","10849790"
"54","Lower","lower2","LowerBranch2",1972,"June/ July","creek chub",4,"0","lr-4","10849790"
"55","Lower","lower3","LowerBranch3",1972,"June/ July","creek chub",1,"0","lower3","10849790"
"56","Lower","lower3","LowerBranch3",1972,"June/ July","green sunfish",1,"0","lower3","10849790"
"57","Lower","lower3","LowerBranch3",1972,"June/ July","fathead minnow",3,"0","lower3","10849790"
"58","Lower","lower2","LowerBranch2",1972,"June/ July","fathead minnow",3,"0","lr-4","10849790"
"59","Lower","lower2","LowerBranch2",1972,"June/ July","rock bass",1,"0","lr-4","10849790"
"60","Lower","lower2","LowerBranch2",1972,"June/ July","white sucker",4,"0","lr-4","10849790"
"61","Lower","lower4","LowerBranch4",1972,"June/ July","brook stickleback",2,"0","lower4","10849794"
"62","Lower","lower4","LowerBranch4",1972,"June/ July","common carp",2,"0","lower4","10849794"
"63","Lower","lower4","LowerBranch4",1972,"June/ July","central stoneroller",4,"0","lower4","10849794"
"64","Lower","lower4","LowerBranch4",1972,"June/ July","creek chub",2,"0","lower4","10849794"
"65","Lower","lower4","LowerBranch4",1972,"June/ July","fathead minnow",12,"0","lower4","10849794"
"66","Lower","lower4","LowerBranch4",1972,"June/ July","northern redbelly dace",36,"0","lower4","10849794"
"67","Lower","lower6","LowerBranch6",1972,"June/ July","brook stickleback",1,"0","fowl2","10849786"
"68","Lower","lower6","LowerBranch6",1972,"June/ July","central mudminnow",2,"0","fowl2","10849786"
"69","Lower","lower6","LowerBranch6",1972,"June/ July","creek chub",3,"0","fowl2","10849786"
"70","Lower","lower6","LowerBranch6",1972,"June/ July","fathead minnow",1,"0","fowl2","10849786"
"71","Lower","lower7","LowerBranch7",1972,"June/ July","fathead minnow",1,"0","fowl4","10849812"
"72","Lower","lower8","LowerBranch8",1972,"June/ July","nfc",0,"0","nfowl","10849780"
"73","Lower","lower9","LowerBranch9",1972,"June/ July","brown bullhead",1,"0","will2","10850148"
"74","Lower","lower9","LowerBranch9",1972,"June/ July","fathead minnow",2,"0","will2","10850148"
"75","Lower","lower9","LowerBranch9",1972,"June/ July","green sunfish",2,"0","will2","10850148"
"76","Lower","lower9","LowerBranch9",1972,"June/ July","white sucker",5,"0","will2","10850148"
"77","Main","main1dnr","Main1",1972,"June/ July","nfc",0,"0","mn-4","10850152"
"78","Main","main2dnr","Main2",1972,"June/ July","common carp",2,"0","mn-2","10849618"
"79","Main","main2dnr","Main2",1972,"June/ July","fathead minnow",1,"0","mn-2","10849618"
"80","Main","main3dnr","Main3",1972,"June/ July","common shiner",2,"0","main6","10849438"
"81","Main","main3dnr","Main3",1972,"June/ July","creek chub",3,"0","main6","10849438"
"82","Main","main3dnr","Main3",1972,"June/ July","fathead minnow",5,"0","main6","10849438"
"83","Main","main3dnr","Main3",1972,"June/ July","white sucker",12,"0","main6","10849438"
"84","Main","main4dnr","Main4",1972,"June/ July","bluegill",7,"0","peb4","10849412"
"85","Main","main4dnr","Main4",1972,"June/ July","common carp",1,"0","peb4","10849412"
"86","Main","main4dnr","Main4",1972,"June/ July","common shiner",7,"0","peb4","10849412"
"87","Main","main4dnr","Main4",1972,"June/ July","creek chub",1,"0","peb4","10849412"
"88","Main","main4dnr","Main4",1972,"June/ July","fathead minnow",12,"0","peb4","10849412"
"89","Main","main4dnr","Main4",1972,"June/ July","longear sunfish",3,"0","peb4","10849412"
"90","Main","main4dnr","Main4",1972,"June/ July","white sucker",68,"0","peb4","10849412"
"91","Main","main5dnr","Main5",1972,"June/ July","blacknose dace",1,"0","dnr9","10848522"
"92","Main","main5dnr","Main5",1972,"June/ July","bluegill",1,"0","dnr9","10848522"
"93","Main","main5dnr","Main5",1972,"June/ July","creek chub",6,"0","dnr9","10848522"
"94","Main","main5dnr","Main5",1972,"June/ July","fathead minnow",3,"0","dnr9","10848522"
"95","Main","main5dnr","Main5",1972,"June/ July","goldfish",5,"0","dnr9","10848522"
"96","Main","main5dnr","Main5",1972,"June/ July","longear sunfish",1,"0","dnr9","10848522"
"97","Main","main5dnr","Main5",1972,"June/ July","pumpkinseed",1,"0","dnr9","10848522"
"98","Main","main5dnr","Main5",1972,"June/ July","white sucker",10,"0","dnr9","10848522"
"99","Main","main6dnr","Main6",1972,"June/ July","black crappie",1,"0","main3","10848472"
"100","Main","main6dnr","Main6",1972,"June/ July","bluegill",2,"0","main3","10848472"
"101","Main","main6dnr","Main6",1972,"June/ July","green sunfish",2,"0","main3","10848472"
"102","Main","main6dnr","Main6",1972,"June/ July","largemouth bass",1,"0","main3","10848472"
"103","Main","main6dnr","Main6",1972,"June/ July","pumpkinseed",7,"0","main3","10848472"
"104","Main","main6dnr","Main6",1972,"June/ July","white sucker",2,"0","main3","10848472"
"105","Main","main7dnr","Main7",1972,"June/ July","black crappie",8,"0","main7dnr","10848472"
"106","Main","main7dnr","Main7",1972,"June/ July","bluegill",1,"0","main7dnr","10848472"
"107","Main","main7dnr","Main7",1972,"June/ July","largemouth bass",1,"0","main7dnr","10848472"
"108","Main","main7dnr","Main7",1972,"June/ July","longear sunfish",2,"0","main7dnr","10848472"
"109","Main","main7dnr","Main7",1972,"June/ July","pumpkinseed",3,"0","main7dnr","10848472"
"110","Main","main7dnr","Main7",1972,"June/ July","white sucker",3,"0","main7dnr","10848472"
"111","Main","main8dnr","Main8",1972,"June/ July","black crappie",2,"0","main18","10848472"
"112","Main","main8dnr","Main8",1972,"June/ July","central stoneroller",8,"0","main18","10848472"
"113","Main","main9dnr","Main9",1972,"June/ July","black crappie",2,"0","main13","10848472"
"114","Main","main9dnr","Main9",1972,"June/ July","bluegill",1,"0","main13","10848472"
"115","Main","main9dnr","Main9",1972,"June/ July","brook stickleback",1,"0","main13","10848472"
"116","Main","main9dnr","Main9",1972,"June/ July","central mudminnow",10,"0","main13","10848472"
"117","Middle","middle1","MiddleBranch1",1972,"June/ July","goldfish",1,"0","middle1","10849670"
"118","Middle","middle2","MiddleBranch2",1972,"June/ July","black crappie",2,"450ft","mid3","10849648"
"119","Middle","middle2","MiddleBranch2",1972,"June/ July","bluegill",4,"450ft","mid3","10849648"
"120","Middle","middle2","MiddleBranch2",1972,"June/ July","brown bullhead",1,"450ft","mid3","10849648"
"121","Middle","middle2","MiddleBranch2",1972,"June/ July","common carp",55,"450ft","mid3","10849648"
"122","Middle","middle2","MiddleBranch2",1972,"June/ July","fathead minnow",56,"450ft","mid3","10849648"
"123","Middle","middle2","MiddleBranch2",1972,"June/ July","goldfish",2,"450ft","mid3","10849648"
"124","Middle","middle2","MiddleBranch2",1972,"June/ July","green sunfish",1,"450ft","mid3","10849648"
"125","Middle","middle2","MiddleBranch2",1972,"June/ July","pumpkinseed",55,"450ft","mid3","10849648"
"126","Middle","middle2","MiddleBranch2",1972,"June/ July","white sucker",4,"450ft","mid3","10849648"
"127","Middle","middle3","MiddleBranch3",1972,"June/ July","brown bullhead",2,"0","mid2","10849642"
"128","Middle","middle3","MiddleBranch3",1972,"June/ July","creek chub",1,"0","mid2","10849642"
"129","Middle","middle3","MiddleBranch3",1972,"June/ July","longear sunfish",1,"0","mid2","10849642"
"130","Middle","middle3","MiddleBranch3",1972,"June/ July","pumpkinseed",23,"0","mid2","10849642"
"131","Middle","middle4","MiddleBranch4",1972,"June/ July","black crappie",2,"0","middle4","10849642"
"132","Middle","middle4","MiddleBranch4",1972,"June/ July","bluegill",15,"0","middle4","10849642"
"133","Middle","middle4","MiddleBranch4",1972,"June/ July","brown trout",1,"0","middle4","10849642"
"134","Middle","middle4","MiddleBranch4",1972,"June/ July","creek chub",1,"0","middle4","10849642"
"135","Middle","middle4","MiddleBranch4",1972,"June/ July","longear sunfish",2,"0","middle4","10849642"
"136","Middle","middle4","MiddleBranch4",1972,"June/ July","northern pike",1,"0","middle4","10849642"
"137","Middle","middle4","MiddleBranch4",1972,"June/ July","pumpkinseed",32,"0","middle4","10849642"
"138","Middle","middle5","MiddleBranch5",1972,"June/ July","black crappie",1,"0","mr-18","10849622"
"139","Middle","middle5","MiddleBranch5",1972,"June/ July","blacknose dace",12,"0","mr-18","10849622"
"140","Middle","middle5","MiddleBranch5",1972,"June/ July","bluegill",3,"0","mr-18","10849622"
"141","Middle","middle5","MiddleBranch5",1972,"June/ July","brook stickleback",10,"0","mr-18","10849622"
"142","Middle","middle5","MiddleBranch5",1972,"June/ July","central stoneroller",12,"0","mr-18","10849622"
"143","Middle","middle5","MiddleBranch5",1972,"June/ July","creek chub",16,"0","mr-18","10849622"
"144","Middle","middle5","MiddleBranch5",1972,"June/ July","fathead minnow",18,"0","mr-18","10849622"
"145","Middle","middle5","MiddleBranch5",1972,"June/ July","largemouth bass",2,"0","mr-18","10849622"
"146","Middle","middle5","MiddleBranch5",1972,"June/ July","longear sunfish",2,"0","mr-18","10849622"
"147","Middle","middle5","MiddleBranch5",1972,"June/ July","pumpkinseed",30,"0","mr-18","10849622"
"148","Middle","middle5","MiddleBranch5",1972,"June/ July","white sucker",18,"0","mr-18","10849622"
"149","Middle","middle6","MiddleBranch6",1972,"June/ July","blacknose dace",2,"0","mid1","10850296"
"150","Middle","middle6","MiddleBranch6",1972,"June/ July","brook stickleback",1,"0","mid1","10850296"
"151","Middle","middle6","MiddleBranch6",1972,"June/ July","central stoneroller",3,"0","mid1","10850296"
"152","Middle","middle6","MiddleBranch6",1972,"June/ July","common shiner",3,"0","mid1","10850296"
"153","Middle","middle6","MiddleBranch6",1972,"June/ July","creek chub",26,"0","mid1","10850296"
"154","Middle","middle6","MiddleBranch6",1972,"June/ July","green sunfish",1,"0","mid1","10850296"
"155","Middle","middle6","MiddleBranch6",1972,"June/ July","largemouth bass",1,"0","mid1","10850296"
"156","Middle","middle6","MiddleBranch6",1972,"June/ July","pumpkinseed",2,"0","mid1","10850296"
"157","Middle","middle6","MiddleBranch6",1972,"June/ July","white sucker",13,"0","mid1","10850296"
"158","Middle","middle7","MiddleBranch7",1972,"June/ July","blacknose dace",7,"0","middle7","10850304"
"159","Middle","middle7","MiddleBranch7",1972,"June/ July","common carp",10,"0","middle7","10850304"
"160","Middle","middle7","MiddleBranch7",1972,"June/ July","common shiner",1,"0","middle7","10850304"
"161","Middle","middle7","MiddleBranch7",1972,"June/ July","creek chub",17,"0","middle7","10850304"
"162","Middle","middle7","MiddleBranch7",1972,"June/ July","fathead minnow",2,"0","middle7","10850304"
"163","Middle","middle7","MiddleBranch7",1972,"June/ July","johnny darter",1,"0","middle7","10850304"
"164","Middle","middle7","MiddleBranch7",1972,"June/ July","largemouth bass",2,"0","middle7","10850304"
"165","Middle","middle7","MiddleBranch7",1972,"June/ July","pumpkinseed",6,"0","middle7","10850304"
"166","Middle","middle7","MiddleBranch7",1972,"June/ July","white sucker",46,"0","middle7","10850304"
"167","Middle","thorton12","Thorton12",1972,"June/ July","bluegill",1,"0","thorton12","10849466"
"168","Middle","thorton12","Thorton12",1972,"June/ July","brown bullhead",1,"0","thorton12","10849466"
"169","Middle","thorton12","Thorton12",1972,"June/ July","creek chub",5,"0","thorton12","10849466"
"170","Middle","thorton12","Thorton12",1972,"June/ July","pumpkinseed",5,"0","thorton12","10849466"
"171","Middle","thorton12","Thorton12",1972,"June/ July","white sucker",4,"0","thorton12","10849466"
"172","Middle","tonquishcreek17","TonquishCreek17",1972,"June/ July","goldfish",2,"0","tonquishcreek17","10849668"
"173","Middle","tonquishcreek18","TonquishCreek18",1972,"June/ July","bluegill",1,"0","ton3","10849700"
"174","Middle","tonquishcreek18","TonquishCreek18",1972,"June/ July","fathead minnow",2,"0","ton3","10849700"
"175","Middle","tonquishcreek19","TonquishCreek19",1972,"June/ July","green sunfish",1,"0","tonquishcreek19","10849684"
"176","Middle","tonquishcreek20","TonquishCreek20",1972,"June/ July","fathead minnow",1,"0","tonquishcreek20","10850148"
"177","Middle","tonquishcreek20","TonquishCreek20",1972,"June/ July","golden shiner",2,"0","tonquishcreek20","10850148"
"178","Middle","tonquishcreek20","TonquishCreek20",1972,"June/ July","nfc",0,"0","tonquishcreek20","10850148"
"179","Middle","tonquishcreek21","TonquishCreek21",1972,"June/ July","brook stickleback",2,"0","wall1","10849464"
"180","Upper","upper1","Upper Rouge",1972,"June/August","nfc",0,"0","upper1","10849602"
"181","Upper","upper2","Upper Rouge",1972,"June/August","fathead minnow",1,"0","up6","10849602"
"182","Upper","upper2","Upper Rouge",1972,"June/August","golden shiner",1,"0","up6","10849602"
"183","Upper","upper2","Upper Rouge",1972,"June/August","goldfish",1,"0","up6","10849602"
"184","Upper","upper2","Upper Rouge",1972,"June/August","green sunfish",1,"0","up6","10849602"
"185","Upper","upper2","Upper Rouge",1972,"June/August","largemouth bass",1,"0","up6","10849602"
"186","Upper","upper2","Upper Rouge",1972,"June/August","pumpkinseed",4,"0","up6","10849602"
"187","Upper","upper3","Upper Rouge",1972,"June/August","nfc",0,"0","upper3","10849602"
"188","Upper","upper4","Upper Rouge",1972,"June/August","blacknose dace",3,"0","upper4","10849602"
"189","Upper","upper4","Upper Rouge",1972,"June/August","brown bullhead",1,"0","upper4","10849602"
"190","Upper","upper4","Upper Rouge",1972,"June/August","common shiner",3,"0","upper4","10849602"
"191","Upper","upper4","Upper Rouge",1972,"June/August","creek chub",24,"0","upper4","10849602"
"192","Upper","upper4","Upper Rouge",1972,"June/August","johnny darter",1,"0","upper4","10849602"
"193","Upper","upper4","Upper Rouge",1972,"June/August","redside dace",1,"0","upper4","10849602"
"194","Upper","upper4","Upper Rouge",1972,"June/August","white sucker",14,"0","upper4","10849602"
"195","Upper","upper5","Upper Rouge",1972,"June/August","blacknose dace",2,"0","upper5","10849374"
"196","Upper","upper5","Upper Rouge",1972,"June/August","common shiner",2,"0","upper5","10849374"
"197","Upper","upper5","Upper Rouge",1972,"June/August","creek chub",3,"0","upper5","10849374"
"198","Upper","upper5","Upper Rouge",1972,"June/August","mottled sculpin",3,"0","upper5","10849374"
"199","Upper","upper5","Upper Rouge",1972,"June/August","white sucker",3,"0","upper5","10849374"
"200","Upper","upper6","Upper Rouge",1972,"June/August","brown bullhead",1,"0","upper6","10849378"
"201","Upper","upper6","Upper Rouge",1972,"June/August","common carp",1,"0","upper6","10849378"
"202","Upper","upper6","Upper Rouge",1972,"June/August","central mudminnow",4,"0","upper6","10849378"
"203","Upper","upper6","Upper Rouge",1972,"June/August","central stoneroller",1,"0","upper6","10849378"
"204","Upper","upper6","Upper Rouge",1972,"June/August","creek chub",7,"0","upper6","10849378"
"205","Upper","upper6","Upper Rouge",1972,"June/August","northern redbelly dace",1,"0","upper6","10849378"
"206","Upper","upper6","Upper Rouge",1972,"June/August","pumpkinseed",2,"0","upper6","10849378"
"207","Upper","upper6","Upper Rouge",1972,"June/August","white sucker",5,"0","upper6","10849378"
"208","Upper","upper7","Upper Rouge",1972,"June/August","brook stickleback",1,"0","u-7","10849532"
"209","Upper","upper7","Upper Rouge",1972,"June/August","creek chub",14,"0","u-7","10849532"
"210","Upper","upper7","Upper Rouge",1972,"June/August","white sucker",6,"0","u-7","10849532"
"211","Middle","walledlakebr11","WalledLakeBr11",1972,"June/ July","central mudminnow",1,"0","wall2","10849416"
"212","Middle","walledlakebr11","WalledLakeBr11",1972,"June/ July","fathead minnow",111,"0","wall2","10849416"
"213","Middle","walledlakebr11","WalledLakeBr11",1972,"June/ July","pumpkinseed",2,"0","wall2","10849416"
"214","Middle","walledlakebr8","WalledLakeBr8",1972,"June/ July","black crappie",3,"0","md-2","10849464"
"215","Middle","walledlakebr8","WalledLakeBr8",1972,"June/ July","bluegill",1,"0","md-2","10849464"
"216","Middle","walledlakebr8","WalledLakeBr8",1972,"June/ July","creek chub",1,"0","md-2","10849464"
"217","Middle","walledlakebr8","WalledLakeBr8",1972,"June/ July","pumpkinseed",1,"0","md-2","10849464"
"218","Lower","l-1","Lower Rouge",1986,"7/23/86","creek chub",71,"450ft","low4","10849774"
"219","Lower","l-1","Lower Rouge",1986,"7/23/86","white sucker",15,"450ft","low4","10849774"
"220","Lower","l-1","Lower Rouge",1986,"7/23/86","goldfish",1,"450ft","low4","10849774"
"221","Lower","l-1","Lower Rouge",1986,"7/23/86","common carp",26,"450ft","low4","10849774"
"222","Lower","l-1","Lower Rouge",1986,"7/23/86","green sunfish",10,"450ft","low4","10849774"
"223","Lower","l-1","Lower Rouge",1986,"7/23/86","central mudminnow",30,"450ft","low4","10849774"
"224","Lower","l-1","Lower Rouge",1986,"7/23/86","common shiner",56,"450ft","low4","10849774"
"225","Lower","l-1","Lower Rouge",1986,"7/23/86","central stoneroller",5,"450ft","low4","10849774"
"226","Lower","l-1","Lower Rouge",1986,"7/23/86","bluegill",1,"450ft","low4","10849774"
"227","Lower","l-1","Lower Rouge",1986,"7/23/86","brook stickleback",9,"450ft","low4","10849774"
"228","Lower","l-1","Lower Rouge",1986,"7/23/86","fathead minnow",61,"450ft","low4","10849774"
"229","Lower","l-1","Lower Rouge",1986,"7/23/86","black bullhead",1,"450ft","low4","10849774"
