"","FIELDID","COMID","DateSampled","TotalFish","Richness","DarterCount","SunfishCount","SuckerCount","IntolerantCount","Percent_Tolerant","Percent_Omnivores","Percent_Piscivores","Percent_Lithophilic","Percent_Insectivores"
"1","bishopcr10","10849424",1972,0,0,0,0,0,0,0,NA,NA,NA,NA
"2","bishopcr10","10849424",1995,154,9,0,2,1,0,92.8571428571429,87.012987012987,0,16.8831168831169,12.3376623376623
"3","bishopcr9","10849434",1972,114,6,0,3,0,0,80.7017543859649,76.3157894736842,0,0,23.6842105263158
"4","dnr9","10848522",1972,28,8,0,3,1,0,89.2857142857143,89.2857142857143,0,39.2857142857143,10.7142857142857
"5","dnrfel","10849706",1995,419,12,1,4,1,1,84.2482100238663,77.0883054892602,2.86396181384248,10.5011933174224,10.5011933174224
"6","evan1","10848534",1986,6,5,0,2,0,0,83.3333333333333,66.6666666666667,0,0,33.3333333333333
"7","evan5","10849456",1972,2,1,0,0,0,0,100,100,0,0,0
"8","evan5","10849456",1986,4,1,0,1,0,0,0,0,0,0,100
"9","evan5","10849456",1995,70,5,0,1,1,0,100,91.4285714285714,0,8.57142857142857,8.57142857142857
"10","fel6","10849704",1972,21,4,0,0,0,1,47.6190476190476,47.6190476190476,0,4.76190476190476,28.5714285714286
"11","fowl2","10849786",1972,7,4,0,0,0,0,85.7142857142857,85.7142857142857,0,0,14.2857142857143
"12","fowl4","10849812",1972,1,1,0,0,0,0,100,100,0,0,0
"13","fowl5","10849784",1995,54,3,0,1,0,0,88.8888888888889,88.8888888888889,0,0,11.1111111111111
"14","frank1","10848522",1972,12,4,0,0,1,0,91.6666666666667,91.6666666666667,0,91.6666666666667,8.33333333333333
"15","frank1","10848522",1995,572,8,0,2,1,1,40.9090909090909,40.5594405594406,0.174825174825175,20.2797202797203,58.9160839160839
"16","frank2","10848482",1972,61,4,0,0,0,1,22.9508196721311,22.9508196721311,0,14.7540983606557,8.19672131147541
"17","franklin11","10850302",1972,6,2,0,0,1,0,100,100,0,83.3333333333333,0
"18","john3","10849522",1972,14,6,1,0,1,3,64.2857142857143,64.2857142857143,0,14.2857142857143,28.5714285714286
"19","john6","10850134",1972,15,4,0,0,1,0,93.3333333333333,93.3333333333333,0,46.6666666666667,6.66666666666667
"20","john7","10849568",1972,29,7,0,0,1,1,55.1724137931034,55.1724137931034,0,31.0344827586207,20.6896551724138
"21","johnson14","10850134",1972,83,8,2,1,0,3,50.6024096385542,46.9879518072289,0,30.1204819277108,22.8915662650602
"22","l-7","10850176",1995,179,6,0,1,1,0,75.9776536312849,75.4189944134078,0,5.58659217877095,19.5530726256983
"23","low14","10850162",1986,19,4,0,1,0,0,21.0526315789474,21.0526315789474,0,0,5.26315789473684
"24","low4","10849774",1986,287,13,0,2,1,0,74.5644599303136,71.4285714285714,0,24.7386759581882,26.4808362369338
"25","low4","10849774",1995,76,7,0,2,1,0,94.7368421052632,61.8421052631579,2.63157894736842,2.63157894736842,35.5263157894737
"26","low6","10849810",1986,141,10,1,1,1,0,95.7446808510638,84.3971631205674,0,54.6099290780142,14.8936170212766
"27","low6","10849810",1995,280,10,1,3,1,0,95.3571428571429,68.9285714285714,0.357142857142857,19.6428571428571,30.7142857142857
"28","lower1","10849762",1972,3,2,0,2,0,0,66.6666666666667,0,0,0,100
"29","lower10","10849708",1972,5,2,0,1,1,0,100,60,0,60,40
"30","lower3","10849790",1972,5,3,0,1,0,0,100,80,0,0,20
"31","lower4","10849794",1972,58,6,0,0,0,0,27.5862068965517,27.5862068965517,0,0,3.44827586206897
"32","lr-11","10850162",1986,33,6,0,0,1,0,90.9090909090909,90.9090909090909,0,9.09090909090909,0
"33","lr-11","10850162",1995,201,11,0,4,0,0,96.5174129353234,91.5422885572139,0.995024875621891,0,6.96517412935323
"34","lr-4","10849790",1972,17,6,0,1,1,1,94.1176470588235,94.1176470588235,5.88235294117647,23.5294117647059,0
"35","main13","10848472",1972,14,4,0,2,0,0,71.4285714285714,71.4285714285714,0,0,14.2857142857143
"36","main18","10848472",1972,10,2,0,1,0,0,0,0,0,0,0
"37","main18","10848472",1986,265,13,0,5,1,2,52.8301886792453,50.9433962264151,13.5849056603774,9.0566037735849,6.41509433962264
"38","main18","10848472",1995,933,15,1,4,1,2,63.6655948553055,62.8081457663451,3.32261521972133,32.0471596998928,29.3676312968918
"39","main3","10848472",1972,15,6,0,5,1,0,26.6666666666667,13.3333333333333,6.66666666666667,13.3333333333333,73.3333333333333
"40","main6","10849438",1972,22,4,0,0,1,0,90.9090909090909,90.9090909090909,0,63.6363636363636,9.09090909090909
"41","main7dnr","10848472",1972,18,6,0,5,1,0,16.6666666666667,16.6666666666667,5.55555555555556,16.6666666666667,33.3333333333333
"42","md-10","10849718",1995,143,7,0,2,1,0,97.2027972027972,72.7272727272727,1.3986013986014,22.3776223776224,25.8741258741259
"43","md-13","10849426",1995,437,12,1,4,1,0,87.1853546910755,82.837528604119,6.63615560640732,29.7482837528604,8.23798627002288
"44","md-14","10849630",1995,413,15,2,4,1,4,52.5423728813559,35.8353510895884,0.968523002421308,12.8329297820823,62.227602905569
"45","md-2","10849464",1972,7,5,0,3,1,0,28.5714285714286,28.5714285714286,0,14.2857142857143,28.5714285714286
"46","md-2","10849464",1986,148,18,1,5,2,2,82.4324324324324,54.7297297297297,7.43243243243243,23.6486486486486,33.7837837837838
"47","md-2","10849464",1995,675,18,1,6,1,1,79.7037037037037,54.8148148148148,10.6666666666667,30.8148148148148,33.1851851851852
"48","md-6","10849648",1986,57,8,0,5,1,1,57.8947368421053,57.8947368421053,17.5438596491228,10.5263157894737,24.5614035087719
"49","md-6","10849648",1995,62,9,0,5,1,1,19.3548387096774,17.741935483871,48.3870967741936,11.2903225806452,32.258064516129
"50","mid1","10850296",1972,52,9,0,3,1,0,80.7692307692308,78.8461538461538,1.92307692307692,34.6153846153846,13.4615384615385
"51","mid2","10849642",1972,27,4,0,2,0,0,3.7037037037037,11.1111111111111,0,0,88.8888888888889
"52","mid3","10849648",1972,180,9,0,4,1,0,65.5555555555556,65.5555555555556,0,2.22222222222222,33.3333333333333
"53","middle1","10849670",1972,1,1,0,0,0,0,100,100,0,0,0
"54","middle3","10849642",1986,215,11,1,5,1,1,21.8604651162791,21.3953488372093,26.046511627907,12.093023255814,48.3720930232558
"55","middle4","10849642",1972,54,7,0,4,0,1,1.85185185185185,1.85185185185185,1.85185185185185,0,90.7407407407407
"56","middle7","10850304",1972,92,9,1,2,1,0,90.2173913043478,89.1304347826087,2.17391304347826,58.695652173913,8.69565217391304
"57","min2","10849378",1995,522,13,1,4,1,1,62.2605363984674,51.5325670498084,2.10727969348659,28.544061302682,36.0153256704981
"58","mn-2","10849618",1972,3,2,0,0,0,0,100,100,0,0,0
"59","mn-2dnr","10848602",1986,165,9,0,3,1,1,72.7272727272727,71.5151515151515,0.606060606060606,38.1818181818182,23.030303030303
"60","mn-2dnr","10848602",1995,313,14,1,5,1,1,74.7603833865815,72.8434504792332,4.15335463258786,30.6709265175719,18.5303514376997
"61","mn-3dnr","10849438",1986,29,7,0,2,1,1,75.8620689655172,62.0689655172414,6.89655172413793,48.2758620689655,31.0344827586207
"62","mn-3dnr","10849438",1995,273,11,2,1,1,0,94.5054945054945,76.1904761904762,0,39.9267399267399,22.7106227106227
"63","mn-4","10850152",1972,0,0,0,0,0,0,0,NA,NA,NA,NA
"64","mn-7a","10850152",1986,19,2,0,0,0,0,100,100,0,0,0
"65","mn-7a","10850152",1995,8,5,0,1,0,0,75,75,0,0,25
"66","mn-7dnr","10848448",1995,138,5,0,4,0,0,2.89855072463768,0.72463768115942,94.9275362318841,0,4.34782608695652
"67","mr-1","10850296",1986,165,13,1,3,1,3,62.4242424242424,58.1818181818182,1.21212121212121,23.030303030303,37.5757575757576
"68","mr-1","10850296",1995,253,14,1,4,1,1,66.798418972332,62.4505928853755,1.18577075098814,18.5770750988142,34.3873517786561
"69","mr-18","10849622",1972,124,11,0,5,1,0,51.6129032258064,51.6129032258064,1.61290322580645,24.1935483870968,36.2903225806452
"70","mr-4","10849648",1986,150,13,1,5,1,2,38,31.3333333333333,24.6666666666667,6.66666666666667,42
"71","mr-7","10850156",1986,13,4,0,0,0,0,100,100,0,0,0
"72","mr-8","10850156",1986,32,6,0,0,1,0,96.875,96.875,0,9.375,3.125
"73","mr-8","10850156",1995,11,6,0,1,1,1,81.8181818181818,81.8181818181818,9.09090909090909,54.5454545454545,9.09090909090909
"74","nfowl","10849780",1972,0,0,0,0,0,0,0,NA,NA,NA,NA
"75","peb3","10848526",1995,116,7,0,0,1,1,80.1724137931034,80.1724137931034,0,22.4137931034483,17.2413793103448
"76","peb4","10849412",1972,99,7,0,2,1,0,82.8282828282828,82.8282828282828,0,75.7575757575758,17.1717171717172
"77","thorton12","10849466",1972,16,5,0,2,1,0,56.25,62.5,0,25,37.5
"78","ton3","10849700",1972,3,2,0,1,0,0,66.6666666666667,66.6666666666667,0,0,33.3333333333333
"79","ton3","10849700",1995,137,11,0,3,1,0,78.1021897810219,57.6642335766423,0,36.4963503649635,42.3357664233577
"80","tonquishcreek17","10849668",1972,2,1,0,0,0,0,100,100,0,0,0
"81","tonquishcreek17","10849668",1986,106,6,0,0,1,0,99.0566037735849,99.0566037735849,0,20.7547169811321,0.943396226415094
"82","tonquishcreek17","10849668",1995,125,10,0,4,1,0,84.8,64,1.6,38.4,34.4
"83","tonquishcreek19","10849684",1972,1,1,0,1,0,0,100,0,0,0,100
"84","tonquishcreek20","10850148",1972,3,2,0,0,0,0,100,100,0,0,0
"85","u-4","10849608",1986,62,9,0,1,1,0,93.5483870967742,90.3225806451613,0,50,8.06451612903226
"86","u-4","10849608",1995,230,10,0,3,1,0,92.1739130434783,90.4347826086957,2.60869565217391,8.69565217391304,6.95652173913043
"87","u-7","10849532",1972,21,3,0,0,1,0,95.2380952380952,95.2380952380952,0,28.5714285714286,4.76190476190476
"88","u-7","10849532",1995,466,8,0,3,1,0,92.7038626609442,92.274678111588,0.214592274678112,35.6223175965665,7.51072961373391
"89","up2","10849602",1986,213,14,0,4,2,4,74.1784037558685,70.4225352112676,0.469483568075117,37.0892018779343,28.169014084507
"90","up2","10849602",1995,460,16,1,2,2,4,60.4347826086956,54.3478260869565,0.434782608695652,25.4347826086956,44.1304347826087
"91","up6","10849602",1972,9,6,0,3,0,0,44.4444444444444,33.3333333333333,11.1111111111111,0,55.5555555555556
"92","up6","10849602",1986,40,5,0,1,1,0,87.5,80,0,30,20
"93","upper1","10849602",1972,0,0,0,0,0,0,0,NA,NA,NA,NA
"94","upper3","10849602",1972,0,0,0,0,0,0,0,NA,NA,NA,NA
"95","upper4","10849602",1972,47,7,1,0,1,1,89.3617021276596,89.3617021276596,0,42.5531914893617,10.6382978723404
"96","upper5","10849374",1972,13,5,0,0,1,1,61.5384615384615,61.5384615384615,0,53.8461538461538,38.4615384615385
"97","upper5","10849374",1995,108,7,0,2,1,2,49.0740740740741,37.962962962963,0.925925925925926,12.962962962963,61.1111111111111
"98","upper6","10849378",1972,22,8,0,1,1,0,77.2727272727273,81.8181818181818,0,22.7272727272727,9.09090909090909
"99","ur-4","10849602",1986,42,10,0,3,1,0,80.952380952381,83.3333333333333,2.38095238095238,59.5238095238095,7.14285714285714
"100","ur-4","10849602",1995,58,6,0,2,1,0,94.8275862068966,89.6551724137931,3.44827586206897,44.8275862068966,6.89655172413793
"101","wall1","10849464",1972,2,1,0,0,0,0,0,0,0,0,100
"102","wall2","10849416",1972,114,3,0,1,0,0,98.2456140350877,98.2456140350877,0,0,1.75438596491228
"103","wall5","10849382",1986,25,5,0,1,1,0,96,88,0,4,12
"104","wall5","10849382",1995,25,2,0,1,0,0,100,96,0,0,4
"105","will2","10850148",1972,10,4,0,1,1,0,90,80,0,50,20
