"","FIELDID","COMID","year","month","Method","TotalFish","Total_score","DateSampled","FinalScore","Intreptation","Branch","StreamName"
"1","bell1",10849560,2016,9,"Seine",233,0,2016-09-16,0,"neutral","Upper","Bell Branch"
"2","bell4",10849564,2016,9,"Seine",721,-2,2016-09-16,-2,"acceptable:negative","Upper","Bell Branch"
"3","bish2",10849426,2017,6,"Seine",185,-2,2017-06-23,-2,"acceptable:negative","Middle","Bishop Creek"
"4","evan3",10849456,2018,6,"Seine",112,-5,2018-06-22,-5,"poor","Main","Evans Creek"
"5","evan4",10849482,2020,7,"Seine",153,-4,2020-07-30,-4,"poor","Main","Evans Creek"
"6","evan5",10849456,2021,6,"Seine",91,-5,2021-06-11,-5,"poor","Main","Evans Creek"
"7","evan5",10849456,2023,6,"Seine",400,-5,2023-06-27,-5,"poor","Main","Evans Creek"
"8","fel1",10849646,2013,9,"Seine",123,1,2013-09-14,1,"acceptable:postive","Lower","Fellows Creek"
"9","fel1",10849646,2014,9,"Seine",124,-1,2014-09-06,-1,"acceptable:negative","Lower","Fellows Creek"
"10","fel3",10849674,2013,6,"Seine",35,1,2013-06-22,-12,"poorlowfish","Lower","Fellows Creek"
"11","fel3",10849674,2013,9,"Seine",103,-2,2013-09-14,-2,"acceptable:negative","Lower","Fellows Creek"
"12","fel3",10849674,2014,9,"Seine",88,1,2014-09-06,1,"acceptable:postive","Lower","Fellows Creek"
"13","fel4",10849736,2013,9,"Seine",113,-2,2013-09-27,-2,"acceptable:negative","Lower","Fellows Creek"
"14","fel4",10849736,2014,6,"Seine",161,0,2014-06-13,0,"neutral","Lower","Fellows Creek"
"15","fel4",10849736,2014,9,"Seine",107,-2,2014-09-19,-2,"acceptable:negative","Lower","Fellows Creek"
"16","fel4",10849736,2023,6,"Seine",340,-1,2023-06-28,-1,"acceptable:negative","Lower","Fellows Creek"
"17","fel5",10849704,2013,6,"Seine",37,-4,2013-06-22,-12,"poorlowfish","Lower","Fellows Creek"
"18","fel5",10849704,2013,9,"Seine",142,0,2013-09-27,0,"neutral","Lower","Fellows Creek"
"19","fel5",10849704,2014,9,"Seine",56,1,2014-09-06,1,"acceptable:postive","Lower","Fellows Creek"
"20","fel6",10849704,2013,6,"Seine",72,1,2013-06-22,1,"acceptable:postive","Lower","Fellows Creek"
"21","fel6",10849704,2013,9,"Seine",138,2,2013-09-27,2,"acceptable:postive","Lower","Fellows Creek"
"22","fel6",10849704,2014,9,"Seine",95,2,2014-09-19,2,"acceptable:postive","Lower","Fellows Creek"
"23","fowl1",10849730,2013,9,"Seine",118,1,2013-09-20,1,"acceptable:postive","Lower","Fowler Creek"
"24","fowl1",10849730,2014,9,"Seine",156,1,2014-09-05,1,"acceptable:postive","Lower","Fowler Creek"
"25","fowl2",10849786,2013,9,"Seine",51,-3,2013-09-27,-3,"acceptable:negative","Lower","Fowler Creek"
"26","fowl2",10849786,2014,8,"Seine",80,2,2014-08-22,2,"acceptable:postive","Lower","Fowler Creek"
"27","fowl2",10849786,2016,8,"Seine",137,-1,2016-08-22,-1,"acceptable:negative","Lower","Fowler Creek"
"28","fowl2",10849786,2017,7,"Seine",261,0,2017-07-29,0,"neutral","Lower","Fowler Creek"
"29","fowl2",10849786,2018,8,"Seine",130,-1,2018-08-16,-1,"acceptable:negative","Lower","Fowler Creek"
"30","fowl2",10849786,2019,8,"Seine",162,0,2019-08-18,0,"neutral","Lower","Fowler Creek"
"31","fowl2",10849786,2020,8,"Seine",129,-3,2020-08-19,-3,"acceptable:negative","Lower","Fowler Creek"
"32","fowl2",10849786,2021,8,"Seine",86,-4,2021-08-26,-4,"poor","Lower","Fowler Creek"
"33","fowl2",10849786,2022,9,"Seine",243,-2,2022-09-24,-2,"acceptable:negative","Lower","Fowler Creek"
"34","fowl3",10849806,2013,6,"Seine",27,-3,2013-06-01,-12,"poorlowfish","Lower","Fowler Creek"
"35","fowl3",10849806,2013,9,"Seine",180,1,2013-09-20,1,"acceptable:postive","Lower","Fowler Creek"
"36","fowl3",10849806,2014,9,"Seine",254,1,2014-09-05,1,"acceptable:postive","Lower","Fowler Creek"
"37","fowl4",10849812,2015,8,"Seine",30,0,2015-08-29,-12,"poorlowfish","Lower","Fowler Creek"
"38","fowl4",10849812,2021,8,"Seine",96,0,2021-08-26,0,"neutral","Lower","Fowler Creek"
"39","fowl4",10849812,2023,7,"Seine",202,0,2023-07-05,0,"neutral","Lower","Fowler Creek"
"40","fowl5",10849784,2016,8,"Seine",112,-1,2016-08-22,-1,"acceptable:negative","Lower","Fowler Creek"
"41","fowl5",10849784,2017,7,"Seine",172,-1,2017-07-29,-1,"acceptable:negative","Lower","Fowler Creek"
"42","fowl5",10849784,2018,8,"Seine",227,-1,2018-08-16,-1,"acceptable:negative","Lower","Fowler Creek"
"43","fowl5",10849784,2019,8,"Seine",192,1,2019-08-16,1,"acceptable:postive","Lower","Fowler Creek"
"44","fowl5",10849784,2020,8,"Seine",119,-2,2020-08-06,-2,"acceptable:negative","Lower","Fowler Creek"
"45","fowl5",10849784,2021,7,"Seine",362,0,2021-07-08,0,"neutral","Lower","Fowler Creek"
"46","fowl5",10849784,2022,7,"Seine",225,-1,2022-07-18,-1,"acceptable:negative","Lower","Fowler Creek"
"47","fowl5",10849784,2023,7,"Seine",257,-2,2023-07-05,-2,"acceptable:negative","Lower","Fowler Creek"
"48","fowl6",10849730,2018,8,"Seine",70,-3,2018-08-16,-3,"acceptable:negative","Lower","Fowler Creek"
"49","frank1",10848522,2015,9,"Seine",304,-3,2015-09-18,-3,"acceptable:negative","Main","Franklin Creek"
"50","frank1",10848522,2022,7,"Seine",93,-2,2022-07-07,-2,"acceptable:negative","Main","Franklin Creek"
"51","frank2",10848482,2015,9,"Seine",342,-2,2015-09-18,-2,"acceptable:negative","Main","Franklin Creek"
"52","ing1",10849424,2015,9,"Seine",54,2,2015-09-11,2,"acceptable:postive","Middle","Ingersoll Creek"
"53","john1",10849630,2022,6,"Seine",119,-4,2022-06-06,-4,"poor","Middle","Johnson Creek"
"54","john1",10849630,2023,6,"Seine",273,0,2023-06-20,0,"neutral","Middle","Johnson Creek"
"55","john2",10849614,2018,6,"Seine",154,2,2018-06-26,2,"acceptable:postive","Middle","Johnson Creek"
"56","john2",10849614,2022,6,"Seine",87,0,2022-06-06,0,"neutral","Middle","Johnson Creek"
"57","john3",10849522,2018,6,"Seine",70,-2,2018-06-26,-2,"acceptable:negative","Middle","Johnson Creek"
"58","john6",10850134,2020,7,"Seine",68,-3,2020-07-17,-3,"acceptable:negative","Middle","Johnson Creek"
"59","john6",10850134,2023,6,"Seine",47,0,2023-06-21,-12,"poorlowfish","Middle","Johnson Creek"
"60","low10",10850168,2015,6,"Seine",57,-2,2015-06-10,-2,"acceptable:negative","Lower","Lower Rouge"
"61","low10",10850168,2015,8,"Seine",78,-4,2015-08-15,-4,"poor","Lower","Lower Rouge"
"62","low10",10850168,2016,8,"Seine",97,-3,2016-08-12,-3,"acceptable:negative","Lower","Lower Rouge"
"63","low10",10850168,2017,8,"Seine",82,-1,2017-08-11,-1,"acceptable:negative","Lower","Lower Rouge"
"64","low11",10849778,2016,8,"Seine",208,3,2016-08-22,3,"acceptable:postive","Lower","Lower Rouge"
"65","low11",10849778,2017,7,"Seine",281,0,2017-07-28,0,"neutral","Lower","Lower Rouge"
"66","low11",10849778,2018,8,"Seine",208,-1,2018-08-17,-1,"acceptable:negative","Lower","Lower Rouge"
"67","low11",10849778,2019,8,"Seine",155,0,2019-08-16,0,"neutral","Lower","Lower Rouge"
"68","low11",10849778,2020,8,"Seine",190,0,2020-08-06,0,"neutral","Lower","Lower Rouge"
"69","low11",10849778,2021,7,"Seine",213,0,2021-07-08,0,"neutral","Lower","Lower Rouge"
"70","low11",10849778,2022,9,"Seine",186,-1,2022-09-24,-1,"acceptable:negative","Lower","Lower Rouge"
"71","low11",10849778,2023,7,"Seine",328,2,2023-07-11,2,"acceptable:postive","Lower","Lower Rouge"
"72","low13",10849790,2021,9,"Seine",55,-6,2021-09-02,-6,"poor","Lower","Lower Rouge"
"73","low2",10849724,2013,9,"Seine",155,4,2013-09-13,4,"acceptable:postive","Lower","Lower Rouge"
"74","low2",10849724,2014,8,"Seine",435,3,2014-08-23,3,"acceptable:postive","Lower","Lower Rouge"
"75","low3",10849726,2013,6,"Seine",16,-1,2013-06-01,-12,"poorlowfish","Lower","Lower Rouge"
"76","low3",10849726,2013,9,"Seine",40,4,2013-09-13,-12,"poorlowfish","Lower","Lower Rouge"
"77","low3",10849726,2014,8,"Seine",65,-1,2014-08-23,-1,"acceptable:negative","Lower","Lower Rouge"
"78","low4",10849774,2013,8,"Seine",141,-2,2013-08-09,-2,"acceptable:negative","Lower","Lower Rouge"
"79","low4",10849774,2014,8,"Seine",65,-1,2014-08-09,-1,"acceptable:negative","Lower","Lower Rouge"
"80","low4",10849774,2015,8,"Seine",88,-3,2015-08-15,-3,"acceptable:negative","Lower","Lower Rouge"
"81","low4",10849774,2016,8,"Seine",50,-4,2016-08-12,-12,"poorlowfish","Lower","Lower Rouge"
"82","low4",10849774,2017,8,"Seine",97,-4,2017-08-12,-4,"poor","Lower","Lower Rouge"
"83","low4",10849774,2018,8,"Seine",26,-4,2018-08-23,-12,"poorlowfish","Lower","Lower Rouge"
"84","low5",10849802,2013,8,"Seine",107,-2,2013-08-10,-2,"acceptable:negative","Lower","Lower Rouge"
"85","low5",10849802,2014,8,"Seine",66,-1,2014-08-08,-1,"acceptable:negative","Lower","Lower Rouge"
"86","low5",10849802,2015,8,"Seine",65,0,2015-08-14,0,"neutral","Lower","Lower Rouge"
"87","low5",10849802,2016,8,"Seine",107,-1,2016-08-13,-1,"acceptable:negative","Lower","Lower Rouge"
"88","low5",10849802,2017,8,"Seine",141,-1,2017-08-25,-1,"acceptable:negative","Lower","Lower Rouge"
"89","low5",10849802,2018,8,"Seine",182,-2,2018-08-25,-2,"acceptable:negative","Lower","Lower Rouge"
"90","low6",10849810,2013,8,"Seine",78,-3,2013-08-03,-3,"acceptable:negative","Lower","Lower Rouge"
"91","low6",10849810,2014,8,"Seine",40,-2,2014-08-02,-12,"poorlowfish","Lower","Lower Rouge"
"92","low6",10849810,2015,8,"Seine",196,-1,2015-08-07,-1,"acceptable:negative","Lower","Lower Rouge"
"93","low6",10849810,2016,8,"Seine",112,-4,2016-08-25,-4,"poor","Lower","Lower Rouge"
"94","low6",10849810,2017,9,"Seine",221,-5,2017-09-08,-5,"poor","Lower","Lower Rouge"
"95","low7",10849790,2013,8,"Seine",153,-2,2013-08-02,-2,"acceptable:negative","Lower","Lower Rouge"
"96","low7",10849790,2014,8,"Seine",70,-1,2014-08-02,-1,"acceptable:negative","Lower","Lower Rouge"
"97","low7",10849790,2015,8,"Seine",126,-4,2015-08-01,-4,"poor","Lower","Lower Rouge"
"98","low7",10849790,2016,8,"Seine",182,-5,2016-08-27,-5,"poor","Lower","Lower Rouge"
"99","low7",10849790,2017,9,"Seine",221,-3,2017-09-08,-3,"acceptable:negative","Lower","Lower Rouge"
"100","low7",10849790,2018,8,"Seine",155,-3,2018-08-25,-3,"acceptable:negative","Lower","Lower Rouge"
"101","low7",10849790,2019,8,"Seine",195,0,2019-08-23,0,"neutral","Lower","Lower Rouge"
"102","low7",10849790,2020,8,"Seine",124,-6,2020-08-20,-6,"poor","Lower","Lower Rouge"
"103","low8",10849790,2013,8,"Seine",144,-3,2013-08-02,-3,"acceptable:negative","Lower","Lower Rouge"
"104","low8",10849790,2014,8,"Seine",82,-2,2014-08-01,-2,"acceptable:negative","Lower","Lower Rouge"
"105","low8",10849790,2014,8,"Seine",49,-5,2014-08-23,-12,"poorlowfish","Lower","Lower Rouge"
"106","low8",10849790,2015,8,"Seine",191,-4,2015-08-01,-4,"poor","Lower","Lower Rouge"
"107","low8",10849790,2016,8,"Seine",182,-5,2016-08-27,-5,"poor","Lower","Lower Rouge"
"108","low8",10849790,2017,9,"Seine",168,-3,2017-09-09,-3,"acceptable:negative","Lower","Lower Rouge"
"109","low9",10849778,2015,8,"Seine",74,-3,2015-08-29,-3,"acceptable:negative","Lower","Lower Rouge"
"110","low9",10849778,2016,8,"Seine",202,-2,2016-08-22,-2,"acceptable:negative","Lower","Lower Rouge"
"111","low9",10849778,2017,7,"Seine",332,-1,2017-07-28,-1,"acceptable:negative","Lower","Lower Rouge"
"112","low9",10849778,2018,8,"Seine",187,-2,2018-08-17,-2,"acceptable:negative","Lower","Lower Rouge"
"113","low9",10849778,2019,8,"Seine",296,-2,2019-08-18,-2,"acceptable:negative","Lower","Lower Rouge"
"114","low9",10849778,2020,8,"Seine",165,-1,2020-08-19,-1,"acceptable:negative","Lower","Lower Rouge"
"115","low9",10849778,2021,8,"Seine",331,-4,2021-08-27,-4,"poor","Lower","Lower Rouge"
"116","low9",10849778,2022,9,"Seine",167,-2,2022-09-24,-2,"acceptable:negative","Lower","Lower Rouge"
"117","low9",10849778,2023,7,"Seine",261,-1,2023-07-11,-1,"acceptable:negative","Lower","Lower Rouge"
"118","lr-1",10849810,2013,8,"Seine",160,1,2013-08-03,1,"acceptable:postive","Lower","Lower Rouge"
"119","lr-1",10849810,2014,6,"Seine",52,-2,2014-06-14,-2,"acceptable:negative","Lower","Lower Rouge"
"120","lr-1",10849810,2014,8,"Seine",74,-1,2014-08-08,-1,"acceptable:negative","Lower","Lower Rouge"
"121","lr-1",10849810,2015,8,"Seine",136,0,2015-08-07,0,"neutral","Lower","Lower Rouge"
"122","lr-1",10849810,2016,8,"Seine",111,-2,2016-08-25,-2,"acceptable:negative","Lower","Lower Rouge"
"123","lr-1",10849810,2017,8,"Seine",124,0,2017-08-25,0,"neutral","Lower","Lower Rouge"
"124","lr-10",10849762,2013,6,"Seine",169,-7,2013-06-07,-7,"poor","Lower","Lower Rouge"
"125","lr-10",10849762,2013,9,"Seine",102,-7,2013-09-07,-7,"poor","Lower","Lower Rouge"
"126","lr-10",10849762,2014,6,"Seine",130,-5,2014-06-27,-5,"poor","Lower","Lower Rouge"
"127","lr-10",10849762,2014,9,"Seine",45,-3,2014-09-20,-12,"poorlowfish","Lower","Lower Rouge"
"128","lr-10",10849762,2015,8,"Seine",84,-3,2015-08-22,-3,"acceptable:negative","Lower","Lower Rouge"
"129","lr-10",10849762,2016,6,"Seine",37,-3,2016-06-03,-12,"poorlowfish","Lower","Lower Rouge"
"130","lr-10",10849762,2016,8,"Seine",203,-5,2016-08-26,-5,"poor","Lower","Lower Rouge"
"131","lr-10",10849762,2017,9,"Seine",237,-6,2017-09-09,-6,"poor","Lower","Lower Rouge"
"132","lr-10",10849762,2018,9,"Seine",190,-6,2018-09-14,-6,"poor","Lower","Lower Rouge"
"133","lr-10",10849762,2019,8,"Seine",243,-7,2019-08-24,-7,"poor","Lower","Lower Rouge"
"134","lr-10",10849762,2020,8,"Seine",134,-6,2020-08-21,-6,"poor","Lower","Lower Rouge"
"135","lr-10",10849762,2021,9,"Seine",57,-6,2021-09-03,-6,"poor","Lower","Lower Rouge"
"136","lr-10",10849762,2022,7,"Seine",26,-7,2022-07-05,-12,"poorlowfish","Lower","Lower Rouge"
"137","lr-10",10849762,2023,7,"Seine",83,-6,2023-07-12,-6,"poor","Lower","Lower Rouge"
"138","lr-11",10850162,2013,6,"Seine",80,-5,2013-06-21,-5,"poor","Lower","Lower Rouge"
"139","lr-11a",10850162,2014,6,"Seine",95,-4,2014-06-27,-4,"poor","Lower","Lower Rouge"
"140","lr-11a",10850162,2014,9,"Seine",136,-2,2014-09-20,-2,"acceptable:negative","Lower","Lower Rouge"
"141","lr-11a",10850162,2015,8,"Seine",104,-4,2015-08-22,-4,"poor","Lower","Lower Rouge"
"142","lr-11a",10850162,2016,6,"Seine",185,-4,2016-06-03,-4,"poor","Lower","Lower Rouge"
"143","lr-11a",10850162,2016,8,"Seine",312,-4,2016-08-26,-4,"poor","Lower","Lower Rouge"
"144","lr-11a",10850162,2017,9,"Seine",614,-7,2017-09-09,-7,"poor","Lower","Lower Rouge"
"145","lr-11a",10850162,2018,9,"Seine",224,-4,2018-09-14,-4,"poor","Lower","Lower Rouge"
"146","lr-11a",10850162,2019,8,"Seine",354,-6,2019-08-24,-6,"poor","Lower","Lower Rouge"
"147","lr-11a",10850162,2020,8,"Seine",187,-6,2020-08-21,-6,"poor","Lower","Lower Rouge"
"148","lr-11a",10850162,2021,9,"Seine",106,-6,2021-09-03,-6,"poor","Lower","Lower Rouge"
"149","lr-11a",10850162,2022,7,"Seine",38,-4,2022-07-05,-12,"poorlowfish","Lower","Lower Rouge"
"150","lr-11a",10850162,2023,7,"Seine",240,-6,2023-07-19,-6,"poor","Lower","Lower Rouge"
"151","lr-12",10849800,2013,8,"Seine",255,2,2013-08-09,2,"acceptable:postive","Lower","Lower Rouge"
"152","lr-12",10849800,2014,7,"Seine",62,0,2014-07-11,0,"neutral","Lower","Lower Rouge"
"153","lr-12",10849800,2014,8,"Seine",44,0,2014-08-09,-12,"poorlowfish","Lower","Lower Rouge"
"154","lr-12",10849800,2015,8,"Seine",124,0,2015-08-14,0,"neutral","Lower","Lower Rouge"
"155","lr-12",10849800,2015,9,"Seine",285,-1,2015-09-12,-1,"acceptable:negative","Lower","Lower Rouge"
"156","lr-12",10849800,2016,8,"Seine",111,-2,2016-08-13,-2,"acceptable:negative","Lower","Lower Rouge"
"157","lr-12",10849800,2017,8,"Seine",172,-6,2017-08-12,-6,"poor","Lower","Lower Rouge"
"158","lr-12",10849800,2018,9,"Seine",137,-2,2018-09-14,-2,"acceptable:negative","Lower","Lower Rouge"
"159","lr-12",10849800,2019,8,"Seine",153,-2,2019-08-23,-2,"acceptable:negative","Lower","Lower Rouge"
