"","FIELDID","COMID","year","month","Method","TotalFish","Total_score","FinalScore","Intreptation","Branch","StreamName"
"1","bishopcr10","10849424",1972,"7","Shocking",0,0,-12,"poorlowfish","Middle","Ingersoll Creek"
"2","bishopcr10","10849424",1995,"7","Shocking",154,1,1,"acceptable:postive","Middle","Ingersoll Creek"
"3","bishopcr9","10849434",1972,"7","Shocking",114,-1,-1,"acceptable:negative","Middle","Ingersoll Creek"
"4","dnr9","10848522",1972,"7","Shocking",28,0,-12,"poorlowfish","Main","Franklin Creek"
"5","dnrfel","10849706",1995,"7","Shocking",419,0,0,"neutral","Lower","Fellows Creek"
"6","evan1","10848534",1986,"7","Shocking",6,-4,-12,"poorlowfish","Main","Evans Creek"
"7","evan5","10849456",1972,"7","Shocking",2,0,-12,"poorlowfish","Main","Evans Creek"
"8","evan5","10849456",1986,"7","Shocking",4,0,-12,"poorlowfish","Main","Evans Creek"
"9","evan5","10849456",1995,"7","Shocking",70,0,0,"neutral","Main","Evans Creek"
"10","fel6","10849704",1972,"7","Shocking",21,0,-12,"poorlowfish","Lower","Fellows Creek"
"11","fowl2","10849786",1972,"7","Shocking",7,0,-12,"poorlowfish","Lower","Fowler Creek"
"12","fowl4","10849812",1972,"7","Shocking",1,0,-12,"poorlowfish","Lower","Fowler Creek"
"13","fowl5","10849784",1995,"7","Shocking",54,0,0,"neutral","Lower","Fowler Creek"
"14","frank1","10848522",1972,"7","Shocking",12,0,-12,"poorlowfish","Main","Franklin Creek"
"15","frank1","10848522",1995,"7","Shocking",572,0,0,"neutral","Main","Franklin Creek"
"16","frank2","10848482",1972,"7","Shocking",61,0,0,"neutral","Main","Franklin Creek"
"17","franklin11","10850302",1972,"7","Shocking",6,-4,-12,"poorlowfish","Main","Franklin Creek"
"18","john3","10849522",1972,"7","Shocking",14,0,-12,"poorlowfish","Middle","Johnson Creek"
"19","john6","10850134",1972,"7","Shocking",15,0,-12,"poorlowfish","Middle","Johnson Creek"
"20","john7","10849568",1972,"7","Shocking",29,0,-12,"poorlowfish","Middle","Johnson Creek"
"21","johnson14","10850134",1972,"7","Shocking",83,-1,-1,"acceptable:negative",NA,NA
"22","l-7","10850176",1995,"7","Shocking",179,2,2,"acceptable:postive","Lower","Apple Creek"
"23","low14","10850162",1986,"7","Shocking",19,0,-12,"poorlowfish","Lower","Lower Rouge"
"24","low4","10849774",1986,"7","Shocking",287,0,0,"neutral","Lower","Lower Rouge"
"25","low4","10849774",1995,"7","Shocking",76,0,0,"neutral","Lower","Lower Rouge"
"26","low6","10849810",1986,"7","Shocking",141,0,0,"neutral","Lower","Lower Rouge"
"27","low6","10849810",1995,"7","Shocking",280,0,0,"neutral","Lower","Lower Rouge"
"28","lower1","10849762",1972,"7","Shocking",3,-5,-12,"poorlowfish","Lower","Lower Rouge"
"29","lower10","10849708",1972,"7","Shocking",5,-2,-12,"poorlowfish","Lower","Fellows Creek"
"30","lower3","10849790",1972,"7","Shocking",5,-5,-12,"poorlowfish","Lower","Lower Rouge"
"31","lower4","10849794",1972,"7","Shocking",58,-10,-10,"poor","Lower","Lower Rouge"
"32","lr-11","10850162",1986,"7","Shocking",33,0,-12,"poorlowfish","Lower","Lower Rouge"
"33","lr-11","10850162",1995,"7","Shocking",201,0,0,"neutral","Lower","Lower Rouge"
"34","lr-4","10849790",1972,"7","Shocking",17,0,-12,"poorlowfish","Lower","Lower Rouge"
"35","main13","10848472",1972,"7","Shocking",14,0,-12,"poorlowfish","Main","Main Rouge"
"36","main18","10848472",1972,"7","Shocking",10,0,-12,"poorlowfish","Main","Main Rouge"
"37","main18","10848472",1986,"7","Shocking",265,0,0,"neutral","Main","Main Rouge"
"38","main18","10848472",1995,"7","Shocking",933,0,0,"neutral","Main","Main Rouge"
"39","main3","10848472",1972,"7","Shocking",15,0,-12,"poorlowfish","Main","Main Rouge"
"40","main6","10849438",1972,"7","Shocking",22,0,-12,"poorlowfish","Main","Main Rouge"
"41","main7dnr","10848472",1972,"7","Shocking",18,-4,-12,"poorlowfish","Main","Main Rouge"
"42","md-10","10849718",1995,"7","Shocking",143,-1,-1,"acceptable:negative","Middle","Willow Creek"
"43","md-13","10849426",1995,"7","Shocking",437,4,4,"acceptable:postive","Middle","Bishop Creek"
"44","md-2","10849464",1972,"7","Shocking",7,-5,-12,"poorlowfish","Middle","Walled Lk Drainage"
"45","md-2","10849464",1986,"7","Shocking",148,5,5,"excellent","Middle","Walled Lk Drainage"
"46","md-2","10849464",1995,"7","Shocking",675,3,3,"acceptable:postive","Middle","Walled Lk Drainage"
"47","md-6","10849648",1986,"7","Shocking",57,0,0,"neutral","Middle","Middle Rouge"
"48","md-6","10849648",1995,"7","Shocking",62,-4,-4,"poor","Middle","Middle Rouge"
"49","mid1","10850296",1972,"7","Shocking",52,0,0,"neutral","Middle","Middle Rouge"
"50","mid2","10849642",1972,"7","Shocking",27,0,-12,"poorlowfish","Middle","Middle Rouge"
"51","mid3","10849648",1972,"7","Shocking",180,0,0,"neutral","Middle","Middle Rouge"
"52","middle1","10849670",1972,"7","Shocking",1,-6,-12,"poorlowfish","Middle","Middle Rouge"
"53","middle3","10849642",1986,"7","Shocking",215,-3,-3,"acceptable:negative","Middle","Middle Rouge"
"54","middle4","10849642",1972,"7","Shocking",54,-5,-5,"poor","Middle","Middle Rouge"
"55","middle7","10850304",1972,"7","Shocking",92,1,1,"acceptable:postive","Middle","Middle Rouge"
"56","min2","10849378",1995,"7","Shocking",522,0,0,"neutral","Upper","Minnow Pond"
"57","mn-2","10849618",1972,"7","Shocking",3,0,-12,"poorlowfish","Main","Main Rouge"
"58","mn-2dnr","10848602",1986,"7","Shocking",165,-3,-3,"acceptable:negative","Main","Main Rouge"
"59","mn-2dnr","10848602",1995,"7","Shocking",313,1,1,"acceptable:postive","Main","Main Rouge"
"60","mn-3dnr","10849438",1986,"7","Shocking",29,0,-12,"poorlowfish","Main","Main Rouge"
"61","mn-3dnr","10849438",1995,"7","Shocking",273,-2,-2,"acceptable:negative","Main","Main Rouge"
"62","mn-4","10850152",1972,"7","Shocking",0,0,-12,"poorlowfish","Main","Main Rouge"
"63","mn-7a","10850152",1986,"7","Shocking",19,0,-12,"poorlowfish","Main","Main Rouge"
"64","mn-7a","10850152",1995,"7","Shocking",8,0,-12,"poorlowfish","Main","Main Rouge"
"65","mn-7dnr","10848448",1995,"7","Shocking",138,-6,-6,"poor","Main","Quarton Branch"
"66","mr-1","10850296",1986,"7","Shocking",165,0,0,"neutral","Middle","Middle Rouge"
"67","mr-1","10850296",1995,"7","Shocking",253,0,0,"neutral","Middle","Middle Rouge"
"68","mr-18","10849622",1972,"7","Shocking",124,0,0,"neutral","Middle","Middle Rouge"
"69","mr-4","10849648",1986,"7","Shocking",150,0,0,"neutral","Middle","Middle Rouge"
"70","mr-7","10850156",1986,"7","Shocking",13,0,-12,"poorlowfish","Middle","Middle Rouge"
"71","mr-8","10850156",1986,"7","Shocking",32,0,-12,"poorlowfish","Middle","Middle Rouge"
"72","mr-8","10850156",1995,"7","Shocking",11,0,-12,"poorlowfish","Middle","Middle Rouge"
"73","nfowl","10849780",1972,"7","Shocking",0,0,-12,"poorlowfish","Lower","Fowler Creek"
"74","peb3","10848526",1995,"7","Shocking",116,0,0,"neutral","Main","Pebble Creek"
"75","peb4","10849412",1972,"7","Shocking",99,0,0,"neutral","Main","Pebble Creek"
"76","thorton12","10849466",1972,"7","Shocking",16,2,-12,"poorlowfish","Main","Walled Lk Drainage"
"77","ton3","10849700",1972,"7","Shocking",3,0,-12,"poorlowfish","Middle","Tonquish Creek"
"78","ton3","10849700",1995,"7","Shocking",137,0,0,"neutral","Middle","Tonquish Creek"
"79","tonquishcreek17","10849668",1972,"7","Shocking",2,-6,-12,"poorlowfish","Middle","Tonquish Creek"
"80","tonquishcreek17","10849668",1986,"7","Shocking",106,-5,-5,"poor","Middle","Tonquish Creek"
"81","tonquishcreek17","10849668",1995,"7","Shocking",125,0,0,"neutral","Middle","Tonquish Creek"
"82","tonquishcreek19","10849684",1972,"7","Shocking",1,-6,-12,"poorlowfish","Middle","Tonquish Creek"
"83","tonquishcreek20","10850148",1972,"7","Shocking",3,0,-12,"poorlowfish","Middle","Willow Creek"
"84","u-4","10849608",1986,"7","Shocking",62,-4,-4,"poor","Upper","Bell Branch"
"85","u-4","10849608",1995,"7","Shocking",230,-2,-2,"acceptable:negative","Upper","Bell Branch"
"86","u-7","10849532",1972,"7","Shocking",21,-4,-12,"poorlowfish","Upper","Tarabusi Creek"
"87","u-7","10849532",1995,"7","Shocking",466,-2,-2,"acceptable:negative","Upper","Tarabusi Creek"
"88","up2","10849602",1986,"7","Shocking",213,0,0,"neutral","Upper","Upper Rouge"
"89","up2","10849602",1995,"7","Shocking",460,0,0,"neutral","Upper","Upper Rouge"
"90","up6","10849602",1972,"7","Shocking",9,0,-12,"poorlowfish","Upper","Upper Rouge"
"91","up6","10849602",1986,"7","Shocking",40,0,-12,"poorlowfish","Upper","Upper Rouge"
"92","upper1","10849602",1972,"7","Shocking",0,0,-12,"poorlowfish","Upper","Upper Rouge"
"93","upper3","10849602",1972,"7","Shocking",0,0,-12,"poorlowfish","Upper","Upper Rouge"
"94","upper4","10849602",1972,"7","Shocking",47,-5,-12,"poorlowfish","Upper","Upper Rouge"
"95","upper5","10849374",1972,"7","Shocking",13,-1,-12,"poorlowfish","Upper","Upper Rouge"
"96","upper5","10849374",1995,"7","Shocking",108,1,1,"acceptable:postive","Upper","Upper Rouge"
"97","upper6","10849378",1972,"7","Shocking",22,-5,-12,"poorlowfish","Upper","Upper Rouge"
"98","ur-4","10849602",1986,"7","Shocking",42,0,-12,"poorlowfish","Upper","Upper Rouge"
"99","ur-4","10849602",1995,"7","Shocking",58,0,0,"neutral","Upper","Upper Rouge"
"100","wall1","10849464",1972,"7","Shocking",2,0,-12,"poorlowfish","Middle","Walled Lk Drainage"
"101","wall2","10849416",1972,"7","Shocking",114,0,0,"neutral","Middle","Walled Lk Drainage"
"102","wall5","10849382",1986,"7","Shocking",25,0,-12,"poorlowfish","Middle","Walled Lk Drainage"
"103","wall5","10849382",1995,"7","Shocking",25,0,-12,"poorlowfish","Middle","Walled Lk Drainage"
"104","will2","10850148",1972,"7","Shocking",10,0,-12,"poorlowfish","Middle","Willow Creek"
