"","UpperRouge_Shocking","FellowsCreek_NA","MainRouge_NA","QuartonBranch_Shocking","BellBranch_Shocking","BellBranch_NA","BishopCreek_Shocking","BishopCreek_NA","EvansCreek_Shocking","EvansCreek_NA","FellowsCreek_Shocking","FowlerCreek_Shocking","FowlerCreek_NA","FranklinCreek_Shocking","FranklinCreek_NA","JohnsonCreek_Shocking","JohnsonCreek_NA","LowerRouge_Shocking","LowerRouge_NA","MainRouge_Shocking","MiddleRouge_Shocking","MinnowPond_Shocking","MinnowPond_NA","PebbleCreek_Shocking","PebbleCreek_NA","SeeleyCreek_Shocking","SeeleyCreek_NA","TarabusiCreek_Shocking","TarabusiCreek_NA","TonquishCreek_Shocking","TonquishCreek_NA","UpperRouge_NA","WalledLkDrainage_Shocking","WalledLkDrainage_NA","MiddleRouge_NA","QuartonBranch_NA","WillowCreek_Shocking","WillowCreek_NA"
"UpperRouge_Shocking",100,75,57.8947368421053,23.0769230769231,56,66.6666666666667,50,56,52.1739130434783,50,77.4193548387097,57.1428571428571,51.4285714285714,58.3333333333333,45.4545454545455,61.1111111111111,70.5882352941176,50,57.1428571428571,61.5384615384615,57.8947368421053,66.6666666666667,73.3333333333333,45.4545454545455,50,71.4285714285714,70.9677419354839,56,59.2592592592593,66.6666666666667,70.9677419354839,81.25,52.1739130434783,48,47.0588235294118,46.1538461538462,56,52.1739130434783
"FellowsCreek_NA",75,100,66.6666666666667,41.6666666666667,60.8695652173913,72,63.6363636363636,60.8695652173913,47.6190476190476,63.6363636363636,75.8620689655172,66.6666666666667,66.6666666666667,63.6363636363636,50,64.7058823529412,62.5,57.1428571428571,55,64.8648648648649,66.6666666666667,72,71.4285714285714,50,54.5454545454545,76.9230769230769,82.7586206896552,60.8695652173913,72,72,89.6551724137931,73.3333333333333,57.1428571428571,52.1739130434783,50,58.3333333333333,69.5652173913043,57.1428571428571
"MainRouge_NA",57.8947368421053,66.6666666666667,100,46.6666666666667,55.1724137931034,64.5161290322581,50,41.3793103448276,37.037037037037,50,68.5714285714286,56.4102564102564,61.5384615384615,42.8571428571429,30.7692307692308,55,57.8947368421053,62.5,73.9130434782609,83.7209302325581,71.4285714285714,58.0645161290322,58.8235294117647,38.4615384615385,42.8571428571429,56.25,57.1428571428571,55.1724137931034,64.5161290322581,51.6129032258064,62.8571428571429,61.1111111111111,44.4444444444444,41.3793103448276,52.6315789473684,60,55.1724137931034,44.4444444444444
"QuartonBranch_Shocking",23.0769230769231,41.6666666666667,46.6666666666667,100,35.2941176470588,42.1052631578947,37.5,23.5294117647059,26.6666666666667,25,26.0869565217391,44.4444444444444,37.037037037037,12.5,14.2857142857143,35.7142857142857,30.7692307692308,44.4444444444444,35.2941176470588,45.1612903225806,53.3333333333333,42.1052631578947,36.3636363636364,14.2857142857143,12.5,20,34.7826086956522,47.0588235294118,52.6315789473684,31.578947368421,34.7826086956522,25,26.6666666666667,11.7647058823529,46.1538461538462,66.6666666666667,23.5294117647059,13.3333333333333
"BellBranch_Shocking",56,60.8695652173913,55.1724137931034,35.2941176470588,100,88.8888888888889,66.6666666666667,50,71.4285714285714,66.6666666666667,63.6363636363636,53.8461538461538,53.8461538461538,66.6666666666667,61.5384615384615,44.4444444444444,56,45.7142857142857,48.4848484848485,53.3333333333333,55.1724137931034,77.7777777777778,76.1904761904762,61.5384615384615,66.6666666666667,63.1578947368421,63.6363636363636,87.5,88.8888888888889,77.7777777777778,63.6363636363636,60.8695652173913,57.1428571428571,62.5,48,70.5882352941176,62.5,71.4285714285714
"BellBranch_NA",66.6666666666667,72,64.5161290322581,42.1052631578947,88.8888888888889,100,70.5882352941176,66.6666666666667,62.5,70.5882352941176,75,64.2857142857143,64.2857142857143,58.8235294117647,53.3333333333333,55.1724137931034,66.6666666666667,54.0540540540541,57.1428571428571,62.5,64.5161290322581,80,78.2608695652174,66.6666666666667,58.8235294117647,76.1904761904762,66.6666666666667,88.8888888888889,90,80,75,72,75,66.6666666666667,51.8518518518519,73.6842105263158,66.6666666666667,62.5
"BishopCreek_Shocking",50,63.6363636363636,50,37.5,66.6666666666667,70.5882352941176,100,53.3333333333333,61.5384615384615,71.4285714285714,57.1428571428571,56,56,57.1428571428571,50,53.8461538461538,50,41.1764705882353,43.75,48.2758620689655,50,58.8235294117647,60,50,57.1428571428571,66.6666666666667,66.6666666666667,66.6666666666667,82.3529411764706,70.5882352941176,66.6666666666667,54.5454545454545,76.9230769230769,66.6666666666667,41.6666666666667,62.5,66.6666666666667,61.5384615384615
"BishopCreek_NA",56,60.8695652173913,41.3793103448276,23.5294117647059,50,66.6666666666667,53.3333333333333,100,42.8571428571429,40,54.5454545454545,53.8461538461538,53.8461538461538,26.6666666666667,30.7692307692308,51.8518518518519,56,40,42.4242424242424,40,48.2758620689655,55.5555555555556,47.6190476190476,46.1538461538462,26.6666666666667,63.1578947368421,63.6363636363636,62.5,55.5555555555556,55.5555555555556,54.5454545454545,52.1739130434783,71.4285714285714,62.5,32,35.2941176470588,37.5,28.5714285714286
"EvansCreek_Shocking",52.1739130434783,47.6190476190476,37.037037037037,26.6666666666667,71.4285714285714,62.5,61.5384615384615,42.8571428571429,100,61.5384615384615,60,50,41.6666666666667,61.5384615384615,54.5454545454545,32,43.4782608695652,30.3030303030303,32.258064516129,42.8571428571429,37.037037037037,50,52.6315789473684,54.5454545454545,61.5384615384615,47.0588235294118,50,57.1428571428571,62.5,62.5,50,38.0952380952381,50,57.1428571428571,26.0869565217391,53.3333333333333,42.8571428571429,50
"EvansCreek_NA",50,63.6363636363636,50,25,66.6666666666667,70.5882352941176,71.4285714285714,40,61.5384615384615,100,57.1428571428571,56,56,71.4285714285714,66.6666666666667,46.1538461538462,41.6666666666667,41.1764705882353,43.75,48.2758620689655,50,47.0588235294118,50,83.3333333333333,71.4285714285714,66.6666666666667,57.1428571428571,53.3333333333333,70.5882352941176,58.8235294117647,66.6666666666667,54.5454545454545,61.5384615384615,66.6666666666667,33.3333333333333,62.5,80,61.5384615384615
"FellowsCreek_Shocking",77.4193548387097,75.8620689655172,68.5714285714286,26.0869565217391,63.6363636363636,75,57.1428571428571,54.5454545454545,60,57.1428571428571,100,68.75,68.75,57.1428571428571,42.1052631578947,48.4848484848485,64.5161290322581,58.5365853658537,61.5384615384615,77.7777777777778,62.8571428571429,66.6666666666667,66.6666666666667,52.6315789473684,57.1428571428571,72,64.2857142857143,63.6363636363636,66.6666666666667,66.6666666666667,78.5714285714286,68.9655172413793,60,54.5454545454545,45.1612903225806,52.1739130434783,63.6363636363636,60
"FowlerCreek_Shocking",57.1428571428571,66.6666666666667,56.4102564102564,44.4444444444444,53.8461538461538,64.2857142857143,56,53.8461538461538,50,56,68.75,100,88.8888888888889,40,34.7826086956522,48.6486486486487,51.4285714285714,71.1111111111111,60.4651162790698,70,71.7948717948718,50,51.6129032258064,43.4782608695652,40,62.0689655172414,62.5,53.8461538461538,64.2857142857143,57.1428571428571,68.75,48.4848484848485,50,53.8461538461538,57.1428571428571,51.8518518518519,53.8461538461538,41.6666666666667
"FowlerCreek_NA",51.4285714285714,66.6666666666667,61.5384615384615,37.037037037037,53.8461538461538,64.2857142857143,56,53.8461538461538,41.6666666666667,56,68.75,88.8888888888889,100,40,34.7826086956522,54.0540540540541,51.4285714285714,71.1111111111111,65.1162790697674,70,66.6666666666667,50,51.6129032258064,43.4782608695652,40,62.0689655172414,62.5,53.8461538461538,64.2857142857143,57.1428571428571,68.75,54.5454545454545,50,61.5384615384615,51.4285714285714,51.8518518518519,53.8461538461538,41.6666666666667
"FranklinCreek_Shocking",58.3333333333333,63.6363636363636,42.8571428571429,12.5,66.6666666666667,58.8235294117647,57.1428571428571,26.6666666666667,61.5384615384615,71.4285714285714,57.1428571428571,40,40,100,83.3333333333333,46.1538461538462,50,35.2941176470588,37.5,41.3793103448276,35.7142857142857,70.5882352941176,70,66.6666666666667,85.7142857142857,77.7777777777778,66.6666666666667,53.3333333333333,58.8235294117647,70.5882352941176,66.6666666666667,63.6363636363636,46.1538461538462,53.3333333333333,33.3333333333333,50,66.6666666666667,76.9230769230769
"FranklinCreek_NA",45.4545454545455,50,30.7692307692308,14.2857142857143,61.5384615384615,53.3333333333333,50,30.7692307692308,54.5454545454545,66.6666666666667,42.1052631578947,34.7826086956522,34.7826086956522,83.3333333333333,100,33.3333333333333,36.3636363636364,25,26.6666666666667,29.6296296296296,30.7692307692308,66.6666666666667,55.5555555555556,80,66.6666666666667,62.5,52.6315789473684,61.5384615384615,53.3333333333333,66.6666666666667,52.6315789473684,50,54.5454545454545,46.1538461538462,27.2727272727273,42.8571428571429,46.1538461538462,54.5454545454545
"JohnsonCreek_Shocking",61.1111111111111,64.7058823529412,55,35.7142857142857,44.4444444444444,55.1724137931034,53.8461538461538,51.8518518518519,32,46.1538461538462,48.4848484848485,48.6486486486487,54.0540540540541,46.1538461538462,33.3333333333333,100,77.7777777777778,52.1739130434783,54.5454545454545,58.5365853658537,55,55.1724137931034,62.5,33.3333333333333,46.1538461538462,66.6666666666667,72.7272727272727,44.4444444444444,55.1724137931034,48.2758620689655,60.6060606060606,70.5882352941176,48,59.2592592592593,50,50,51.8518518518519,40
"JohnsonCreek_NA",70.5882352941176,62.5,57.8947368421053,30.7692307692308,56,66.6666666666667,50,56,43.4782608695652,41.6666666666667,64.5161290322581,51.4285714285714,51.4285714285714,50,36.3636363636364,77.7777777777778,100,50,57.1428571428571,56.4102564102564,57.8947368421053,66.6666666666667,73.3333333333333,36.3636363636364,50,71.4285714285714,70.9677419354839,56,59.2592592592593,59.2592592592593,64.5161290322581,68.75,52.1739130434783,56,47.0588235294118,46.1538461538462,48,43.4782608695652
"LowerRouge_Shocking",50,57.1428571428571,62.5,44.4444444444444,45.7142857142857,54.0540540540541,41.1764705882353,40,30.3030303030303,41.1764705882353,58.5365853658537,71.1111111111111,71.1111111111111,35.2941176470588,25,52.1739130434783,50,100,76.9230769230769,69.3877551020408,70.8333333333333,48.6486486486487,50,31.25,35.2941176470588,52.6315789473684,53.6585365853659,45.7142857142857,54.0540540540541,48.6486486486487,58.5365853658537,57.1428571428571,36.3636363636364,40,59.0909090909091,50,45.7142857142857,36.3636363636364
"LowerRouge_NA",57.1428571428571,55,73.9130434782609,35.2941176470588,48.4848484848485,57.1428571428571,43.75,42.4242424242424,32.258064516129,43.75,61.5384615384615,60.4651162790698,65.1162790697674,37.5,26.6666666666667,54.5454545454545,57.1428571428571,76.9230769230769,100,68.0851063829787,65.2173913043478,51.4285714285714,52.6315789473684,33.3333333333333,37.5,55.5555555555556,56.4102564102564,48.4848484848485,57.1428571428571,45.7142857142857,56.4102564102564,60,38.7096774193548,42.4242424242424,47.6190476190476,52.9411764705882,48.4848484848485,38.7096774193548
"MainRouge_Shocking",61.5384615384615,64.8648648648649,83.7209302325581,45.1612903225806,53.3333333333333,62.5,48.2758620689655,40,42.8571428571429,48.2758620689655,77.7777777777778,70,70,41.3793103448276,29.6296296296296,58.5365853658537,56.4102564102564,69.3877551020408,68.0851063829787,100,74.4186046511628,56.25,57.1428571428571,37.037037037037,41.3793103448276,54.5454545454545,55.5555555555556,53.3333333333333,62.5,50,66.6666666666667,59.4594594594595,42.8571428571429,46.6666666666667,56.4102564102564,58.0645161290322,53.3333333333333,42.8571428571429
"MiddleRouge_Shocking",57.8947368421053,66.6666666666667,71.4285714285714,53.3333333333333,55.1724137931034,64.5161290322581,50,48.2758620689655,37.037037037037,50,62.8571428571429,71.7948717948718,66.6666666666667,35.7142857142857,30.7692307692308,55,57.8947368421053,70.8333333333333,65.2173913043478,74.4186046511628,100,51.6129032258064,52.9411764705882,38.4615384615385,35.7142857142857,50,57.1428571428571,55.1724137931034,64.5161290322581,58.0645161290322,62.8571428571429,55.5555555555556,44.4444444444444,41.3793103448276,84.2105263157895,60,48.2758620689655,37.037037037037
"MinnowPond_Shocking",66.6666666666667,72,58.0645161290322,42.1052631578947,77.7777777777778,80,58.8235294117647,55.5555555555556,50,47.0588235294118,66.6666666666667,50,50,70.5882352941176,66.6666666666667,55.1724137931034,66.6666666666667,48.6486486486487,51.4285714285714,56.25,51.6129032258064,100,86.9565217391304,53.3333333333333,58.8235294117647,76.1904761904762,75,88.8888888888889,80,80,75,72,62.5,44.4444444444444,44.4444444444444,63.1578947368421,55.5555555555556,62.5
"MinnowPond_NA",73.3333333333333,71.4285714285714,58.8235294117647,36.3636363636364,76.1904761904762,78.2608695652174,60,47.6190476190476,52.6315789473684,50,66.6666666666667,51.6129032258064,51.6129032258064,70,55.5555555555556,62.5,73.3333333333333,50,52.6315789473684,57.1428571428571,52.9411764705882,86.9565217391304,100,44.4444444444444,60,75,74.0740740740741,76.1904761904762,78.2608695652174,78.2608695652174,74.0740740740741,78.5714285714286,52.6315789473684,47.6190476190476,53.3333333333333,63.6363636363636,57.1428571428571,63.1578947368421
"PebbleCreek_Shocking",45.4545454545455,50,38.4615384615385,14.2857142857143,61.5384615384615,66.6666666666667,50,46.1538461538462,54.5454545454545,83.3333333333333,52.6315789473684,43.4782608695652,43.4782608695652,66.6666666666667,80,33.3333333333333,36.3636363636364,31.25,33.3333333333333,37.037037037037,38.4615384615385,53.3333333333333,44.4444444444444,100,66.6666666666667,62.5,42.1052631578947,61.5384615384615,53.3333333333333,53.3333333333333,52.6315789473684,50,72.7272727272727,61.5384615384615,27.2727272727273,42.8571428571429,61.5384615384615,54.5454545454545
"PebbleCreek_NA",50,54.5454545454545,42.8571428571429,12.5,66.6666666666667,58.8235294117647,57.1428571428571,26.6666666666667,61.5384615384615,71.4285714285714,57.1428571428571,40,40,85.7142857142857,66.6666666666667,46.1538461538462,50,35.2941176470588,37.5,41.3793103448276,35.7142857142857,58.8235294117647,60,66.6666666666667,100,66.6666666666667,66.6666666666667,53.3333333333333,58.8235294117647,58.8235294117647,57.1428571428571,54.5454545454545,46.1538461538462,53.3333333333333,33.3333333333333,50,66.6666666666667,76.9230769230769
"SeeleyCreek_Shocking",71.4285714285714,76.9230769230769,56.25,20,63.1578947368421,76.1904761904762,66.6666666666667,63.1578947368421,47.0588235294118,66.6666666666667,72,62.0689655172414,62.0689655172414,77.7777777777778,62.5,66.6666666666667,71.4285714285714,52.6315789473684,55.5555555555556,54.5454545454545,50,76.1904761904762,75,62.5,66.6666666666667,100,80,63.1578947368421,66.6666666666667,76.1904761904762,80,76.9230769230769,70.5882352941176,73.6842105263158,42.8571428571429,50,73.6842105263158,70.5882352941176
"SeeleyCreek_NA",70.9677419354839,82.7586206896552,57.1428571428571,34.7826086956522,63.6363636363636,66.6666666666667,66.6666666666667,63.6363636363636,50,57.1428571428571,64.2857142857143,62.5,62.5,66.6666666666667,52.6315789473684,72.7272727272727,70.9677419354839,53.6585365853659,56.4102564102564,55.5555555555556,57.1428571428571,75,74.0740740740741,42.1052631578947,66.6666666666667,80,100,63.6363636363636,75,75,78.5714285714286,68.9655172413793,50,54.5454545454545,45.1612903225806,60.8695652173913,63.6363636363636,60
"TarabusiCreek_Shocking",56,60.8695652173913,55.1724137931034,47.0588235294118,87.5,88.8888888888889,66.6666666666667,62.5,57.1428571428571,53.3333333333333,63.6363636363636,53.8461538461538,53.8461538461538,53.3333333333333,61.5384615384615,44.4444444444444,56,45.7142857142857,48.4848484848485,53.3333333333333,55.1724137931034,88.8888888888889,76.1904761904762,61.5384615384615,53.3333333333333,63.1578947368421,63.6363636363636,100,88.8888888888889,77.7777777777778,63.6363636363636,60.8695652173913,71.4285714285714,50,48,70.5882352941176,50,57.1428571428571
"TarabusiCreek_NA",59.2592592592593,72,64.5161290322581,52.6315789473684,88.8888888888889,90,82.3529411764706,55.5555555555556,62.5,70.5882352941176,66.6666666666667,64.2857142857143,64.2857142857143,58.8235294117647,53.3333333333333,55.1724137931034,59.2592592592593,54.0540540540541,57.1428571428571,62.5,64.5161290322581,80,78.2608695652174,53.3333333333333,58.8235294117647,66.6666666666667,75,88.8888888888889,100,80,75,64,62.5,55.5555555555556,51.8518518518519,84.2105263157895,66.6666666666667,62.5
"TonquishCreek_Shocking",66.6666666666667,72,51.6129032258064,31.578947368421,77.7777777777778,80,70.5882352941176,55.5555555555556,62.5,58.8235294117647,66.6666666666667,57.1428571428571,57.1428571428571,70.5882352941176,66.6666666666667,48.2758620689655,59.2592592592593,48.6486486486487,45.7142857142857,50,58.0645161290322,80,78.2608695652174,53.3333333333333,58.8235294117647,76.1904761904762,75,77.7777777777778,80,100,75,64,62.5,55.5555555555556,51.8518518518519,63.1578947368421,55.5555555555556,62.5
"TonquishCreek_NA",70.9677419354839,89.6551724137931,62.8571428571429,34.7826086956522,63.6363636363636,75,66.6666666666667,54.5454545454545,50,66.6666666666667,78.5714285714286,68.75,68.75,66.6666666666667,52.6315789473684,60.6060606060606,64.5161290322581,58.5365853658537,56.4102564102564,66.6666666666667,62.8571428571429,75,74.0740740740741,52.6315789473684,57.1428571428571,80,78.5714285714286,63.6363636363636,75,75,100,68.9655172413793,60,54.5454545454545,45.1612903225806,60.8695652173913,72.7272727272727,60
"UpperRouge_NA",81.25,73.3333333333333,61.1111111111111,25,60.8695652173913,72,54.5454545454545,52.1739130434783,38.0952380952381,54.5454545454545,68.9655172413793,48.4848484848485,54.5454545454545,63.6363636363636,50,70.5882352941176,68.75,57.1428571428571,60,59.4594594594595,55.5555555555556,72,78.5714285714286,50,54.5454545454545,76.9230769230769,68.9655172413793,60.8695652173913,64,64,68.9655172413793,100,57.1428571428571,52.1739130434783,56.25,50,60.8695652173913,57.1428571428571
"WalledLkDrainage_Shocking",52.1739130434783,57.1428571428571,44.4444444444444,26.6666666666667,57.1428571428571,75,76.9230769230769,71.4285714285714,50,61.5384615384615,60,50,50,46.1538461538462,54.5454545454545,48,52.1739130434783,36.3636363636364,38.7096774193548,42.8571428571429,44.4444444444444,62.5,52.6315789473684,72.7272727272727,46.1538461538462,70.5882352941176,50,71.4285714285714,62.5,62.5,60,57.1428571428571,100,71.4285714285714,34.7826086956522,40,57.1428571428571,50
"WalledLkDrainage_NA",48,52.1739130434783,41.3793103448276,11.7647058823529,62.5,66.6666666666667,66.6666666666667,62.5,57.1428571428571,66.6666666666667,54.5454545454545,53.8461538461538,61.5384615384615,53.3333333333333,46.1538461538462,59.2592592592593,56,40,42.4242424242424,46.6666666666667,41.3793103448276,44.4444444444444,47.6190476190476,61.5384615384615,53.3333333333333,73.6842105263158,54.5454545454545,50,55.5555555555556,55.5555555555556,54.5454545454545,52.1739130434783,71.4285714285714,100,32,35.2941176470588,62.5,57.1428571428571
"MiddleRouge_NA",47.0588235294118,50,52.6315789473684,46.1538461538462,48,51.8518518518519,41.6666666666667,32,26.0869565217391,33.3333333333333,45.1612903225806,57.1428571428571,51.4285714285714,33.3333333333333,27.2727272727273,50,47.0588235294118,59.0909090909091,47.6190476190476,56.4102564102564,84.2105263157895,44.4444444444444,53.3333333333333,27.2727272727273,33.3333333333333,42.8571428571429,45.1612903225806,48,51.8518518518519,51.8518518518519,45.1612903225806,56.25,34.7826086956522,32,100,53.8461538461538,40,43.4782608695652
"QuartonBranch_NA",46.1538461538462,58.3333333333333,60,66.6666666666667,70.5882352941176,73.6842105263158,62.5,35.2941176470588,53.3333333333333,62.5,52.1739130434783,51.8518518518519,51.8518518518519,50,42.8571428571429,50,46.1538461538462,50,52.9411764705882,58.0645161290322,60,63.1578947368421,63.6363636363636,42.8571428571429,50,50,60.8695652173913,70.5882352941176,84.2105263157895,63.1578947368421,60.8695652173913,50,40,35.2941176470588,53.8461538461538,100,58.8235294117647,53.3333333333333
"WillowCreek_Shocking",56,69.5652173913043,55.1724137931034,23.5294117647059,62.5,66.6666666666667,66.6666666666667,37.5,42.8571428571429,80,63.6363636363636,53.8461538461538,53.8461538461538,66.6666666666667,46.1538461538462,51.8518518518519,48,45.7142857142857,48.4848484848485,53.3333333333333,48.2758620689655,55.5555555555556,57.1428571428571,61.5384615384615,66.6666666666667,73.6842105263158,63.6363636363636,50,66.6666666666667,55.5555555555556,72.7272727272727,60.8695652173913,57.1428571428571,62.5,40,58.8235294117647,100,85.7142857142857
"WillowCreek_NA",52.1739130434783,57.1428571428571,44.4444444444444,13.3333333333333,71.4285714285714,62.5,61.5384615384615,28.5714285714286,50,61.5384615384615,60,41.6666666666667,41.6666666666667,76.9230769230769,54.5454545454545,40,43.4782608695652,36.3636363636364,38.7096774193548,42.8571428571429,37.037037037037,62.5,63.1578947368421,54.5454545454545,76.9230769230769,70.5882352941176,60,57.1428571428571,62.5,62.5,60,57.1428571428571,50,57.1428571428571,43.4782608695652,53.3333333333333,85.7142857142857,100
