,FIELDID,Year,Common_Name,Quanity,COMID
1,bell1,1972,nfc,0,10849560
2,bell2,1972,bluegill,4,10849554
3,bell3,1972,central_mudminnow,1,10849560
4,bell4,1972,creek_chub,1,10849564
5,bish2,1972,fathead_minnow,85,10849426
6,cl,1972,green_sunfish,5,10849488
7,dnrnfel,1972,pumpkinseed,18,10849706
8,evan1,1972,fathead_minnow,2,10848534
9,evan2,1972,creek_chub,1,10850126
10,evan3,1972,white_sucker,5,10849456
11,evan4,1972,blacknose_dace,6,10849482
12,evan5,1972,common_shiner,1,10849456
13,fel1,1972,creek_chub,1,10849646
14,fel2,1972,white_sucker,4,10849714
15,fel3,1972,blacknose_dace,9,10849674
16,fel4,1972,central_stoneroller,42,10849736
17,fel5,1972,creek_chub,5,10849704
18,fel6,1972,mottled_sculpin,5,10849704
19,fel7,1972,blacknose_dace,6,10849676
20,flow2,1972,brook_stickleback,1,10848448
21,fowl1,1972,creek_chub,7,10849730
22,fowl2,1972,white_sucker,1,10849786
23,fowl3,1972,blacknose_dace,22,10849806
24,fowl4,1972,central_stoneroller,25,10849812
25,fowl5,1972,creek_chub,17,10849784
26,fowl6,1972,johnny_darter,3,10849730
27,frank1,1972,mottled_sculpin,11,10848522
28,frank2,1972,pumpkinseed,1,10848482
29,frank3,1972,rainbow_darter,3,10848616
30,frank4,1972,redside_dace,1,10848616
31,frank5,1972,central_stoneroller,1,10848458
32,frank6,1972,creek_chub,8,10848468
33,frank7,1972,mottled_sculpin,1,10848468
34,frank8,1972,rainbow_darter,1,10848616
35,gilbl,1972,redside_dace,2,10848462
36,haml,1972,white_sucker,1,10848442
37,ing1,1972,blacknose_dace,4,10849424
38,john1,1972,brook_stickleback,2,10849630
39,john2,1972,central_mudminnow,2,10849614
40,john3,1972,central_stoneroller,7,10849522
41,john5,1972,creek_chub,5,10850134
42,john6,1972,mottled_sculpin,4,10850134
43,john7,1972,white_sucker,5,10849568
44,john8,1972,green_sunfish,2,10849504
45,john9,1972,pumpkinseed,1,10849630
46,johnrhs,1972,green_sunfish,2,10850134
47,johnswd,1972,white_sucker,3,10849598
48,low10,1972,central_stoneroller,5,10850168
49,low11,1972,common_shiner,1,10849778
50,low12,1972,creek_chub,10,10849774
51,low13,1972,mottled_sculpin,5,10849790
52,low2,1972,goldfish,1,10849724
53,low3,1972,common_carp,4,10849726
54,low4,1972,creek_chub,4,10849774
55,low5,1972,creek_chub,1,10849802
56,low6,1972,green_sunfish,1,10849810
57,low7,1972,fathead_minnow,3,10849790
58,low8,1972,fathead_minnow,3,10849790
59,low9,1972,rock_bass,1,10849778
60,lr-1,1972,white_sucker,4,10849810
61,lr-10,1972,brook_stickleback,2,10849762
62,lr-11,1972,common_carp,2,10850162
63,lr-11a,1972,central_stoneroller,4,10850162
64,lr-12,1972,creek_chub,2,10849800
65,lr-2,1972,fathead_minnow,12,10850168
66,lr-3,1972,northern_redbelly_dace,36,10849790
67,lr-4,1972,brook_stickleback,1,10849790
68,lr-5,1972,central_mudminnow,2,10849756
69,lr-6,1972,creek_chub,3,10849790
70,lr-7,1972,fathead_minnow,1,10850182
71,lr-8,1972,fathead_minnow,1,10849778
72,lr-9,1972,nfc,0,10850150
73,main1,1972,brown_bullhead,1,10848426
74,main10,1972,fathead_minnow,2,10849770
75,main11,1972,green_sunfish,2,10848598
76,main12,1972,white_sucker,5,10849770
77,main12n,1972,nfc,0,10849770
78,main13,1972,common_carp,2,10848472
79,main14,1972,fathead_minnow,1,10850152
80,main15,1972,common_shiner,2,10848472
81,main16,1972,creek_chub,3,10848450
82,main17,1972,fathead_minnow,5,10849364
83,main18,1972,white_sucker,12,10848472
84,main19,1972,bluegill,7,10849462
85,main2,1972,common_carp,1,10848472
86,main20,1972,common_shiner,7,10849728
87,main3,1972,creek_chub,1,10848472
88,main4,1972,fathead_minnow,12,10848486
89,main4.5,1972,longear_sunfish,3,10848486
90,main5,1972,white_sucker,68,10848602
91,main6,1972,blacknose_dace,1,10849438
92,main7,1972,bluegill,1,10849438
93,main7.5,1972,creek_chub,6,10849438
94,main8,1972,fathead_minnow,3,10849768
95,main9,1972,goldfish,5,10849770
96,mid1,1972,longear_sunfish,1,10850296
97,mid2,1972,pumpkinseed,1,10849642
98,mid3,1972,white_sucker,10,10849648
99,mid4,1972,black_crappie,1,10850234
100,mid5,1972,bluegill,2,10850156
101,min1,1972,green_sunfish,2,10848506
102,min2,1972,largemouth_bass,1,10849378
103,min3,1972,pumpkinseed,7,10848520
104,min3a,1972,white_sucker,2,10849378
105,min4,1972,black_crappie,8,10848484
106,min5,1972,bluegill,1,10848506
107,mn-1,1972,largemouth_bass,1,10849618
108,mn-2,1972,longear_sunfish,2,10849618
109,mn-3,1972,pumpkinseed,3,10850238
110,mn-4,1972,white_sucker,3,10850152
111,mn-5,1972,black_crappie,2,10849484
112,mn-6,1972,central_stoneroller,8,10849618
113,mn-7,1972,black_crappie,2,10850152
114,mn-7a,1972,bluegill,1,10850152
115,mr-1,1972,brook_stickleback,1,10850296
116,mr-10,1972,central_mudminnow,10,10850156
117,mr-11,1972,goldfish,1,10850156
118,mr-12,1972,black_crappie,2,10850156
119,mr-13,1972,bluegill,4,10850156
120,mr-14,1972,brown_bullhead,1,10850142
121,mr-15,1972,common_carp,55,10850156
122,mr-16,1972,fathead_minnow,56,10849658
123,mr-17,1972,goldfish,Present,10849642
124,mr-18,1972,green_sunfish,1,10849622
125,mr-19,1972,pumpkinseed,55,10850142
126,mr-2,1972,white_sucker,4,10849566
127,mr-20,1972,brown_bullhead,2,10849566
128,mr-21,1972,creek_chub,1,10849668
129,mr-22,1972,longear_sunfish,1,10849504
130,mr-23,1972,pumpkinseed,23,10849490
131,mr-24,1972,black_crappie,2,10850142
132,mr-25,1972,bluegill,15,10849514
133,mr-26,1972,brown_trout,1,10849504
134,mr-27,1972,creek_chub,1,10849524
135,mr-28,1972,longear_sunfish,2,10850142
136,mr-2a,1972,northern_pike,1,10849566
137,mr-3,1972,pumpkinseed,32,10849642
138,mr-4,1972,black_crappie,1,10849648
139,mr-5,1972,blacknose_dace,12,10850156
140,mr-6,1972,bluegill,3,10850156
141,mr-7,1972,brook_stickleback,10,10850156
142,mr-8,1972,central_stoneroller,12,10850156
143,mr-9,1972,creek_chub,16,10850156
144,mur2,1972,fathead_minnow,18,10848594
145,nfowl,1972,largemouth_bass,2,10849780
146,nott,1972,longear_sunfish,2,10848512
147,nott2,1972,pumpkinseed,30,10848512
148,nton,1972,white_sucker,18,10850142
149,peb1,1972,blacknose_dace,2,10848526
150,peb2,1972,brook_stickleback,1,10848526
151,peb3,1972,central_stoneroller,3,10848526
152,peb4,1972,common_shiner,3,10849412
153,peb5,1972,creek_chub,26,10848490
154,rav,1972,green_sunfish,1,10849442
155,see1,1972,largemouth_bass,1,10848516
156,see2,1972,pumpkinseed,2,10849376
157,see3,1972,white_sucker,13,10848516
158,see4,1972,blacknose_dace,7,10848492
159,seebosch,1972,common_carp,10,10849374
160,seesto,1972,common_shiner,1,10848492
161,simpl,1972,creek_chub,17,10848614
162,sprag,1972,fathead_minnow,2,10848422
163,tar2,1972,johnny_darter,1,10849472
164,ton1,1972,largemouth_bass,2,10850142
165,ton1/2,1972,pumpkinseed,6,10850142
166,ton2,1972,white_sucker,46,10850142
167,ton3,1972,bluegill,1,10849700
168,ull,1972,brown_bullhead,1,10848442
169,up1,1972,creek_chub,5,10849602
170,up2,1972,pumpkinseed,5,10849602
171,up3,1972,white_sucker,4,10849602
172,up4,1972,goldfish,2,10849602
173,up5,1972,bluegill,1,10849602
174,up6,1972,fathead_minnow,2,10849602
175,ur-1,1972,green_sunfish,1,10849602
176,ur-2,1972,fathead_minnow,1,10849608
177,ur-3,1972,golden_shiner,2,10849508
178,ur-4,1972,nfc,0,10849602
179,ur-5,1972,brook_stickleback,2,10849548
180,wall0,1972,nfc,0,10849488
181,wall1,1972,fathead_minnow,1,10849464
182,wall2,1972,golden_shiner,1,10849416
183,wall3,1972,goldfish,1,10849382
184,wall4,1972,green_sunfish,1,10850132
185,wall5,1972,largemouth_bass,1,10849382
186,wall6,1972,pumpkinseed,4,10848500
187,wall7,1972,nfc,0,10848510
188,walnutl,1972,blacknose_dace,3,10848618
189,will1,1972,brown_bullhead,1,10849712
190,will2,1972,common_shiner,3,10850148
191,will3,1972,creek_chub,24,10849712
192,wingl,1972,johnny_darter,1,10848476
193,john10,1972,redside_dace,1,10849588
194,main21,1972,white_sucker,14,10849770
195,low14,1972,blacknose_dace,2,10850162
196,fi-1,1972,common_shiner,2,10850390
197,dixavebrigde,1972,creek_chub,3,10850388
198,mn-10dnr,1972,mottled_sculpin,3,10849770
199,lower1,1972,white_sucker,3,10849762
200,lower3,1972,brown_bullhead,1,10849790
201,lower4,1972,common_carp,1,10849794
202,l-1,1972,central_mudminnow,4,10849774
203,dnr13,1972,central_stoneroller,1,10849778
204,dnr3,1972,creek_chub,7,10850156
205,dnr4,1972,northern_redbelly_dace,1,10850156
206,middle1,1972,pumpkinseed,2,10849670
207,md-6,1972,white_sucker,5,10849648
208,newburglake,1972,brook_stickleback,1,10850234
209,wilcoxlake,1972,creek_chub,14,10850224
210,phoenixlake,1972,white_sucker,6,10850222
211,middle4,1972,central_mudminnow,1,10849642
212,middle7,1972,fathead_minnow,111,10850304
213,johnson14,1972,pumpkinseed,2,10850134
214,md-14,1972,black_crappie,3,10849630
215,md-2,1972,bluegill,1,10849464
216,bishopcr9,1972,creek_chub,1,10849434
217,bishopcr10,1972,pumpkinseed,1,10849424
218,md-13,1986,creek_chub,71,10849426
219,md-1,1986,white_sucker,15,10849382
220,u-4,1986,goldfish,1,10849608
221,u-7,1986,common_carp,26,10849532
222,dnr2,1986,green_sunfish,10,10849618
223,upper1,1986,central_mudminnow,30,10849602
224,upper3,1986,common_shiner,56,10849602
225,upper4,1986,central_stoneroller,5,10849602
226,upper5,1986,bluegill,1,10849374
227,dnr1,1986,brook_stickleback,9,10849462
228,mn-3dnr,1986,fathead_minnow,61,10849438
229,upper6,1986,black_bullhead,1,10849378
230,dnr10,1986,northern_redbelly_dace,1,10848526
231,dnr9,1986,creek_chub,27,10848522
232,franklin11,1986,white_sucker,73,10850302
233,mn-2dnr,1986,common_carp,4,10848602
234,mn-7dnr,1986,green_sunfish,11,10848448
235,main7dnr,1986,central_mudminnow,14,10848448
236,main9dnr,1986,common_shiner,4,10848472
237,thorton12,1986,johnny_darter,5,10849466
238,tonquishcreek17,1986,gizzard_shad,1,10849668
239,tonquishcreek19,1986,fathead_minnow,1,10849684
240,tonquishcreek20,1986,brook_stickleback,1,10850148
241,lower9,1986,carpgoldfish_hybrid,14,10849736
242,lower10,1986,pumpkinseed,1,10849708
243,lower11,1986,central_mudminnow,3,10849702
244,main2dnr,1986,fathead_minnow,1,10849618
245,l-7,1986,central_mudminnow,11,10850176
246,md-10,1986,common_carp,14,10849718
247,dnr16,1986,white_sucker,3,10849756
248,dnrnfel,1986,fathead_minnow,1,10849706
249,evan5,1986,goldfish,1,10849456
250,fel4,1986,carpgoldfish_hybrid,3,10849736
251,fowl2,1986,creek_chub,80,10849786
252,fowl4,1986,white_sucker,24,10849812
253,fowl5,1986,central_stoneroller,41,10849784
254,frank1,1986,common_carp,3,10848522
255,frank2,1986,rock_bass,30,10848482
256,john3,1986,pumpkinseed,4,10849522
257,john6,1986,green_sunfish,5,10850134
258,john7,1986,central_stoneroller,113,10849568
259,low11,1986,bluntnose_minnow,13,10849778
260,low4,1986,bluegill,4,10849774
261,low6,1986,largemouth_bass,6,10849810
262,lr-11,1986,fathead_minnow,15,10850162
263,lr-4,1986,hornyhead_chub,36,10849790
264,main10,1986,stonecat,4,10849770
265,main18,1995,bluntnose_minnow,239,10848472
266,main3,1995,common_shiner,245,10848472
267,main6,1995,creek_chub,263,10849438
268,mid1,1995,white_sucker,54,10850296
269,mid2,1995,central_stoneroller,42,10849642
270,mid3,1995,largemouth_bass,23,10849648
271,min2,1995,common_carp,29,10849378
272,mn-4,1995,rock_bass,8,10850152
273,mn-5,1995,stonecat,13,10849484
274,mn-7a,1995,johnny_darter,3,10850152
275,mr-1,1995,green_sunfish,5,10850296
276,mr-17,1995,bluegill,2,10849642
277,mr-18,1995,yellow_bullhead,1,10849622
278,mr-7,1995,spotfin_shiner,1,10850156
279,mr-8,1995,redfin_shiner,5,10850156
280,nfowl,1986,creek_chub,88,10849780
281,peb3,1986,white_sucker,21,10848526
282,peb4,1986,rock_bass,1,10849412
283,see1,1986,pumpkinseed,1,10848516
284,ton3,1986,green_sunfish,2,10849700
285,up2,1986,common_shiner,35,10849602
286,up6,1986,central_stoneroller,8,10849602
287,ur-4,1986,blacknose_dace,2,10849602
288,wall1,1986,blacknose_dace,7,10849464
289,wall2,1986,brook_stickleback,1,10849416
290,wall5,1986,white_sucker,1,10849382
291,md-2,1986,creek_chub,20,10849464
292,bishopcr10,1986,fathead_minnow,1,10849424
293,u-7,1986,green_sunfish,2,10849532
294,upper5,1986,creek_chub,7,10849374
295,dnr9,1986,white_sucker,19,10848522
296,tonquishcreek17,1986,common_shiner,1,10849668
297,evan5,1986,bluntnose_minnow,1,10849456
298,fowl5,1986,fathead_minnow,76,10849784
299,frank1,1986,blacknose_dace,2,10848522
300,main18,1986,black_crappie,3,10848472
301,mid3,1986,bluntnose_minnow,5,10849648
302,ton3,1986,central_mudminnow,1,10849700
303,ur-4,1986,central_stoneroller,1,10849602
304,upper5,1986,channel_catfish,1,10849374
305,bell1,1986,common_carp,14,10849560
306,bell2,1986,white_sucker,34,10849554
307,bell3,1986,creek_chub,24,10849560
308,bell4,1986,fathead_minnow,1,10849564
309,bish2,1986,green_sunfish,34,10849426
310,cl,1986,sunfish_hybrid,2,10849488
311,dnrnfel,1986,johnny_darter,7,10849706
312,evan1,1986,largemouth_bass,3,10848534
313,evan2,1986,northern_hog_sucker,1,10850126
314,evan3,1986,northern_pike,4,10849456
315,evan4,1986,pumpkinseed,8,10849482
316,evan5,1986,rock_bass,3,10849456
317,fel1,1986,yellow_bullhead,2,10849646
318,fel2,1986,creek_chub,52,10849714
319,fel3,1986,white_sucker,28,10849674
320,fel4,1986,common_carp,4,10849736
321,fel5,1986,rock_bass,2,10849704
322,fel6,1986,pumpkinseed,2,10849704
323,fel7,1986,green_sunfish,7,10849676
324,flow2,1986,central_mudminnow,1,10848448
325,fowl1,1986,mottled_sculpin,50,10849730
326,fowl2,1986,common_shiner,2,10849786
327,fowl3,1986,central_stoneroller,5,10849806
328,fowl4,1986,bluntnose_minnow,4,10849812
329,fowl5,1986,rainbow_darter,1,10849784
330,fowl6,1986,blacknose_dace,7,10849730
331,frank1,1986,creek_chub,15,10848522
332,frank2,1986,white_sucker,10,10848482
333,frank3,1986,rock_bass,35,10848616
334,frank4,1986,pumpkinseed,38,10848616
335,frank5,1986,green_sunfish,6,10848458
336,frank6,1986,mottled_sculpin,2,10848468
337,frank7,1986,central_stoneroller,2,10848468
338,frank8,1986,bluntnose_minnow,18,10848616
339,gilbl,1986,bluegill,13,10848462
340,haml,1986,yellow_bullhead,4,10848442
341,ing1,1986,sunfish_hybrid,1,10849424
342,john1,1986,largemouth_bass,2,10849630
343,john2,1986,johnny_darter,4,10849614
344,john3,1986,creek_chub,8,10849522
345,john5,1986,white_sucker,26,10850134
346,john6,1986,rock_bass,46,10850134
347,john7,1986,pumpkinseed,20,10849568
348,john8,1986,bluntnose_minnow,12,10849504
349,john9,1986,bluegill,82,10849630
350,johnrhs,1986,sunfish_hybrid,1,10850134
351,johnswd,1986,largemouth_bass,10,10849598
352,low10,1986,johnny_darter,1,10850168
353,low11,1986,hornyhead_chub,8,10849778
354,low12,1986,longear_sunfish,1,10849774
355,low13,1995,white_sucker,48,10849790
356,low2,1995,creek_chub,133,10849724
357,low3,1995,green_sunfish,73,10849726
358,low4,1995,fathead_minnow,1,10849774
359,low5,1995,johnny_darter,1,10849802
360,low6,1995,central_mudminnow,2,10849810
361,low7,1986,goldfish,18,10849790
362,low8,1986,common_carp,9,10849790
363,low9,1986,white_sucker,6,10849778
364,lr-1,1986,rock_bass,9,10849810
365,lr-10,1986,pumpkinseed,4,10849762
366,lr-11,1986,bluegill,9,10850162
367,lr-11a,1986,largemouth_bass,1,10850162
368,lr-12,1986,longear_sunfish,1,10849800
369,lr-2,1986,creek_chub,11,10850168
370,lr-3,1986,white_sucker,2,10849790
371,lr-4,1986,fathead_minnow,11,10849790
372,lr-5,1986,goldfish,5,10849756
373,lr-6,1986,common_shiner,1,10849790
374,lr-7,1986,common_carp,2,10850182
375,lr-8,1986,creek_chub,2,10849778
376,lr-9,1986,goldfish,6,10850150
377,main1,1995,bluegill,14,10848426
378,main10,1995,golden_shiner,9,10849770
379,main11,1995,brown_bullhead,4,10848598
380,main12,1995,yellow_perch,2,10849770
381,main12n,1995,johnny_darter,7,10849770
382,main13,1995,black_crappie,1,10848472
383,main14,1995,grass_pickerel,1,10850152
384,main15,1995,white_sucker,207,10848472
385,main16,1995,green_sunfish,165,10848450
386,main17,1995,creek_chub,125,10849364
387,main18,1995,pumpkinseed,37,10848472
388,main19,1995,rock_bass,40,10849462
389,main2,1995,bluntnose_minnow,24,10848472
390,main20,1995,largemouth_bass,31,10849728
391,main3,1995,central_stoneroller,5,10848472
392,main4,1995,blacknose_dace,1,10848486
393,main4.5,1995,spotfin_shiner,1,10848486
394,main5,1995,sunfish_hybrid,1,10848602
395,main6,1995,creek_chub,178,10849438
396,main7,1995,common_shiner,49,10849438
397,main7.5,1995,white_sucker,34,10849438
398,main8,1995,blacknose_dace,13,10849768
399,main9,1995,central_stoneroller,9,10849770
400,mid1,1995,rock_bass,7,10850296
401,mid2,1995,largemouth_bass,6,10849642
402,mid3,1995,yellow_perch,1,10849648
403,mid4,1995,sunfish_hybrid,3,10850234
404,mid5,1995,bluegill,3,10850156
405,min1,1995,johnny_darter,4,10848506
406,min2,1995,black_crappie,1,10849378
407,min3,1995,bluntnose_minnow,3,10848520
408,min3a,1995,green_sunfish,2,10849378
409,min4,1986,blacknose_dace,1,10848484
410,min5,1986,common_carp,2,10848506
411,mn-1,1986,common_shiner,5,10849618
412,mn-2,1986,white_sucker,8,10849618
413,mn-3,1986,creek_chub,7,10850238
414,mn-4,1986,green_sunfish,4,10850152
415,mn-5,1986,rock_bass,2,10849484
416,mn-6,1995,creek_chub,98,10849618
417,mn-7,1995,central_stoneroller,3,10850152
418,mn-7a,1995,white_sucker,14,10850152
419,mr-1,1995,johnny_darter,48,10850296
420,mr-10,1995,blacknose_dace,84,10850156
421,mr-11,1995,bluntnose_minnow,26,10850156
422,mr-12,1995,common_carp,1,10850156
423,mr-13,1995,common_shiner,4,10850156
424,mr-14,1995,white_sucker,16,10850142
425,mr-15,1995,creek_chub,150,10850156
426,mr-16,1995,fathead_minnow,14,10849658
427,mr-17,1995,golden_shiner,1,10849642
428,mr-18,1995,green_sunfish,4,10849622
429,mr-19,1995,largemouth_bass,6,10850142
430,mr-2,1995,pumpkinseed,8,10849566
431,mr-20,1995,common_shiner,10,10849566
432,mr-21,1995,blackside_darter,1,10849668
433,mr-22,1995,bluntnose_minnow,8,10849504
434,mr-23,1995,fathead_minnow,4,10849490
435,mr-24,1995,creek_chub,3,10850142
436,mr-25,1995,green_sunfish,10,10849514
437,mr-26,1995,fathead_minnow,171,10849504
438,mr-27,1995,central_mudminnow,7,10849524
439,mr-28,1995,gizzard_shad,1,10850142
440,mr-2a,1995,pumpkinseed,1,10849566
441,mr-3,1995,bluegill,1,10849642
442,mr-4,1995,largemouth_bass,2,10849648
443,mr-5,1995,goldfish,3,10850156
444,mr-6,1995,brook_stickleback,1,10850156
445,mr-7,1995,starhead_topminnow,1,10850156
446,mr-8,1995,green_sunfish,2,10850156
447,mr-9,1995,brook_stickleback,1,10850156
448,mur2,1986,creek_chub,13,10848594
449,nfowl,1986,goldfish,6,10849780
450,nott,1995,bluegill,1,10848512
451,nott2,1995,brook_stickleback,1,10848512
452,nton,1995,common_carp,1,10850142
453,peb1,1995,creek_chub,3,10848526
454,peb2,1995,common_carp,1,10848526
455,peb3,1995,common_shiner,1,10848526
456,peb4,1995,white_sucker,5,10849412
457,peb5,1995,creek_chub,2,10848490
458,rav,1995,fathead_minnow,1,10849442
459,see1,1995,rock_bass,1,10848516
460,see2,1995,mottled_sculpin,159,10849376
461,see3,1995,creek_chub,52,10848516
462,see4,1995,green_sunfish,67,10848492
463,seebosch,1995,central_mudminnow,53,10849374
464,seesto,1995,pumpkinseed,10,10848492
465,simpl,1995,common_shiner,6,10848614
466,sprag,1995,northern_redbelly_dace,2,10848422
467,tar2,1995,white_sucker,28,10849472
468,ton1,1995,bluegill,8,10850142
469,ton1/2,1995,blacknose_dace,15,10850142
470,ton2,1995,largemouth_bass,4,10850142
471,ton3,1995,brown_trout,2,10849700
